OID_,Origins15dqmd4_Name,FREQUENCY,MEAN_Properties_FoodDrinks_OD_lt90_open_Total_PublicTransitTime,MIN_Properties_FoodDrinks_OD_lt90_open_Total_PublicTransitTime,MAX_Properties_FoodDrinks_OD_lt90_open_Total_PublicTransitTime,STD_Properties_FoodDrinks_OD_lt90_open_Total_PublicTransitTime,MEAN_Properties_FoodDrinks_OD_lt90_open_Attraction_CostNormalize,MAX_Properties_FoodDrinks_OD_lt90_open_Attraction_CostNormalized,MAX_Properties_FoodDrinks_OD_lt90_open_Attraction_CostNormaliz_1,STD_Properties_FoodDrinks_OD_lt90_open_Attraction_CostNormalized
1,1 Candlewyck Dr,244,56.029000969830378,21.467824980357246,88.843060513667524,12.422771469042356,25.397546587426657,309.608007758572739,,41.806838565137099
2,1 Maplewood Rd,16,77.550050020387403,2.359995724373262,89.367006664661858,21.868852019668147,122.182883508293571,1743.223497191946763,,432.931960519930101
3,100 Graham Rd,212,70.944208796915120,2.087066859865220,89.598066768804074,22.208793778751524,26.462377012875983,1304.356222483113470,,102.844808403368972
4,1002 N Aurora St,278,29.609902058234361,1.280374565815060,87.785697785929003,15.938228020093510,57.036398321290335,1850.239815168418545,,135.490511541103047
5,1005 1007 N Aurora St,278,29.635181271480349,1.070234711347312,87.575557931461262,15.895785786931462,58.376029334293492,2213.533138929572488,,153.951187718385597
6,101 Dryden Rd,280,25.173075944382479,0.369157736591082,85.235387705270938,20.130412368141180,134.087250184162713,4745.938731173608176,,397.755725088476595
7,102 Highland Pl Apt 1,280,24.971350547675939,1.557102963839553,87.190519500599947,20.172264277535632,85.750205003244218,1104.683894637091498,,143.938769592469328
8,102 Highland Pl Apt 2,280,24.996314870814292,1.582067286977889,87.215483823738282,20.172264277535614,85.369528102896894,1087.564875050932187,,142.798081990962856
9,102 Highland Pl Apt 4,280,24.996710990325145,1.582463406488746,87.215879943249135,20.172264277535621,85.363543271255836,1087.297515501465568,,142.780242670901515
10,102 Wiedmaier Ct,242,66.573312664650530,35.441775235548661,89.363892678978502,10.381814640399114,18.162331908031664,181.660161631039415,,26.106088646672394
11,1028 Ellis Hollow Rd,277,46.526827100172575,5.507913664337699,89.289358891253556,16.724945410963908,30.720885043989327,432.375207109273049,,50.610570904624666
12,103 Spring Ln,279,23.842759813667485,3.002124372467047,82.597055389743332,20.337852543639531,82.628922352471633,1065.374608945458021,,125.444575184582533
13,103 Wiedmaier Ct,246,66.569621489156845,35.053698650824430,89.863201645187104,10.723706783539299,18.081316029095987,182.554015153762862,,26.092334719577352
14,104 Lake Ave,279,25.478485512790996,0.343926405388416,88.766244133988280,20.306330360862670,101.234996560080035,6834.601714705009726,,425.880176539643116
15,105 Auburn Rd,33,62.977402706328206,5.183301797473926,88.005856398429188,29.641957691898895,35.644021312907576,392.025574192099100,,72.106514555103914
16,105 Dewitt Pl Apt 2,279,23.832578785022100,2.579057848041625,82.173988865317909,20.243494512869429,82.247988063934102,1028.154366648592259,,123.607191053981069
17,105 Highland Pl,280,25.589173463313490,1.522876145879944,87.156292682640327,20.278346544163337,83.568746241929631,1129.049856806092748,,143.239048337881798
18,105 Hudson St # 105HUD,279,23.198450949537673,1.532456107565729,86.838569919311738,21.515168121784647,125.319380855117956,2832.401762786680592,,265.083219283767335
19,105 Worth St,281,32.573070854456788,5.916201275009886,88.973285480858408,19.632149045017634,47.428065936261788,544.790584355394458,,67.833532472271798
20,106-112 S Quarry St,279,24.751230985939074,2.149725860494625,85.043823002135596,20.336995208639152,77.263461479354760,1019.626842077699962,,118.752210446951651
21,106 Wiedmaier Ct,239,67.054115357957272,36.208368838111795,89.231186527476737,10.125434197532828,17.821761434004884,179.919950109625347,,25.839670124342163
22,107-109 Hudson St # 107HUD,279,23.536256619550549,1.875175314596984,87.181289126343003,21.512292249164567,116.446829085114160,2502.584139350835812,,236.205381991496921
23,107 E State St,279,22.713766681370565,0.177095260214777,87.819047034558423,22.542888656029010,230.655555598346410,6853.938374905855198,,580.107550238265503
24,107 Elmwood Ave,281,32.190517805808014,6.368460147092073,89.425544352940591,19.697793153405790,47.957729096981964,519.743595386454899,,68.007067023489299
25,108-110 Hudson St # 108HUD,279,23.521519429973058,1.860223765898386,87.166337577644398,21.512414466407996,116.795532973215018,2515.362268681863497,,237.312172933977365
26,108 E State St,279,22.679805396535063,0.010863708125233,87.652815482468867,22.496990066610142,673.180613752026147,111729.805882832588395,,6760.384447158274270
27,109 Dewitt Pl Apt 1,279,24.021214447214795,2.767693510234326,82.362624527510604,20.243494512869439,80.703629595444426,1001.776194253990639,,120.988818814487942
28,109 E State St,279,22.678526233555292,0.004602541961159,87.646554316304801,22.495282536977708,1257.588259381159105,263723.831361742515583,,15858.169123458077593
29,109 Williams St,280,24.651985898899614,1.181603522480950,87.389933872827299,20.090972918488337,85.312241844142960,1006.138713802519760,,137.921522311858268
30,110-112-113 Stewart Ave,279,23.785097403474875,2.799695923351297,82.022537343434450,20.072680371968353,82.976185455413500,1145.861775826774419,,126.333082238707519
31,110 N Titus Ave,276,25.501403219854581,2.751688954536219,89.480815479730921,21.633161228422725,84.414526576877734,1031.479919707469662,,135.009985101024029
32,110 Titus # 1A,276,25.559151085176204,2.904942904812789,89.327561529454343,21.658000899109418,84.144497393283473,1042.930450901234281,,134.994054422227890
33,111 Blair St,280,26.670449441699791,5.419837394803372,86.691481740160313,19.996892365973874,65.731524410967154,755.898550840895723,,96.348184910075574
34,111 Dryden Rd,280,25.485632591382700,0.025899059593512,84.343985685027420,19.967084167390603,256.453546475295639,19599.167227182526403,,1417.137098999626460
35,111 Harvard Pl,280,29.940791822430796,3.780626404257956,83.812306306548351,19.534502994542475,58.085472395119055,995.197599531740707,,92.128756117627390
36,112-114 Schuyler Pl,279,23.231242647927239,1.448752635891830,84.573624759586110,20.875236056710104,99.960395068506998,1968.665807060429415,,182.519166311811745
37,112 E State St,279,22.691378486169199,0.067510936334513,87.709462710678153,22.512508987209124,282.592767358498861,17979.309218667829555,,1170.995122052476063
38,112 Sapsucker Woods Rd,222,68.634705209738655,29.950595379986858,89.923885984752175,13.771960987996009,15.551920895952334,129.283764310227951,,21.298078202214487
39,112 Summit St,280,28.472981261852343,2.616355570711842,82.648035473002238,19.358557184235472,67.172065335120578,1644.006476977942157,,127.124402052608076
40,113 N Quarry St,280,24.957045806655504,2.853301292302365,89.023124310274255,20.508954879605191,77.483097817029304,932.309488223652920,,115.929425602121867
41,113 Oak Ave,280,27.407865020453293,1.214820739810302,82.580342785312226,19.307191589052835,82.311703216334593,3570.853659608283124,,233.222895981683479
42,114 Birdseye View Dr,245,50.281727539316002,4.027773627086459,88.305835169142483,10.976272199809840,28.154039168644662,335.239302450856542,,46.572914610527860
43,114 Overlook Rd Apt 3,276,38.231477320835303,12.160665004365589,89.470522162371751,13.607875936297990,32.907815072564020,313.710536618086678,,45.728740024393112
44,114 Stewart Ave,279,23.785551248952078,2.805201266313959,82.028042686397114,20.073286322961867,82.973916088968423,1146.844005002153835,,126.355305801539501
45,115 Prospect St # 1,280,24.455941153754129,3.205966490070469,88.963608079880956,21.918679011132546,95.218892671077072,1558.686693360903519,,164.211664632281867
46,115 Prospect St # 2,280,24.455941153754129,3.205966490070469,88.963608079880956,21.918679011132546,95.218892671077072,1558.686693360903519,,164.211664632281867
47,116 Ferris Pl Apt 1,279,24.913084063078305,2.567267939046127,84.931972596637721,20.122765906189748,74.956540584934885,1035.662581039396855,,115.695256054958165
48,116 Ferris Pl Apt 2,279,24.887220135561961,2.607580988079976,84.891659547603879,20.128243082488510,75.140152788828857,1041.566533052220848,,115.977266209249649
49,116 Ferris Pl Apt 3,279,24.922712840499059,2.552259956362390,84.946980579321462,20.120738632455112,74.888980490671855,1033.481683517222336,,115.593456936060591
50,117 Prospect St,280,24.410770952871623,3.359661992737955,88.809912577213467,21.885185704440037,95.898213398993249,1611.086628634333920,,167.219349052167388
51,118 Ferris Pl,279,24.970605292811911,2.477611944098229,85.021628591585625,20.110750421027813,74.559395937976944,1022.769190821904999,,115.113629278268462
52,118 Ferris Pl Apt 1,279,24.923102707518186,2.551652286539300,84.947588249144559,20.120656683540243,74.886254115612743,1033.393572933211317,,115.589372029729418
53,118 Ferris Pl Apt 2,279,24.923102707518186,2.551652286539300,84.947588249144559,20.120656683540243,74.886254115612743,1033.393572933211317,,115.589372029729418
54,118 Ferris Pl Apt 3,279,24.971988815440078,2.475455503800696,85.023785031883151,20.110464238290103,74.550035236555843,1022.463026515216256,,115.100439211364360
55,119-121 Prospect St # 119PRO,280,24.354246890208426,3.319766933540776,88.625880745286793,21.846610074589815,96.889581059498369,1678.658519385975524,,171.453097549125459
56,119 Stewart Ave # 119STE,280,23.951064052664272,1.865638634482686,89.528083135982229,20.480411626109014,84.713129930608559,1009.074413535375811,,126.521943522710359
57,121 Cascadilla Ave Apt 1,279,24.620972396824268,1.896897667525292,86.538464137586587,20.261346252817415,85.062354171933322,1239.181237998258212,,151.698521003689905
58,121 Cascadilla Ave Apt 3,279,24.609407754339461,1.948561342536086,86.486800462575786,20.251730707802551,85.012364469566421,1206.325892178818094,,150.919381717606313
59,123 Columbia St # 123COL,279,25.267966001323213,5.290069043994517,89.583004517940040,21.424891905229032,80.575610333283407,1143.320755549040769,,130.822372139244749
60,124 Roberts Pl,278,34.995643442213357,4.093998065499996,86.668871369403007,15.122171483685165,36.355633205192611,301.677838499240124,,49.181255822347481
61,124 Sears St Apt 1,279,24.786762489824763,1.938887647656890,87.348235332823108,20.446123815705011,84.997523118082583,1199.141557332496177,,150.793254034258013
62,125 Highland Pl Apt 1,280,25.755878426057233,1.059373171635338,86.692789708395722,20.283644090979109,89.598758737404765,1609.932672175248626,,172.926379970415411
63,126 College Ave Unit 201,280,27.051551743094123,3.224429411724004,86.824230175772215,19.733038356931477,67.737709279406459,1119.161622425172027,,106.595899074579080
64,126 College Ave Unit 401,280,27.051551743094123,3.224429411724004,86.824230175772215,19.733038356931477,67.737709279406459,1119.161622425172027,,106.595899074579080
65,127 College Ave,280,26.716396460073305,2.869425135624590,86.469225899672793,19.733594128916504,70.240787214833674,1213.459370847151376,,112.634872579446110
66,128 Sapsucker Woods Rd,218,69.711266779084966,31.454299222924568,89.820554600068220,13.660901779307823,15.231649884393530,127.033669450606922,,20.986860603116586
67,129 College Ave,280,26.585765188525933,2.741791691167449,85.861226240842612,19.722049204438939,71.264754696006619,1251.366774430722444,,115.106363597875060
68,135 Coddington Rd,262,33.083552637204029,6.744902628300753,89.691472503601048,15.102531966206348,43.009700881845127,495.040504512249129,,66.766742398320531
69,139 Coddington Rd # 139COD,262,32.317448340958954,6.803272262056437,88.908060138987608,15.072449280027774,44.182133373642223,490.793234694199157,,68.224504703664806
70,140 Seneca Way,279,23.034498669515514,0.634159495094373,85.888932857815163,21.398148171510588,137.418624973013920,3416.548735557484633,,338.677102771574539
71,144-313 Linn St,279,25.608015472758161,5.468074765337143,85.289717022121394,19.275330689453842,69.647546245943417,832.297887302630329,,111.092252565340942
72,151 Dryden Rd,280,25.763462939350600,0.033618591066348,83.578917151488000,19.821870231846397,259.685998795489240,26461.549154285916302,,1637.138806992247282
73,1601 E Shore Dr,50,64.663528807935563,29.988451626289507,89.930084101150555,15.372834561490469,17.809751178497876,124.818676757933048,,24.317767883048681
74,1601 E Shore Dr Unit B,49,64.220228591077117,29.881032090921295,89.959163662551973,15.136506254119542,18.142750888467013,124.540037661978516,,24.394169291460514
75,166 Bush Ln,70,62.706284569141225,25.705767513405569,89.335651903041366,22.098051428107539,19.691717011647377,233.130560948034429,,37.706883457930985
76,1718 Ellis Hollow Rd,13,78.388864958686270,48.903666265062846,85.724338398574872,9.630935289559236,10.890532072713912,38.432763807363656,,14.279451398529725
77,192-198 Pinckney Rd,18,64.147438923013141,2.662889808012002,87.476263808524294,30.012683882958360,16.629590818838146,78.916914066170378,,23.904611901317754
78,1B Deibler Dr,9,57.729125164037697,44.140549725896868,76.559225118346603,13.409616115925699,16.028252748946478,42.248819660018846,,14.809677887939628
79,200 Conifer Dr,241,58.354118727899795,36.273923130008825,89.456876725901807,12.313748905031641,24.310167083751139,299.237224947586583,,39.756349413867483
80,200 W Hill Cir,220,69.370776965798967,10.645231127144470,89.370363487886152,9.766278823756359,20.522137929353878,228.503000616534592,,32.016932425922022
81,202 Dryden Rd,280,26.294288205617875,0.003392680502210,82.664692185933760,19.678134792828732,897.332173414730278,180742.041462639841484,,10891.975655075159011
82,202 Linden-4 Bedroom Btb Ave Unit 203,280,27.054275641758899,3.261885075368086,85.341132856641963,19.704870267452975,67.821614098919994,1110.060257051310828,,106.389925348685580
83,202 Linden Ave Unit 1,280,27.054275641758899,3.261885075368086,85.341132856641963,19.704870267452975,67.821614098919994,1110.060257051310828,,106.389925348685580
84,202 Linden Ave Unit 303,280,27.054275641758899,3.261885075368086,85.341132856641963,19.704870267452975,67.821614098919994,1110.060257051310828,,106.389925348685580
85,205 Williams St,280,24.961134880856296,1.187032369304600,86.820448906064982,20.230784532623304,90.720028043373134,1440.903864147183185,,164.658983645716546
86,208 Dryden Rd,280,26.954064175517686,0.081655464009657,82.733259408967029,19.669708659417257,106.321846892325723,2702.301884341626192,,256.011454044062930
87,210 Delaware Ave,280,28.959480918843692,3.353284967106260,83.384964869396654,19.503851968324369,61.521449767292118,1085.491960124991465,,99.087316110024219
88,210 Delaware Ave Apt 2,280,28.961379350448436,3.402527743346020,83.434207645636420,19.503299523835366,61.343288918953824,1074.260699157190402,,98.459285757996639
89,211 Columbia St,278,25.157290754530138,5.604498187205992,89.813238522412760,21.001093749505230,77.817246428266785,1103.870698971780030,,124.993064335941256
90,213-215 Columbia St,277,25.008346813679964,5.797874023176099,85.800960636370149,20.672521757013957,77.039485276002978,1072.780524424978694,,122.643628406985229
91,214 Dryden Rd,280,26.904702741752899,0.032294030244868,82.683897975202242,19.669708659417267,116.633526653964466,3591.995149581353871,,329.401964139652421
92,216 University Ave,279,26.001330544679554,8.166785989830107,85.737310588015276,17.968188977082399,62.292247585772159,711.148815083034151,,94.706862234120493
93,217 Columbia St,278,25.324378637049666,6.049160061396750,89.979389064073359,20.935774040131367,75.477676309100488,1034.903911297918739,,119.490700132071595
94,218 Delaware Ave,280,28.786560018693837,2.528949136354418,82.560629038644819,19.575993100674260,65.797982723162875,1315.775099625325083,,113.202121286919166
95,218 Delaware Ave Apt 4,280,28.801400698952563,2.560429367206260,82.592109269496660,19.569527492886206,65.576199401441073,1305.200921224663034,,112.508344321760163
96,218 Pleasant St,279,24.934233114576482,3.621796822275390,88.916866351189753,21.642598879336013,87.310697241479161,1275.174983144977887,,144.182284834548483
97,220 Giles St,279,27.391234245923165,5.635574166435877,89.497025614772056,20.400902925547381,62.102080740169484,722.652033506977887,,91.765440970609106
98,2250 N Triphammer Rd,254,62.356807502914691,7.447996269334499,89.761490846930215,19.505978371262099,25.478747200081219,354.265690775204121,,50.634931614523445
99,2250 N Triphammer Rd Apt K2,254,62.356807502914691,7.447996269334499,89.761490846930215,19.505978371262099,25.478747200081219,354.265690775204121,,50.634931614523445
100,226 Bryant Ave,280,29.563550973944082,3.295206755804053,83.326886658094452,19.588698542663714,60.446215571240543,1099.043998174189710,,98.555915787415898
101,230 Bryant Ave,280,28.916526504669040,2.956771340624543,82.988451242914934,19.519984600116892,63.240019587809364,1185.274200065162404,,104.936130660603936
102,232 S Geneva St,275,24.507352449392030,2.244626320578698,87.745661785045584,21.679857789251017,97.665081216260731,1161.783225507286033,,159.780300317167701
103,238 Dryden Rd Unit 102,280,28.110752622155111,1.941294553095241,81.972974455385639,19.517574565021391,71.544244471082820,1550.223832643432615,,130.027262583436567
104,238 Dryden Rd Unit 201,280,28.110752622155111,1.941294553095241,81.972974455385639,19.517574565021391,71.544244471082820,1550.223832643432615,,130.027262583436567
105,238 Dryden Rd Unit 202,280,28.110752622155111,1.941294553095241,81.972974455385639,19.517574565021391,71.544244471082820,1550.223832643432615,,130.027262583436567
106,238 Dryden Rd Unit 302,280,28.110752622155111,1.941294553095241,81.972974455385639,19.517574565021391,71.544244471082820,1550.223832643432615,,130.027262583436567
107,238 Dryden Rd Unit 401,280,28.110752622155111,1.941294553095241,81.972974455385639,19.517574565021391,71.544244471082820,1550.223832643432615,,130.027262583436567
108,238 Dryden Rd Unit 402,280,28.110752622155111,1.941294553095241,81.972974455385639,19.517574565021391,71.544244471082820,1550.223832643432615,,130.027262583436567
109,238 Dryden Rd Unit G01,280,28.110752622155111,1.941294553095241,81.972974455385639,19.517574565021391,71.544244471082820,1550.223832643432615,,130.027262583436567
