OID_,Origins15dqmd4_Name,FREQUENCY,MEAN_Properties_FoodDrinks_OD_lt90_open_Total_PublicTransitTime,MIN_Properties_FoodDrinks_OD_lt90_open_Total_PublicTransitTime,MAX_Properties_FoodDrinks_OD_lt90_open_Total_PublicTransitTime,STD_Properties_FoodDrinks_OD_lt90_open_Total_PublicTransitTime,MEAN_Properties_FoodDrinks_OD_lt90_open_Attraction_CostNormalize,MAX_Properties_FoodDrinks_OD_lt90_open_Attraction_CostNormalized,MAX_Properties_FoodDrinks_OD_lt90_open_Attraction_CostNormaliz_1,STD_Properties_FoodDrinks_OD_lt90_open_Attraction_CostNormalized
110,3 Hudson Pl,268,30.343748557827958,8.395392774687632,89.961608481498629,17.263749547361492,49.460075286392232,513.377795076626853,,74.374856913563733
111,3 Hudson Pl Unit B,268,30.345397811638179,8.393624774603088,89.963376481583182,17.263772549751558,49.456709695258148,513.345433706857079,,74.371001890797046
112,301 E State St,279,22.555089711536361,0.022561011257643,85.556567689983609,21.634174882527436,663.207877782907872,62025.201191514352104,,5087.858466781221978
113,303 Wyckoff Ave,278,36.289831231305499,4.327724768492986,87.480101024740961,15.148432641864742,34.771109534021434,286.505062355628752,,46.689684669776156
114,306 Bryant Ave,280,28.151532562560135,1.806439058506016,82.212612568924442,19.615544494587617,72.743906760892827,1616.314258361021757,,134.649838749407024
115,308 E Seneca St,279,22.241953861447886,0.107198471500439,83.620119187797954,21.214246316590529,172.512216580391168,3117.681569418329218,,393.763652575785613
116,308 Fairmount Ave # 308FAI,281,31.065295237051064,4.928872892486614,88.611595609760457,19.703632573016275,53.608949688237530,813.396524193435425,,81.526893563916687
117,308 Stewart Ave,280,24.107242861847624,0.001158511379954,88.619991101182165,20.047860170629086,532.666130375145940,120844.734391458681785,,7223.822533121542619
118,309 S Aurora St,279,24.115933726339275,2.895959060712579,88.202072872458587,21.447701776258967,99.750410833484239,1858.131783220732359,,183.281902714398939
119,311-313 S Aurora St,279,24.320004415719193,3.148726747109459,88.454840558855480,21.439658131544849,96.509546449800993,1746.748427963424547,,174.309041533830793
120,315-317 Hillview Pl # 315HIL,278,26.014535177681793,6.276321647030194,89.036327099087472,21.136395949730979,74.144769258158078,924.437843761666841,,118.184661877592674
121,319 Hillview Pl # 319HIL,278,25.956731806760441,6.485710501694086,88.826938244423587,21.089296933584084,74.335315279804774,949.387623323809294,,118.871042264880330
122,320 Blackstone Ave,257,60.806822003442399,13.811748452190818,89.396473196371701,16.454455130440628,21.164281614238707,185.385652574193358,,31.536380392842617
123,320 Hillview Pl # 320HIL,278,25.984356507880499,6.389453639215997,88.923195106901673,21.110053883905238,74.229473744463135,937.752913417020636,,118.511972638796877
124,324 Pleasant St,278,25.198600636804450,5.020866441298761,89.229606776505520,21.048666974984268,80.240512837160054,1209.678835182857256,,131.984359813634882
125,324 Spencer Rd,256,35.890801285189482,1.883190617132048,81.677365186899493,16.461187779989128,61.963135480904818,2671.529878192478918,,192.738145665337271
126,327 W Seneca St,276,23.923851251277473,1.835270835069000,89.250685651942518,21.979659630249166,121.871326021537698,2595.805139128134670,,262.989850826505005
127,327 W Seneca St Apt 102,276,23.922731258906321,1.837846817522674,89.248109669488855,21.979238801343119,121.877059312328925,2599.310066061651469,,263.043855362213833
128,327 W Seneca St Apt 203,276,23.922731258906321,1.837846817522674,89.248109669488855,21.979238801343119,121.877059312328925,2599.310066061651469,,263.043855362213833
129,327 W Seneca St Apt 204,276,23.922731258906321,1.837846817522674,89.248109669488855,21.979238801343119,121.877059312328925,2599.310066061651469,,263.043855362213833
130,327 W Seneca St Apt 303,276,23.922731258906321,1.837846817522674,89.248109669488855,21.979238801343119,121.877059312328925,2599.310066061651469,,263.043855362213833
131,327 W Seneca St Apt 304,276,23.922731258906321,1.837846817522674,89.248109669488855,21.979238801343119,121.877059312328925,2599.310066061651469,,263.043855362213833
132,37 Uptown Rd Apt 16D,241,65.237302296939632,4.940663627121117,89.898268572487780,18.878863716188533,21.641454807503699,243.781821820905520,,37.726890722857121
133,372 Troy Rd Unit 2,187,78.775578116667560,28.986333381994289,89.942717630493860,7.629130737257865,15.292543779752723,165.433425181287816,,20.783796502603362
134,402 Esty St,276,27.436299930736407,1.653797901562783,88.099058239237323,20.253734086380025,100.289883262522238,3600.952934454368915,,329.851731738107674
135,404 University Ave,279,26.845794097067756,6.208766516018677,84.620559635848551,17.355304790503482,56.460748991057244,570.512432838615609,,82.264133345819033
136,405-409 S Aurora St,279,24.911514585070098,4.047405521037312,89.353519332783335,21.399696595990331,87.510570378843042,1439.879530587537147,,150.307831253085453
137,409 College Ave,280,26.436906070374341,0.000000000000000,83.795163525122518,19.450104611576702,177.913893082785222,23564.549601159287704,,1419.230169172775959
138,410 S Aurora St,279,24.907683275108887,4.219084228447706,89.525198040193729,21.367382720958602,86.377122487284041,1393.124911756058282,,146.925034422041762
139,411 N Geneva St Apt 2,279,25.125211578437046,3.280750658191083,89.503620396494085,21.115206659850688,88.576766800838598,1148.032823107683498,,160.400336641700051
140,416 Hudson St # 416HUD,278,25.912907175477702,7.096539333681574,89.860617305478513,20.639046465330779,70.232953516178611,897.441057409617997,,108.798808562727416
141,419 Triphammer Rd,274,40.998225251127323,9.931910396110730,85.754643972814790,14.708881289483941,30.616059958343605,262.124213724641891,,41.684268982054817
142,425 Troy Rd,149,82.912400291215917,35.221590769486923,89.945679020889585,7.435847309727418,13.097637394759847,91.966948623511641,,16.775769167835655
143,426 E Buffalo St,279,23.748001753265207,3.991417892748080,83.458106542540492,20.634895250510812,85.826687957128030,1138.512514277826540,,134.030087761296329
144,426 Eddy St,280,25.236661642454479,0.479474988116520,86.112891524876915,20.272547094467090,111.025250263881617,3446.470934937242419,,291.687268515010146
145,429-431 N Tioga St,279,24.556262427837726,3.017802728503422,86.211605626618734,19.963582578649842,83.084303856663226,997.960627524334086,,140.178767584987327
146,43 Fiddlers Rdg,9,80.426495832978091,66.014577724650223,88.769468860045706,7.940160282458594,8.948115380274251,30.748644135327414,,8.993049438592616
147,430 W State St,275,24.825822187759073,0.382156784594757,88.598471497636353,22.384383147630309,192.306256020313413,13627.914536497419249,,895.549880675849636
148,504 S Aurora St,279,25.318489360987336,5.100787991267970,89.648578786520901,21.328012076735465,80.405827271157648,1194.006541687560912,,132.451201646792356
149,506 S Cayuga St # 2,275,26.141002273222238,4.240635549224049,88.766617979859873,21.009547661918983,75.660469334956090,922.402125554727149,,119.575857697740204
150,506 S Cayuga St Apt 1,275,26.117044244409577,4.216677520411374,88.742659951047187,21.009547661918980,75.802173671754488,923.820061452843447,,119.804947466688432
151,508 E Buffalo St,279,23.544400208046966,2.703764766846518,82.298695784122799,20.337852543639510,85.238328535313684,1113.424800910818249,,130.027106669014813
152,517 S Aurora St,278,25.817097036163826,6.253059162334440,89.060872029011662,20.973057659716915,74.615923552195753,1006.080850887102656,,120.113448965543199
153,518 Linn St,276,28.840665307225898,5.084262198077230,80.075251357165541,15.968220653550908,52.931617505142846,623.500084542810328,,83.776638669681660
154,519 E Buffalo St,280,23.725114565063791,1.526271750513461,89.465869861475852,20.408301241059696,85.050475676411168,998.693079821609558,,126.733600774771361
155,521 E State St,279,23.492245834944832,2.246804475733372,83.911068800978512,20.548853046292063,91.272006885475875,1622.568636843798231,,154.967493657019190
156,522 Stewart Ave,280,25.747437686649306,3.279146321843807,88.021240622153812,18.971209514694994,64.458568029909287,610.410506437821255,,91.467703867580298
157,5C Deibler Dr,9,59.359748114042176,45.771172675901347,78.189848068351097,13.409616115925715,15.555887734349673,41.329108881743466,,14.421486898145119
158,600 Warren Rd Apt 4-2,232,65.957513808245807,9.862066088787856,89.818442450566110,17.031945724009283,17.632660189173365,165.118356258862065,,25.932817766567894
159,601 E State St,279,24.193922200037289,3.594330152598076,83.904910383085777,20.264463318681582,80.831291291043158,1210.470506474732247,,126.642428526091990
160,601 Winston Ct Apt 1,215,70.659681651163169,31.995377173266988,89.925692199804985,13.150374636867923,14.909270888620505,126.243060223069946,,20.517755659234073
161,605 S Aurora St,278,26.143745123767097,6.484719505478014,89.292532372155236,20.976260004239712,73.213673048341846,975.221987037232907,,117.946212286774482
162,607 S Aurora St,278,26.326085799446464,6.681195117256551,89.489007983933774,20.971883074848414,72.172593327150508,950.495963370815502,,116.045347218634873
163,609 E State St,276,26.646320501042311,0.861991564193918,89.648121682462957,22.507813155249835,140.581430236761832,3319.433678152942775,,367.366175013729901
164,613 E State St,276,26.751135141753107,0.741454727376518,89.768658519280351,22.515648780966782,139.021755436845211,3693.425527344590137,,369.148393044595423
165,648 Hudson Upstairs St Unit 648,268,30.031154134306941,8.109754641803526,89.628980324643024,17.262740688995493,50.215925831043869,519.539666497640269,,75.641743945112111
166,700 Warren Rd # 18-2,156,71.479348345649569,11.164158435907709,89.945264679074569,18.877546282005088,15.206619873507016,171.953396457278075,,24.973432034935186
167,702 Hudson Bedroom Downstairs St Unit 3,268,30.007070345870538,8.065370282823535,89.584595965663055,17.259629670247346,50.313456668287394,520.373081505355003,,75.822012985715560
168,702 Hudson St Unit 1,268,30.022517929678148,8.080934013877792,89.600159696717313,17.259487916347823,50.276585943817508,520.080533615687045,,75.759104108816786
169,702 Hudson St Unit 2,268,30.007070345870538,8.065370282823535,89.584595965663055,17.259629670247346,50.313456668287394,520.373081505355003,,75.822012985715560
170,702 N Aurora St,277,26.605369246221798,6.689660048300746,87.908812968460964,17.423131851384433,63.190569267092421,806.982039251592823,,102.741098989277532
171,704 Triphammer Rd,274,42.166903837450292,11.182123351483696,88.550290408436311,14.667394804988247,30.182893616819822,257.429830445921027,,41.865123381208285
172,705 E Buffalo St,280,24.650748183046147,0.581527667445939,87.052336864327685,20.454936240365143,98.040658912943982,1254.626462063951294,,186.479490145888406
173,705 E Seneca Ithaca,560,24.080678039808049,1.627015479513047,89.289459981012584,20.506767382837364,84.512021403564574,977.131063005811711,,126.102878938404231
174,707 E Seneca St,280,24.194705547971800,1.414164130940731,89.076608632440269,20.565986177403826,84.520649895076360,950.297359414950620,,126.509637800957591
175,708 E Seneca-3 708 Sen St E # 1-2,280,24.169142660312172,1.461881521238683,89.124326022738217,20.556697868873279,84.503019864203566,956.184027659666299,,126.393320525106077
176,710 Stewart Ave,279,28.913214485715983,3.329841850754962,85.092963433972315,16.479813887007637,48.888660993448845,424.993602501184625,,69.057336132379191
177,711 E Seneca St,280,24.714312892670939,1.341050700523989,89.003495202023529,20.595422375939812,81.500230473698664,862.210480527766435,,121.803819773373576
178,715 Triphammer Rd,274,43.019780469158981,10.619537433240154,88.579448427366444,14.810648167745205,29.722583718384804,251.351545562512683,,41.478338692478488
179,718 Hudson St,266,30.217301330778419,8.739801637488190,89.773106189362252,16.528729401955843,48.829950577417449,507.990644693069157,,73.463691674208377
180,719 Tripammer # C,274,42.769407430445682,10.078186981130495,88.038097975256775,14.755042337041779,29.993878450191961,253.312492795789893,,42.022556684207757
181,719 Triphammer Rd Apt A,274,42.769407430445682,10.078186981130495,88.038097975256775,14.755042337041779,29.993878450191961,253.312492795789893,,42.022556684207757
182,720 Hudson St,266,30.188504350006326,8.708914553272926,89.742219105146987,16.529068362096613,48.897962683189206,508.544835995858307,,73.577826354248458
183,8 Library St,20,23.916669108656716,1.888866888852295,85.790337006795980,27.615352525875959,100.751937372052836,655.525282013043125,,164.984236099071779
184,801 Triphammer Rd # B,274,42.855221316400758,9.866059582592513,87.825970576718802,14.761240877040706,29.984151820143765,252.806959491965955,,42.105519303171675
185,801 Triphammer Rd Apt A,274,42.881443041621445,9.832169239618596,87.792080233744883,14.767722948825773,29.974769322476874,252.609766801166131,,42.108410172220999
186,802-812 Dryden Rd,273,57.853273696412280,26.592544594723048,89.539568535807902,14.198297490546404,21.240217587684651,192.664210757980271,,29.141165507344468
187,807 Triphammer Rd,274,43.043118770625156,9.623210986094936,87.583121980221222,14.808317098223217,29.918725707336797,251.400695733638827,,42.132609488409720
188,807 Triphammer Rd # B,274,43.029800344983038,9.640424423009748,87.600335417136037,14.804932362440992,29.923223909645337,251.499858240645636,,42.130193157139857
189,809 S Aurora St,268,28.614509607047268,2.676751459358781,88.685102941835623,17.617115399903330,58.547234940214238,1247.407557517447685,,109.930615003761716
190,815 S Aurora St,268,29.609021901250014,1.610634279973444,89.751220121220953,17.637499687084045,58.903663049383916,2073.096320820300662,,145.996050945015355
191,815 S Aurora St Unit A01,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
192,815 S Aurora St Unit A02,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
193,815 S Aurora St Unit A103,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
194,815 S Aurora St Unit A201,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
195,815 S Aurora St Unit A202,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
196,815 S Aurora St Unit A203,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
197,815 S Aurora St Unit A204,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
198,815 S Aurora St Unit A205,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
199,815 S Aurora St Unit A206,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
200,815 S Aurora St Unit A207,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
201,815 S Aurora St Unit A301,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
202,815 S Aurora St Unit A304,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
203,815 S Aurora St Unit A307,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
204,815 S Aurora St Unit B104,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
205,815 S Aurora St Unit B301,268,29.741594921178834,1.468516002609749,89.893338398584646,17.640849411246450,59.312803875796135,2273.723945851560984,,156.246001032758272
206,87 Uptown Rd Apt C215,234,68.010227662794662,14.407866317670816,89.238199849429904,17.519685093165599,17.605252498909866,176.000829322666021,,27.331881109868661
207,87 Uptown Rd Apt F107,235,67.010397890560526,9.424960054666951,89.364452483573473,18.362439730918020,18.859494288064099,206.172420729059240,,30.841051269362431
208,87 Uptown Rd Apt F112,236,66.885467174423709,9.694035437214263,89.996448479012528,18.279924455055049,18.809623327237325,204.281368555136851,,30.606981638144635
209,87 Uptown Rd Apt F212,235,66.825209830320503,9.648135409315117,89.141277128925282,18.274336698752307,18.851375343851824,204.601494391098896,,30.695152755289140
210,87 Uptown Rd Apt H202,236,66.453038759386132,10.214714549198273,89.475769367028505,18.076923356265667,18.798618915136775,200.718848749378822,,30.297819819775263
211,87 Uptown Rd Apt H207,236,66.778998851327302,9.822231989514044,89.868251926712745,18.229723285731598,18.806046227981543,203.392555605792154,,30.527397945169913
212,87 Uptown Rd Apt I202,236,66.550443479008351,10.097431315367471,89.593052600859309,18.122441164317078,18.800290015879785,201.510423295881139,,30.364237897216064
213,87 Uptown Rd Apt J201,237,66.352462371458415,10.455986333947607,89.905704631381468,18.011182743898448,19.079712766022503,199.109842838005989,,30.416759975566215
214,87 Uptown Rd Apt K107,237,66.208608163180330,10.629049518525827,89.732641446803257,17.944840050219817,19.080148036044260,197.971507217163975,,30.330147985161407
215,87 Uptown Rd Apt K108,237,66.289430756953294,10.531816245814220,89.829874719514862,17.982080315159113,19.079784577892980,198.609458826161216,,30.378342688428365
216,87 Uptown Rd Apt K205,237,66.239297094862650,10.592129331679633,89.769561633649445,17.958970303933420,19.079974272559380,198.213258895421149,,30.348307511827567
217,902 Dryden Rd,269,61.658982588825040,24.704277975067335,89.774430452351268,13.943412691956839,19.478792997437093,180.929813712170471,,27.293328220270677
218,918 Danby Rd,260,33.274344257890249,4.179755260609832,87.788152589614597,14.737356761309867,44.245820624512980,798.850600528423001,,77.563444725747758
219,918 Danby Road Llc 918 Danby Rd,260,33.383812718400357,4.296401980825509,87.904799309830281,14.742999257853290,43.994344381187844,777.161917088224982,,76.554992342281750
220,921 Taughannock Blvd,226,62.681560736760908,39.022115979667596,88.086685283478218,10.122585647513571,22.892276922797823,259.559397849824734,,36.726477398440046
221,924 Danby Rd,260,34.365871051088263,4.237202214307173,88.952685478985032,14.796156546952545,41.966129682899513,624.779185982389436,,69.473406819532784
