OID_,O_address,FREQUENCY,MEAN_Total_PublicTransitTime,MIN_Total_PublicTransitTime,MAX_Total_PublicTransitTime,STD_Total_PublicTransitTime,MEAN_Attraction_CostNormalized,MIN_Attraction_CostNormalized,MAX_Attraction_CostNormalized,STD_Attraction_CostNormalized
1,1 Candlewyck Dr,42,59.976118718020039,34.662216824399763,89.402409718167121,16.571250371328009,19.106400814794828,0.011185432336953,309.608007758572796,56.056348543082407
2,1 Maplewood Rd,4,85.200442580384490,80.915349545780259,88.540442485375451,3.164844039736586,2.581617592616699,0.012358594575856,8.665287010974685,4.074892251754211
3,100 Graham Rd,37,66.184370427537431,12.937221452022111,89.388730702848406,26.880278648977416,12.860964203322389,0.012308737385494,124.128437755288218,28.214867047026051
4,1002 N Aurora St,51,36.503889769707996,12.196128521274105,83.827028891505478,17.955799268252122,28.930279555670545,0.011929326533740,425.155853965238748,79.062099322124666
5,1005 1007 N Aurora St,51,36.523214204874932,12.311684672484725,83.616889037037723,17.940752133175572,28.968791938268222,0.011959306445341,422.533954497310162,79.139376848247338
6,101 Dryden Rd,52,34.706217923651444,0.736249079659585,88.861636719452463,22.908992381575029,39.495550796249489,0.011253450160468,448.217270456172059,85.448594271590807
7,102 Highland Pl Apt 1,51,33.415189336664213,1.218882715669416,89.889722019408595,21.964036733336112,35.248079962933886,0.011124742379157,464.766664158598076,80.064798608372470
8,102 Highland Pl Apt 2,51,33.440153659802547,1.243847038807751,89.914686342546929,21.964036733336112,35.128261849493498,0.011121653655003,464.392434905462608,79.883474064190921
9,102 Highland Pl Apt 4,51,33.440549779313407,1.244243158318609,89.915082462057782,21.964036733336116,35.126385859442934,0.011121604658729,464.386501708184142,79.880653920945548
10,102 Wiedmaier Ct,42,68.812524825102699,37.739478503038541,88.902183896686651,11.649674591245359,13.165944865574518,0.015498877630440,181.660161631039387,34.699438938135266
11,1028 Ellis Hollow Rd,51,54.436071841564143,4.471181788831586,85.943812406579241,19.763693038329897,22.131649775141220,0.012039406993357,354.966569421943746,64.061428422304942
12,103 Spring Ln,50,31.124902423197970,5.014306711891225,76.757839634441979,21.065185610908088,34.358017504072542,0.019437013822293,524.508845779633589,86.895782148083597
13,103 Wiedmaier Ct,42,68.424448240378467,37.351401918314309,88.514107311962434,11.649674591245269,13.237786096891568,0.015592663627349,182.554015153762833,34.872524922322718
14,104 Lake Ave,50,31.648447361601985,5.294284074596316,76.539397506495050,21.458430319241568,38.790754186441525,0.018314789824152,587.062429350842535,103.064100316394047
15,105 Auburn Rd,12,60.479552462485550,6.674773904734190,89.976042036765307,31.796255957396149,9.863923124369979,0.011114069671918,36.691070142003632,11.752768195169001
16,105 Dewitt Pl Apt 2,50,31.132777863775107,4.591240187465804,76.334773110016556,20.979162132494210,34.322197037073586,0.019342916306953,519.769827621525337,86.171506104671479
17,105 Highland Pl,50,32.975940760513204,1.184655897709806,75.335141351903829,20.772074024971026,35.391419785731770,0.018052016931511,452.784247761123538,79.156691505217822
18,105 Hudson St # 105HUD,50,29.595023509642719,2.958332804836132,80.999354164010384,22.016829492068794,39.994707383543229,0.022786524743903,717.338247391879690,114.463015982391966
19,105 Worth St,51,40.452222716399667,9.259351598341695,82.744495980752689,20.968434637621204,24.615442424281412,0.012085395990962,362.767447446380913,62.049036349771768
20,106-112 S Quarry St,50,31.721462068875404,5.409731354858422,79.204607246834243,21.080626916733756,33.458184262783242,0.020633577539178,518.648033507437731,85.907087672132363
21,106 Wiedmaier Ct,42,69.579118427665790,38.506072105601667,89.668777499249799,11.649674591245542,13.026490751956626,0.015316892417173,179.919950109625319,34.362917243957114
22,107-109 Hudson St # 107HUD,50,29.937742716673974,3.301052011867387,81.342073371041650,22.016829492068801,39.240444848344879,0.022609955020347,705.295341904556494,112.680051341055204
23,107 E State St,50,29.504390856331760,1.178326393614608,81.979831279257070,23.352260955061976,47.818425112776737,0.020712163456746,802.684888158265721,127.616230251037948
24,107 Elmwood Ave,51,40.115579676454388,9.711610470423880,83.196754852834871,20.997587601748474,24.889112245284952,0.012019699587669,373.263353660079360,63.563862773862439
25,108-110 Hudson St # 108HUD,50,29.922791167975394,3.286100463168789,81.327121822343045,22.016829492068769,39.272385816435104,0.022617600987293,705.812286787018024,112.756623766331899
26,108 E State St,50,29.491092332164598,1.344557945704153,81.813599727167514,23.257351302962807,46.990917344728715,0.020783722125412,795.314417311300190,126.277761695660004
27,109 Dewitt Pl Apt 1,50,31.321413525967813,4.779875849658506,76.523408772209251,20.979162132494196,33.985028778476192,0.019272595158898,516.254252848535771,85.597721275901463
28,109 E State St,50,29.490591438871483,1.350819111868226,81.807338561003448,23.253792474061662,46.961960753307274,0.020786427070187,795.039450298970678,126.229167468930356
29,109 Williams St,51,33.034415116047924,1.418297087896781,89.416645068112629,21.868033998834182,34.962916997377739,0.011183600091887,471.974133240002175,80.284956539886011
30,110-112-113 Stewart Ave,50,30.933555963942435,4.136745153780769,76.183321588133097,20.772091345909480,34.705691379396946,0.019831045286071,533.955010409184297,87.815509766307912
31,110 N Titus Ave,50,31.587590546932525,4.363594065621884,88.277299112991400,24.082932047696140,47.821186568597362,0.022355114712355,1031.479919707469662,160.249635270774434
32,110 Titus # 1A,53,34.934219494810769,4.516848015898455,89.914706878486015,27.085522245827899,45.449970570125849,0.011121651114889,1042.930450901234281,157.558386351326277
33,111 Blair St,50,33.584257616211623,4.315687236804402,77.630006252372311,20.513004924040114,31.585875582416946,0.018979162400153,464.749985769496163,78.222859214419387
34,111 Dryden Rd,52,34.997288838313025,1.627651099903139,87.970234699208945,22.632859389449827,36.647627914983573,0.011367481323873,436.115157220168271,79.537466552697452
35,111 Harvard Pl,51,38.104173379809751,5.012016334014016,84.440948987758532,21.103892033916001,26.901923380112002,0.011842595470415,372.723954753689441,63.923855598603410
36,112-114 Schuyler Pl,50,30.327742557428408,4.705425734605799,78.734409004284757,21.494912453777662,36.106734409430580,0.020714215880726,593.041455293860281,96.360678029220722
37,112 E State St,50,29.495624110421350,1.287910717494873,81.870246955376800,23.289602275648299,47.259717831219440,0.020759281387867,797.810823637232374,126.722922048974908
38,112 Sapsucker Woods Rd,38,66.336676144518790,30.085734729869412,89.350915254935543,15.732904275642065,7.012997379934219,0.021298912732485,51.004981890096687,11.514868957641138
39,112 Summit St,52,37.691251161997059,3.235257971877811,87.632148888669377,21.814604284047896,28.151503804340056,0.011411337193961,384.306854155160465,65.899370878266907
40,113 N Quarry St,50,31.896161360026746,3.727958892800244,77.580964450788670,20.889882051315507,34.215508022282911,0.019941584948863,506.308656011251628,84.320792795858083
41,113 Oak Ave,52,36.631725278969867,1.557141864594519,86.206591799493751,21.750801022318097,30.846436766009877,0.011600041007605,394.665136307001148,69.536486835208976
42,114 Birdseye View Dr,42,45.911370931594355,6.317589219911389,76.538187637666297,18.105637708725045,19.190326573076408,0.098489171831788,276.603593059509478,54.145197240872292
43,114 Overlook Rd Apt 3,51,44.678226648598823,15.130342648824703,77.269655629933837,16.352809788697737,20.055758092031354,0.012941759860726,288.470278819985651,50.356815766678075
44,114 Stewart Ave,50,30.933776177660953,4.142250496743431,76.188826931095761,20.772309179713879,34.703518468713838,0.019833210610667,534.064048997450300,87.828822052318657
45,115 Prospect St # 1,50,30.250352193861840,4.817871601156135,83.124392324579603,22.415202314147152,42.003311653322335,0.022830314610258,831.625496578375987,130.525018907357151
46,115 Prospect St # 2,50,30.250352193861840,4.817871601156135,83.124392324579603,22.415202314147152,42.003311653322335,0.022830314610258,831.625496578375987,130.525018907357151
47,116 Ferris Pl Apt 1,50,31.612001902560593,7.046180406984048,79.092756841336367,20.798321573748225,33.133407038342277,0.021045298890104,535.883376127533779,88.171739305651215
48,116 Ferris Pl Apt 2,50,31.597489204908410,7.005867357950198,79.052443792302526,20.802844051032807,33.140441644083765,0.021027459190235,535.080528903534400,88.063537119587522
49,116 Ferris Pl Apt 3,50,31.617404776326744,7.061188389667784,79.107764824020109,20.796655396586168,33.130870073512227,0.021051948094887,536.182880646284161,88.212149316877216
50,117 Prospect St,50,30.215326606850986,4.929675462737858,82.970696821912114,22.343983217669031,41.781005724405496,0.022910706369992,824.307769976272994,129.495859650591569
51,118 Ferris Pl,50,31.644278060741840,7.135836401931945,79.182412836284271,20.788509003292425,33.118905413559105,0.021085083009323,537.677570002197626,88.414172529998538
52,118 Ferris Pl Apt 1,50,31.617623537463050,7.061796059490876,79.108372493843206,20.796588133265523,33.130768284695030,0.021052217408190,536.195014568760030,88.213786968947744
53,118 Ferris Pl Apt 2,50,31.617623537463050,7.061796059490876,79.108372493843206,20.796588133265523,33.130768284695030,0.021052217408190,536.195014568760030,88.213786968947744
54,118 Ferris Pl Apt 3,50,31.645054379248950,7.137992842229480,79.184569276581797,20.788277159994891,33.118575849206451,0.021086041764708,537.720872613241227,88.420034012015805
55,119-121 Prospect St # 119PRO,50,30.156436420634453,4.745643630811179,82.786664989985439,22.268534253602819,41.573376330184416,0.023007713776655,815.713327058727145,128.292621795822924
56,119 Stewart Ave # 119STE,50,31.056273261250936,3.129887147714812,75.686848474706693,20.837932860288124,35.208914011279951,0.019442829403109,517.240498568763542,85.900229680293052
57,121 Cascadilla Ave Apt 1,50,31.036131107139621,5.626636690432406,75.886056210784915,21.021124517126154,37.451069287558383,0.019093843905353,571.030911304255255,98.575639605802849
58,121 Cascadilla Ave Apt 3,50,31.031998013138754,5.678300365443200,75.834392535774114,20.993685816545373,37.368873414775081,0.019112697781776,569.863259371366667,98.343296207057179
59,123 Columbia St # 123COL,50,30.860862674552731,6.800140880003689,84.841162239177947,22.391327619249264,39.357470555213411,0.024571917681712,767.414048447709320,121.911312199822305
60,124 Roberts Pl,51,42.379506724700505,9.353362156574301,72.539615733459499,16.296875754750431,20.671337839533340,0.013785570682845,301.677838499240181,52.111391764378190
61,124 Sears St Apt 1,50,31.188223718021231,4.816865495195873,76.695827406021451,21.382140174086906,38.302153263194938,0.018803116792359,589.978590600152870,101.201729020257346
62,125 Highland Pl Apt 1,50,33.177434826246014,0.721152923465201,75.250629848910179,20.793011635562017,37.968325296169589,0.017917192471714,446.279232156353089,83.912911416875247
63,126 College Ave Unit 201,50,34.033400936577650,2.120279253725034,75.434598269292962,20.192737613498881,33.884292403830983,0.018332070886252,438.429487514817311,79.687805117728900
64,126 College Ave Unit 401,50,34.033400936577650,2.120279253725034,75.434598269292962,20.192737613498881,33.884292403830983,0.018332070886252,438.429487514817311,79.687805117728900
65,127 College Ave,51,34.807234530230012,1.765274977625620,89.829110913421431,21.465022243761776,34.667567110278448,0.011132248664509,443.220764400939004,82.356877999312772
66,128 Sapsucker Woods Rd,36,66.489874677462865,29.310297132118361,89.384614249462572,15.376407658059737,6.805968898666295,0.020637936245910,50.035897899426942,11.570935085626035
67,129 College Ave,52,35.739544123490489,1.637641533168478,89.701477468964285,22.568348503494249,34.623459250402497,0.011148088395155,444.969049366345871,83.226950060220346
68,135 Coddington Rd,47,36.784172385126482,6.282059242853771,89.150146003072038,18.683060146669977,25.850681727280076,0.029263643849775,445.534990947969618,75.658101160301840
69,139 Coddington Rd # 139COD,47,36.144042062788635,6.340428876609454,88.366733638458598,18.592663655553739,26.421151139479900,0.029213743615516,456.604027152605568,77.420894286249052
70,140 Seneca Way,50,29.974673302146790,2.533132420561651,80.049717102513810,21.915400216775662,37.873957358466207,0.021314234777744,628.206570365739822,101.937652049746816
71,144-313 Linn St,50,32.190140134516462,7.304491846656929,73.716846377035438,19.736132569898583,32.542475734741700,0.018686312310189,494.359332283699075,84.928083819233549
72,151 Dryden Rd,52,35.214221757732965,1.145133984775853,87.205166165669525,22.425506408265257,38.380798387171964,0.011467210533149,426.237565423106503,84.999826572212157
73,1601 E Shore Dr,17,63.226486269513074,14.882883226465466,89.372784377306431,20.853559425366324,9.465998796505929,0.011542749578870,44.868453156520538,13.801662945061592
74,1601 E Shore Dr Unit B,17,63.283355435296230,14.775463691097254,89.480203912674639,20.917996591066760,9.454552387171534,0.011528455253562,44.813909780372114,13.781379182332103
75,166 Bush Ln,15,51.808718113986600,30.880975653697313,88.781072104140478,19.216885394414991,11.440045157646336,0.017213029803361,58.415740254268719,18.128381932562327
76,1718 Ellis Hollow Rd,5,76.145380993370367,73.325757452747283,79.027858100300122,2.645899500391464,9.100593951541885,0.596387909923747,27.096773865263948,11.843099895026102
77,192-198 Pinckney Rd,6,40.623431982639481,20.716950010923991,85.733636605221605,28.895798709486737,4.358418562396174,0.014537553451663,15.929817110883974,6.158061812120908
78,1B Deibler Dr,4,50.266683732008993,46.674290003052619,57.352478289262685,4.831586188120363,2.895415879239520,0.017436038159614,7.918706422225751,3.542004490082798
79,200 Conifer Dr,37,58.569106720326310,36.273923130008825,87.505346317301402,13.178227277688059,20.759353339895267,0.081678823226945,299.237224947586640,57.369601428178605
80,200 W Hill Cir,33,69.173019644544127,51.168365166742596,82.847664553176017,9.591170755963589,17.623671444145852,0.065694545441026,228.503000616534621,46.916629631810615
81,202 Dryden Rd,52,35.588189572671034,1.076401470385951,86.817541697840426,22.208704244756461,37.587564776449980,0.011518409533875,415.005579117092338,84.694774234307246
82,202 Linden-4 Bedroom Btb Ave Unit 203,51,35.140372926305290,2.157734917369115,88.967381870823488,21.420850987997053,33.095442810356630,0.011240074496650,437.930005579609883,78.746851838798605
83,202 Linden Ave Unit 1,51,35.140372926305290,2.157734917369115,88.967381870823488,21.420850987997053,33.095442810356630,0.011240074496650,437.930005579609883,78.746851838798605
84,202 Linden Ave Unit 303,51,35.140372926305290,2.157734917369115,88.967381870823488,21.420850987997053,33.095442810356630,0.011240074496650,437.930005579609883,78.746851838798605
85,205 Williams St,51,33.447570876248051,0.848812121134462,89.986130034874947,22.031840425115604,37.130628116913414,0.011112823716415,463.324776352797699,83.145988324759927
86,208 Dryden Rd,52,36.242547564852686,1.766624203535875,87.507764430990335,22.194738273416281,33.351964249125317,0.011427557388792,406.910155965135345,75.259279014766733
87,210 Delaware Ave,51,37.074876192916577,4.584674896862320,86.848301281693580,21.049446955187882,27.933599765863477,0.011514329989673,396.179712671826906,67.278834614455306
88,210 Delaware Ave Apt 2,51,37.077772826813032,4.633917673102080,86.897544057933345,21.048192791118797,27.906747688697294,0.011507805092090,396.717256258810380,67.322347742112640
89,211 Columbia St,50,31.133638518970734,7.030374884476395,85.071396243650668,22.321231894453717,37.529319855171572,0.024433689191619,710.018865437717864,113.561673564018918
90,213-215 Columbia St,50,31.249664020552800,7.223750720446502,85.264772079620784,22.354819896211371,37.267030676830331,0.024318785723952,703.312025123862668,112.567204899558220
91,214 Dryden Rd,52,36.193186131087913,1.717262769771086,87.458402997225562,22.194738273416256,33.580285589908478,0.011434007090568,407.478601596393162,75.709202442349508
92,216 University Ave,51,33.832544358449873,8.812101604632547,88.036804066188736,19.561816916376142,29.283957835878031,0.011358885759281,470.028673944495040,78.228560730123888
93,217 Columbia St,50,31.355873830280355,7.475036758667152,85.237546785311267,22.308717413401762,36.941380501980973,0.024171076965866,694.783697950919304,111.300821072279902
94,218 Delaware Ave,52,37.970312462093830,3.760339066110479,89.501479293564941,22.154562047291972,28.100268077873828,0.011172999685514,387.392612538242133,66.362201212350925
95,218 Delaware Ave Apt 4,52,37.977577130751961,3.791819296962320,89.532959524416782,22.150889856130913,28.065964522623247,0.011169071203631,387.721015008201675,66.365432912334853
96,218 Pleasant St,50,30.618404296556815,5.233701933361056,84.175024072427661,22.515921268707149,40.939098523637391,0.023625822488180,812.119781293697429,127.683065158948907
97,220 Giles St,50,33.709781748585016,10.550311573031260,83.657809859470703,21.279128264932485,31.226869556731902,0.021140038708233,540.164579795168720,88.347237565330133
98,2250 N Triphammer Rd,42,59.475493269135725,8.022661322771976,87.902663327158095,23.852977741983359,18.285908058427722,0.012698812248657,168.458811356383507,38.818114828047058
99,2250 N Triphammer Rd Apt K2,42,59.475493269135725,8.022661322771976,87.902663327158095,23.852977741983359,18.285908058427722,0.012698812248657,168.458811356383507,38.818114828047058
100,226 Bryant Ave,51,37.744718164892767,4.526596685560113,86.237725760858723,21.164961206296855,27.429876624345706,0.011595853104627,377.467267771047887,64.804687028055270
101,230 Bryant Ave,52,38.046293803359283,4.188161270380603,89.929301497835070,22.123211351747887,27.686901945806191,0.011119846182994,391.903811416130907,66.481233524977341
102,232 S Geneva St,50,31.157887572103391,3.856531431664363,87.745661785045584,24.558629271980941,51.576722116675384,0.020980871276220,1161.783225507285806,175.669843195445537
103,238 Dryden Rd Unit 102,52,37.339723696082636,3.172684482851301,88.307209906285976,22.031835336194462,29.266499626535044,0.011324103672409,391.358554052168074,67.915757372926919
104,238 Dryden Rd Unit 201,52,37.339723696082636,3.172684482851301,88.307209906285976,22.031835336194462,29.266499626535044,0.011324103672409,391.358554052168074,67.915757372926919
105,238 Dryden Rd Unit 202,52,37.339723696082636,3.172684482851301,88.307209906285976,22.031835336194462,29.266499626535044,0.011324103672409,391.358554052168074,67.915757372926919
106,238 Dryden Rd Unit 302,52,37.339723696082636,3.172684482851301,88.307209906285976,22.031835336194462,29.266499626535044,0.011324103672409,391.358554052168074,67.915757372926919
107,238 Dryden Rd Unit 401,52,37.339723696082636,3.172684482851301,88.307209906285976,22.031835336194462,29.266499626535044,0.011324103672409,391.358554052168074,67.915757372926919
108,238 Dryden Rd Unit 402,52,37.339723696082636,3.172684482851301,88.307209906285976,22.031835336194462,29.266499626535044,0.011324103672409,391.358554052168074,67.915757372926919
109,238 Dryden Rd Unit G01,52,37.339723696082636,3.172684482851301,88.307209906285976,22.031835336194462,29.266499626535044,0.011324103672409,391.358554052168074,67.915757372926919
110,3 Hudson Pl,48,34.693401395747792,7.932549389240650,89.775940173229472,19.713167304131829,29.001821710937737,0.027915350407560,513.377795076626853,85.511626637677708
