OID_,O_address,FREQUENCY,MEAN_Total_PublicTransitTime,MIN_Total_PublicTransitTime,MAX_Total_PublicTransitTime,STD_Total_PublicTransitTime,MEAN_Attraction_CostNormalized,MIN_Attraction_CostNormalized,MAX_Attraction_CostNormalized,STD_Attraction_CostNormalized
111,3 Hudson Pl Unit B,48,34.694580062470827,7.930781389156106,89.777708173314025,19.713415153749235,29.000252001991388,0.027916728219309,513.345433706857079,85.506573147805057
112,301 E State St,50,29.535993875753761,1.676330575507988,79.717351934682256,21.919867545288618,39.616474875157095,0.021746757362491,663.997253440591294,106.918024284451448
113,303 Wyckoff Ave,52,44.302348890358338,7.297402412952102,87.188105321314126,17.455817773273026,19.604215306578986,0.011469454420585,286.505062355628752,49.123687886653066
114,306 Bryant Ave,52,37.388393669265085,3.037828988262075,88.778969215716529,22.174552179173290,29.447983431687849,0.011263928933103,392.798383326691805,68.300979912298857
115,308 E Seneca St,50,29.217581241387744,0.817300554165495,77.780903432496601,21.605089408577633,40.843974135654278,0.021263966051765,635.409569393727679,103.980983826249528
116,308 Fairmount Ave # 308FAI,52,39.971137144601613,6.160262822242673,89.819337621239910,21.934909627336335,25.338236515297183,0.011133459970690,362.408189237630381,61.664724242984327
117,308 Stewart Ave,51,32.413129236988397,2.648354316251620,89.111196498164574,21.800916733112942,33.831081889910806,0.011221934384200,491.779459152553954,81.583055563318936
118,309 S Aurora St,50,30.067402727812414,4.321835757982982,82.362857117157233,21.993720323477213,39.659885576275649,0.023872741528954,748.892881084490682,118.782559557495247
119,311-313 S Aurora St,50,30.208347017141090,4.574603444379862,82.615624803554127,21.992499012544311,39.383709871040999,0.024017670339798,746.462452016394877,118.402700687391388
120,315-317 Hillview Pl # 315HIL,50,31.502848498392382,7.888226758115859,86.366528668464454,22.588316091789743,39.937534269363795,0.025161780807579,810.892815499959283,128.130916176780033
121,319 Hillview Pl # 319HIL,50,31.459700511700902,8.097615612779752,86.157139813800555,22.495447482910883,39.660099665768620,0.025295050219739,801.441620210709289,126.776087646173409
122,320 Blackstone Ave,45,60.643018540225803,13.232835663202673,89.684326588003955,18.739814924713468,13.137454256883165,0.014162029755924,173.538391545586421,29.348093465909187
123,320 Hillview Pl # 320HIL,50,31.480222099955220,8.001358750301662,86.253396676278655,22.537847178342968,39.785976070282757,0.025233610864567,805.758863431327086,127.394906463044052
124,324 Pleasant St,50,31.365032595527246,6.446743138569164,84.487764497743427,22.205361766567904,37.330081483801322,0.023452537556623,709.554387640736650,112.882059797136307
125,324 Spencer Rd,46,37.158388075250393,6.631999676147768,82.256277975887627,18.175770579642744,43.929488523521734,0.012554567251348,735.853763442668310,142.686507203693054
126,327 W Seneca St,50,31.119803873146481,5.437392633657797,85.505077570260539,24.812454475215930,51.448088072079791,0.018456895730035,1002.924493985470690,155.924448278035868
127,327 W Seneca St Apt 102,50,31.118979558761307,5.439968616111472,85.502501587806861,24.811368966895238,51.441453157083799,0.018457773298213,1002.744565764318168,155.897771902833853
128,327 W Seneca St Apt 203,50,31.118979558761307,5.439968616111472,85.502501587806861,24.811368966895238,51.441453157083799,0.018457773298213,1002.744565764318168,155.897771902833853
129,327 W Seneca St Apt 204,50,31.118979558761307,5.439968616111472,85.502501587806861,24.811368966895238,51.441453157083799,0.018457773298213,1002.744565764318168,155.897771902833853
130,327 W Seneca St Apt 303,50,31.118979558761307,5.439968616111472,85.502501587806861,24.811368966895238,51.441453157083799,0.018457773298213,1002.744565764318168,155.897771902833853
131,327 W Seneca St Apt 304,50,31.118979558761307,5.439968616111472,85.502501587806861,24.811368966895238,51.441453157083799,0.018457773298213,1002.744565764318168,155.897771902833853
132,37 Uptown Rd Apt 16D,43,63.760225566769442,4.898713395252695,89.898268572487794,24.116053981297625,17.554853618442099,0.011709209978820,207.605531890387113,42.345247657395319
133,372 Troy Rd Unit 2,28,72.853709999521840,45.418920819376893,88.180465186644341,14.218981397873527,8.832528514177302,0.022017255847554,165.433425181287788,31.495499765696547
134,402 Esty St,50,33.479295107690128,4.567791689154422,82.259842483935969,23.622253668793231,51.183698958943936,0.017049665618830,913.918282263208994,149.908608533959750
135,404 University Ave,51,34.686870427280937,9.603497895350143,85.483631247667489,18.817158921854595,27.814864803661290,0.011698146012337,433.866193846267777,73.160779425165217
136,405-409 S Aurora St,50,30.688633675634108,5.473282218307715,83.514303577481982,22.086113787305283,38.813374532534624,0.024000471409990,745.309547726825599,118.134914319603524
137,409 College Ave,52,35.709293177082550,0.342321124784217,87.421412539304043,21.916870531523927,41.041378884808069,0.011438845140490,466.813142486401148,96.755275252900830
138,410 S Aurora St,50,30.558703105396457,5.644960925718109,83.685982284892376,22.098350056347623,38.718366154856000,0.024651395931412,738.744390272837791,117.492982561304146
139,411 N Geneva St Apt 2,50,31.480447785436517,4.699075860241370,79.489265835809718,22.643802076513165,42.548146347758163,0.018078042164426,688.872375379116420,116.475868431350847
140,416 Hudson St # 416HUD,50,31.878799513367923,8.565189932661315,85.118775026716420,21.984287400432159,35.765565763256816,0.024044809749956,670.933690160701872,107.729323673129272
141,419 Triphammer Rd,52,48.480456715355892,10.446774096699562,89.380892986996315,19.103562221776134,18.194782696751425,0.011188073497380,253.499970728659122,43.927832661486903
142,425 Troy Rd,23,75.921963524457865,50.883643064229545,89.359076703270816,14.276189431853044,2.929651011606644,0.019652521901017,34.797499860536135,7.184581489089284
143,426 E Buffalo St,50,31.057756064918376,4.924269867947293,77.618890787239138,21.348196204985154,34.836376196749733,0.019556121079087,537.913808548741713,88.955053611013540
144,426 Eddy St,52,34.837493308207513,0.141254739946383,89.739140539058440,23.171229166683982,60.356144459720475,0.011143409598009,1430.748448347381782,208.665825611220924
145,429-431 N Tioga St,50,31.018315901353276,5.460519719962004,74.580926768235074,20.479519878666956,36.456111165912937,0.019213756680033,557.528552459997400,95.485270759187557
146,43 Fiddlers Rdg,3,80.031055588967774,69.502339051155474,87.865956093340330,9.473546924701376,2.609571464297161,0.287760099487868,6.650962270589592,3.512876393962222
147,430 W State St,50,32.008420255141772,2.471781083058880,88.598471497636353,25.647220350046290,60.498978928693866,0.018496078006033,1289.278880637026305,196.100334213403215
148,504 S Aurora St,50,30.830183743645254,6.526664688538373,84.567686047712627,22.189955568689690,38.394809484525837,0.025199104220947,736.298089054305137,117.433114140250950
149,506 S Cayuga St # 2,50,32.364037065273386,5.852540660309714,88.766617979859873,23.718230214920691,43.603272740772084,0.022684450115550,922.402125554727149,144.453413726970126
150,506 S Cayuga St Apt 1,50,32.340079036460708,5.828582631497039,88.742659951047187,23.718230214920702,43.660621899129374,0.022696785244316,923.820061452843447,144.658674638713222
151,508 E Buffalo St,50,30.826542817577444,4.715947106270697,76.459480028821446,21.065185610908078,34.902499257486795,0.019550390835503,530.272390772149492,87.834939942066171
152,517 S Aurora St,50,31.367245649687913,7.678935859604843,85.719957218779101,22.289773055667350,38.496748805063859,0.025577904905733,759.112991301058628,120.666171131867003
153,518 Linn St,51,36.381962690298089,12.296311506090106,87.565472707423794,18.760161597870731,28.561070924332647,0.011420026285260,442.626888502700126,77.393368156603344
154,519 E Buffalo St,50,30.828638746958731,3.358553842953290,75.120312493454449,20.814520138128017,35.070030940716890,0.019264167916606,515.834429270665510,85.731857458020656
155,521 E State St,50,30.623934643258526,6.025276611324827,78.071853045677159,21.223523419715320,35.330221215373072,0.020377357416555,574.167934597666658,93.481048643374876
156,522 Stewart Ave,51,33.987824934559654,3.797555145643102,85.783596470446895,20.412326992667602,29.227845396041385,0.011657240325014,441.609681398648604,73.169282739827636
157,5C Deibler Dr,4,51.897306682013486,48.304912953057105,58.983101239267171,4.831586188120300,2.799027442294618,0.016954008503952,7.651395632555609,3.422221765057711
158,600 Warren Rd Apt 4-2,43,66.080037786566280,19.743724906851359,89.999506887361235,20.735314032581389,8.122851993588952,0.011111171989548,57.649299269989534,14.986795599748422
159,601 E State St,50,31.156001014563049,6.019118193432099,78.065694627784424,20.944611636786433,33.994041235221722,0.020600032660144,540.836482787653040,88.592627461377347
160,601 Winston Ct Apt 1,36,69.769516631477373,32.130516523149538,89.925692199804985,13.503962633165942,6.683285524587070,0.014816068321249,49.696140433181284,11.492489186463153
161,605 S Aurora St,50,31.527660263307482,7.910596202748417,85.951617561922689,22.274741791338219,38.047585968605460,0.026109647754581,749.953105529045729,119.314823058695367
162,607 S Aurora St,50,31.661263679316889,8.056447753744777,86.148093173701213,22.282903754373955,37.716699064427075,0.026244278515554,742.355919441600918,118.193342822537190
163,609 E State St,50,32.641017055865632,0.926521506234318,89.119078412653565,25.620616037994644,78.455876911493419,0.019223643174095,1578.512913257208083,251.140114336050772
164,613 E State St,50,32.742267998792251,1.047058343051718,89.239615249470972,25.640237526325183,76.388543173027841,0.019179201949353,1557.925001082385961,244.772662536774760
165,648 Hudson Upstairs St Unit 648,48,34.471649291177400,8.265177546096245,89.443312016373866,19.668086191622354,29.301106314388424,0.027658529029372,519.539666497640269,86.473164878445914
166,700 Warren Rd # 18-2,30,66.907725603734391,16.849940705747152,88.762285563398450,21.984387326967763,8.705672246440686,0.012320202331547,50.374140029714468,14.571244369263301
167,702 Hudson Bedroom Downstairs St Unit 3,48,34.535641693693016,8.528213668270519,89.398927657393898,19.645651656427464,29.333671592402535,0.027118372745573,520.373081505355003,86.605431974483281
168,702 Hudson St Unit 1,48,34.551205424747259,8.543777399324776,89.414491388448155,19.645651656427482,29.318507235842521,0.027106931910943,520.080533615687045,86.560084811909078
169,702 Hudson St Unit 2,48,34.535641693693016,8.528213668270519,89.398927657393898,19.645651656427464,29.333671592402535,0.027118372745573,520.373081505355003,86.605431974483281
170,702 N Aurora St,51,34.096084997964887,9.695649388489144,89.755353415235476,19.983262971812291,32.085295449329834,0.011141396718407,505.020133730872544,87.147184834032984
171,704 Triphammer Rd,52,49.141481557627372,12.924750554786389,86.874112130119997,19.183141480983295,18.135831493061481,0.011510909009374,250.137248761308399,43.459172347807737
172,705 E Buffalo St,50,31.930183985998330,0.945020845805134,75.610177004842143,20.928222882747257,37.968625126517679,0.018774115964136,475.089560606308510,83.933545501870569
173,705 E Seneca Ithaca,100,31.230574148603150,2.891263992745172,75.925471629676338,20.795089185129243,35.275277455255953,0.019353040790500,512.844187907287164,84.963116787946021
174,707 E Seneca St,50,31.383827119575216,2.678412644172856,76.138322978248652,20.958259766668387,35.375487776057483,0.019273646457155,508.985275738882763,84.989658122878240
175,708 E Seneca-3 708 Sen St E # 1-2,50,31.349470598560689,2.726130034470809,76.090605587950691,20.945325843131972,35.349580966136614,0.019291388517809,509.845314779745934,85.076675556831972
176,710 Stewart Ave,51,36.368994797186218,8.041766392183110,81.901346089443891,17.899382670765160,25.803197441870669,0.012209811532376,382.865125729906424,66.657514665999145
177,711 E Seneca St,50,31.804020733175967,2.605299213756115,76.920289961367317,20.969695164610233,34.758538985264110,0.019488690458401,495.125230753491280,83.002533038553125
178,715 Triphammer Rd,52,49.866034748238590,12.362164636542847,86.311526211876455,19.350015483087137,17.906171299586745,0.011585938099915,245.735661455800965,42.738420389025151
179,718 Hudson St,47,34.003647871032790,9.202645022935174,85.176982881660720,18.116499325207894,28.961778557863184,0.026723523788118,507.990644693069157,85.578081029070958
180,719 Tripammer # C,52,49.567935322639883,11.820814184433187,85.770175759766786,19.309236701992369,18.049259115644098,0.011659064367559,247.161594251945530,43.009435780201045
181,719 Triphammer Rd Apt A,52,49.567935322639883,11.820814184433187,85.770175759766786,19.309236701992369,18.049259115644098,0.011659064367559,247.161594251945530,43.009435780201045
182,720 Hudson St,47,33.980646850872496,9.171757938719910,85.146095797445454,18.116604227546230,28.990794122658034,0.026701484069965,508.544835995858307,85.665133120646232
183,8 Library St,12,14.799399354464134,1.798885925112802,80.250031518034277,21.133094196597767,42.271464207666419,1.133955940933804,298.277451836837542,84.140914298217098
184,801 Triphammer Rd # B,52,49.621253474368622,11.608686785895205,85.698130269344531,19.324443482539490,18.045939467426926,0.011668922070487,246.794529401802237,42.959021622746427
185,801 Triphammer Rd Apt A,52,49.642109070044903,11.574796442921288,85.732020612318436,19.332329572182367,18.040735266226982,0.011664309258760,246.651247070565717,42.936716761078728
186,802-812 Dryden Rd,49,62.116197893329350,34.587032993811796,87.654498709099087,14.235306935286763,13.640471238234388,0.014406202606353,192.664210757980243,34.205616891394840
187,807 Triphammer Rd,52,49.770698764520986,11.365838189397628,85.940978865842098,19.381711392683911,18.009228730739622,0.011635948337129,245.771471000488788,42.800172267712533
188,807 Triphammer Rd # B,52,49.760105880265719,11.383051626312440,85.923765428927297,19.377594252609555,18.011786264982398,0.011638279422380,245.843707382896838,42.811356647123979
189,809 S Aurora St,48,32.677303228816491,3.139594844805764,88.499434633566466,20.080304749571123,32.560691888176628,0.030132561922417,592.221190031933133,97.572184091879905
190,815 S Aurora St,48,33.388048015073380,2.073477665420427,89.565551812951796,20.257027777575811,31.699800776887184,0.031132694822262,567.342251731249917,93.702754936785482
191,815 S Aurora St Unit A01,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
192,815 S Aurora St Unit A02,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
193,815 S Aurora St Unit A103,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
194,815 S Aurora St Unit A201,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
195,815 S Aurora St Unit A202,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
196,815 S Aurora St Unit A203,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
197,815 S Aurora St Unit A204,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
198,815 S Aurora St Unit A205,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
199,815 S Aurora St Unit A206,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
200,815 S Aurora St Unit A207,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
201,815 S Aurora St Unit A301,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
202,815 S Aurora St Unit A304,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
203,815 S Aurora St Unit A307,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
204,815 S Aurora St Unit B104,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
205,815 S Aurora St Unit B301,48,33.482793533315849,1.931359388056732,89.707670090315489,20.282871248674187,31.618034445847943,0.031271054382837,564.182792689047687,93.210188188446622
206,87 Uptown Rd Apt C215,40,65.447087620928855,14.365916085802395,89.238199849429904,21.740897189006404,9.612780044216283,0.012939120700792,70.792561638661169,18.101117517218121
207,87 Uptown Rd Apt F107,43,65.776457184979805,9.383009822798529,89.887154674072178,23.204647205602161,10.571897568493915,0.011125060122617,108.387395857662511,22.652516343038254
208,87 Uptown Rd Apt F112,42,65.023009370684150,9.652085205345841,89.558220486473132,23.009227861772512,10.721454280651955,0.013108927517408,105.365833222932082,22.472803133944527
209,87 Uptown Rd Apt F212,42,65.053609389283594,9.606185177446696,89.604120514372269,23.037433582071742,10.738467397571098,0.013101044617044,105.869289547707481,22.538270373469953
210,87 Uptown Rd Apt H202,42,64.675889962694811,10.172764317329852,89.037541374489123,22.690513661366612,10.538348100293494,0.013199018005312,99.972826291422649,21.774107169244651
211,87 Uptown Rd Apt H207,42,64.937545002484313,9.780281757645623,89.430023934173349,22.930543843260796,10.674710895273028,0.013130994407096,103.984734305325290,22.293414587545907
212,87 Uptown Rd Apt I202,42,64.754078785248680,10.055481083499050,89.154824608319913,22.762102139990894,10.578067461466645,0.013178617195997,101.138870587593019,21.924754808081659
213,87 Uptown Rd Apt J201,42,64.515042106195253,10.414036102079185,88.796269589739794,22.543620934431637,10.459254935497999,0.013241185230093,97.656661646962576,21.475616048603950
214,87 Uptown Rd Apt K107,42,64.399666649809788,10.587099286657406,88.623206405161582,22.438572499784712,10.404598901826176,0.013271597915355,96.060306271208177,21.270502418597577
215,87 Uptown Rd Apt K108,42,64.464488831617544,10.489866013945798,88.720439677873188,22.497559698402778,10.435098486672265,0.013254493774487,96.950714017504595,21.384845754454403
216,87 Uptown Rd Apt K205,42,64.424280107707247,10.550179099811212,88.660126592007757,22.460960404593028,10.416117618828315,0.013265098151572,96.396467811451515,21.313651950301711
217,902 Dryden Rd,47,64.408717168773421,39.433795776755389,89.774430452351268,14.066991484350638,13.307398403595311,0.015487600234873,180.929813712170443,32.665829358755587
218,918 Danby Rd,46,35.265486011286534,3.716911875162850,89.015037748035226,17.900665628922983,26.572701942078755,0.037979226295417,461.942683265552432,79.039882861694977
219,918 Danby Road Llc 918 Danby Rd,46,35.351703152315515,3.833558595378527,89.131684468250896,17.919312374597542,26.470133648989467,0.038148228754336,460.220322009751214,78.766194475754006
220,921 Taughannock Blvd,34,62.387912491832715,44.085340102462688,89.915377696923372,10.583852831269658,19.316156164511813,0.072917514253929,259.559397849824734,52.271348994744564
221,924 Danby Rd,45,34.925042313785987,4.881444764533283,87.191594114753372,16.347341844453062,26.126093289839208,0.039736703529152,445.304911319598091,77.170216392239922
