OID_,Origins1hcrswg_Name,FREQUENCY,MEAN_ODLines39kbyk_Total_PublicTransitTime,MAX_ODLines39kbyk_Total_PublicTransitTime,MIN_ODLines39kbyk_Total_PublicTransitTime,STD_ODLines39kbyk_Total_PublicTransitTime
1,1 Candlewyck Dr,9,61.801862047583278,84.213051523322505,34.356547470780733,14.928205188697369
2,100 Graham Rd,10,57.304150084666560,86.737298096265121,20.716264204527782,24.167592645339870
3,1002 N Aurora St,14,38.282460793743851,85.932551559796124,0.992054268192176,25.545590450473075
4,1005 1007 N Aurora St,14,38.222978047679824,86.142691414263865,1.202194122659923,25.551515093841175
5,101 Dryden Rd,14,39.441712796161028,80.633007530375380,5.041219719373007,25.042419045753416
6,102 Highland Pl Apt 1,14,39.256783362552142,81.355097661195302,6.996351514702009,25.187594268734234
7,102 Highland Pl Apt 2,14,39.281747685690483,81.380061984333636,7.021315837840344,25.187594268734234
8,102 Highland Pl Apt 4,14,39.282143805201336,81.380458103844504,7.021711957351202,25.187594268734234
9,102 Wiedmaier Ct,10,69.367059030783125,89.045373954379301,46.602023882147137,13.290895956194936
10,1028 Ellis Hollow Rd,12,53.414571963019796,80.011895702260986,17.779588678332367,18.426898114435311
11,103 Spring Ln,14,39.315486728470901,83.597619319031963,10.927454744515847,25.122592787828840
12,103 Wiedmaier Ct,10,68.978982446058893,88.657297369655069,46.213947297422912,13.290895956194905
13,104 Lake Ave,14,40.398118551671814,83.379177191085034,7.796502988350237,26.676767758633147
14,105 Auburn Rd,4,49.629542050923334,70.546593484552815,41.280879327083333,14.016673122631820
15,105 Dewitt Pl Apt 2,14,39.180997412752554,83.174552794606541,10.504388220090423,25.103982441219706
16,105 Highland Pl,14,39.919471617196002,82.174921036493814,6.962124696742399,25.299232249662968
17,105 Hudson St # 105HUD,14,39.625213435392105,87.839133848600369,7.144900574515883,26.140171191902787
18,105 Worth St,14,45.395827225929345,86.720351903740195,2.807988177972711,25.935802377251516
19,106-112 S Quarry St,14,40.006169554082241,86.044386931424228,8.512204443434209,25.493972137583043
20,106 Wiedmaier Ct,10,70.133652633346259,89.811967556942434,47.368617484710271,13.290895956194875
21,107-109 Hudson St # 107HUD,14,39.918972755704615,88.181853055631635,6.802181367484629,26.206244006914709
22,107 E State St,14,40.440587148860118,88.819610963847055,5.942028054829658,27.039063377952093
23,107 Elmwood Ave,14,45.337534164546398,87.172610775822363,2.385701976194948,25.879503838718247
24,108-110 Hudson St # 108HUD,14,39.906157142534390,88.166901506933030,6.817132916183227,26.203338256790005
25,108 E State St,14,40.345597690523235,88.653379411757498,6.108259606919202,26.983065044956930
26,109 Dewitt Pl Apt 1,14,39.369633074945249,83.363188456799236,10.693023882283125,25.103982441219710
27,109 E State St,14,40.342019881286610,88.647118245593433,6.114520773083276,26.980968093870295
28,109 Williams St,14,38.879776600330949,80.882020709899351,7.195765886929374,25.073506411688779
29,110-112-113 Stewart Ave,14,39.049119026497955,83.023101272723082,10.334710970256570,25.016101351113992
30,110 N Titus Ave,13,40.265961573904711,80.777533384558240,9.594929562196171,23.706979533902000
31,110 Titus # 1A,13,40.372060462557734,80.930787334834804,9.748183512472741,23.750192911568423
32,111 Blair St,14,41.585737368487067,84.469785936962296,8.877998125959939,25.192456465358831
33,111 Dryden Rd,14,39.696399087659181,80.620794640640995,4.149817699129454,24.916121684589676
34,111 Harvard Pl,14,43.223064517641106,85.132672432569322,3.982046531811778,25.878672532178289
35,112-114 Schuyler Pl,14,39.434184331275951,85.574188688874742,12.168643192048668,25.260673687969199
36,112 E State St,14,40.377967535214246,88.710026639966785,6.051612378709923,27.002077441941296
37,112 Sapsucker Woods Rd,12,63.266237629185582,88.384889122968545,28.174508274624348,19.147368503054576
38,112 Summit St,14,41.367320584482627,83.968401599023210,0.995642791063620,25.348936323361322
39,113 N Quarry St,14,39.969696401378336,84.420744135378655,8.828956324376305,25.137454651779279
40,113 Oak Ave,14,40.262342098150569,82.985108452757373,0.682473316219671,24.941232199942537
41,114 Birdseye View Dr,11,53.393910093589739,82.103299884530884,8.319888300690835,21.101903479508877
42,114 Overlook Rd Apt 3,13,37.660285650852622,79.271543044630150,11.686759539690527,19.339824898253891
43,114 Stewart Ave,14,39.051478459196240,83.028606615685746,10.340216313219234,25.016216636213148
44,115 Prospect St # 1,14,41.110190706748064,89.964172009169587,8.270866649083015,26.176776737252080
45,115 Prospect St # 2,14,41.110190706748064,89.964172009169587,8.270866649083015,26.176776737252080
46,116 Ferris Pl Apt 1,14,40.051559624359527,85.932536525926352,7.564061632070733,25.263152744641420
47,116 Ferris Pl Apt 2,14,40.028523596340186,85.892223476892511,7.604374681104582,25.265419055336938
48,116 Ferris Pl Apt 3,14,40.060135614464521,85.947544508610093,7.549053649386997,25.262320895260746
49,117 Prospect St,14,41.000408204842714,89.810476506502098,8.117171146415529,26.141237202784492
50,118 Ferris Pl,14,40.102791621472605,86.022192520874256,7.474405637122835,25.258279050865536
51,118 Ferris Pl Apt 1,14,40.060482854363435,85.948152178433190,7.548445979563907,25.262287349506405
52,118 Ferris Pl Apt 2,14,40.060482854363435,85.948152178433190,7.548445979563907,25.262287349506405
53,118 Ferris Pl Apt 3,14,40.104023873071199,86.024348961171782,7.472249196825302,25.258164657896959
54,119-121 Prospect St # 119PRO,14,40.868956896323660,89.626444674575424,7.933139314488849,26.099247296312747
55,119 Stewart Ave # 119STE,14,38.946146039587525,82.526628159296678,9.333915150084279,25.055888215921023
56,121 Cascadilla Ave Apt 1,14,39.315226343433899,82.725835895374900,8.489457696897304,26.142912133976008
57,121 Cascadilla Ave Apt 3,14,39.285704243427737,82.674172220364099,8.541121371908099,26.126749948490055
58,123 Columbia St # 123COL,13,37.627212432516927,76.739879779276535,5.430038116017955,22.971995636161694
59,124 Roberts Pl,13,37.426474752030572,74.119251270036656,16.579636842959818,17.838372683675004
60,124 Sears St Apt 1,14,39.840317680185265,83.535607090611435,7.679686501660772,26.364504722508386
61,125 Highland Pl Apt 1,14,40.068973391588791,82.090409533500164,6.498621722497794,25.254586936920781
62,126 College Ave Unit 201,14,41.664517820758910,82.274377953882947,6.682590142880572,24.787177536386892
63,126 College Ave Unit 401,14,41.664517820758910,82.274377953882947,6.682590142880572,24.787177536386892
64,127 College Ave,14,41.360228441245127,81.919373677783540,6.327585866781158,24.717200776569424
65,128 Sapsucker Woods Rd,12,64.769941472123293,89.888592965906270,29.678212117562065,19.147368503054590
66,129 College Ave,14,41.243636560790307,81.791740233326394,6.199952422324016,24.702132505238261
67,135 Coddington Rd,13,46.085557693373012,86.153080504857400,9.955215109136514,22.010210639712692
68,139 Coddington Rd # 139COD,13,45.431650251585602,85.369668140243959,9.171802744523076,22.021616855930805
69,140 Seneca Way,14,39.246292526966805,86.889496787103795,10.061761263600587,26.069192045057335
70,144-313 Linn St,14,39.161059530144527,80.556626061625423,9.190885476713600,25.359283238021380
71,151 Dryden Rd,14,39.889260149202741,81.265790083331154,3.384749165590044,24.818718389341228
72,1601 E Shore Dr,10,73.212822317886520,83.433649678166972,50.547822443611324,9.661154344092775
73,1601 E Shore Dr Unit B,10,73.255790132033809,83.541069213535181,50.655241978979547,9.650589421092077
74,166 Bush Ln,7,62.516981693403814,86.070508599886409,26.107101163914550,22.067140123635561
75,1718 Ellis Hollow Rd,1,50.780388731182100,50.780388731182100,50.780388731182100,0.000000000000000
76,192-198 Pinckney Rd,4,74.408708259479553,84.425406263640255,51.892299725494681,15.334754913605254
77,1B Deibler Dr,4,51.394586828767459,71.567502410305124,32.958678124649353,19.395290026203440
78,200 Conifer Dr,9,64.247514442400274,88.357645617042721,28.306132352912051,17.275616827639549
79,200 W Hill Cir,8,75.506611705458695,88.088549085743054,50.862695813123565,13.189640907137568
80,202 Dryden Rd,14,40.140909532768625,81.197057568941247,3.316016651200142,24.747595368495301
81,202 Linden-4 Bedroom Btb Ave Unit 203,14,41.669672439057216,82.311833617527029,6.443427491853813,24.834767250042109
82,202 Linden Ave Unit 1,14,41.669672439057216,82.311833617527029,6.443427491853813,24.834767250042109
83,202 Linden Ave Unit 303,14,41.669672439057216,82.311833617527029,6.443427491853813,24.834767250042109
84,205 Williams St,14,39.286551576589758,81.451505676661668,6.626280920167056,25.267815987132028
85,208 Dryden Rd,14,40.774536490897994,81.887280302091170,3.835554044178845,24.823917374971650
86,210 Delaware Ave,14,42.723575147021698,82.743519551588690,4.861753112736501,25.257400464790638
87,210 Delaware Ave Apt 2,14,42.744679193981604,82.694276775348925,4.910995888976261,25.257625503373625
88,211 Columbia St,13,37.333815092910235,75.223255581815806,3.913413918557224,22.849133130927118
89,213-215 Columbia St,13,37.378440285826414,75.029879745845705,3.720038082587118,22.843664395199109
90,214 Dryden Rd,14,40.725175057133200,81.837918868326383,3.786192610414056,24.823917374971654
91,216 University Ave,14,38.714439831656414,79.714876640188962,13.824255860098068,23.581726816657085
92,217 Columbia St,13,37.415005422913474,74.778593707625049,3.468752044366468,22.829276661947446
93,218 Delaware Ave,14,42.277907264841417,83.567855382340525,4.037417281984659,25.394822626172061
94,218 Delaware Ave Apt 4,14,42.295895968185327,83.536375151488684,4.068897512836501,25.387868077018197
95,218 Pleasant St,13,37.718669817542008,76.474868452548620,7.059742552559181,22.955751176762270
96,220 Giles St,13,39.181331237072875,73.198856781784514,7.351114561308312,22.526322143056493
97,2250 N Triphammer Rd,11,50.004675625758530,75.231835224454088,24.943675063935192,18.704111102183543
98,2250 N Triphammer Rd Apt K2,11,50.004675625758530,75.231835224454088,24.943675063935192,18.704111102183543
99,226 Bryant Ave,14,42.990121009034397,84.557931654770798,4.803674901434293,25.566565255283201
100,230 Bryant Ave,14,42.522377095852917,83.140033178070397,4.465239486254784,25.302575772755930
101,232 S Geneva St,13,40.039020525898046,80.344300571527953,7.224637348887859,24.356339590446069
102,238 Dryden Rd Unit 102,14,41.456444482856128,83.293340581406611,1.670703808680221,25.395483813119807
103,238 Dryden Rd Unit 201,14,41.456444482856128,83.293340581406611,1.670703808680221,25.395483813119807
104,238 Dryden Rd Unit 202,14,41.456444482856128,83.293340581406611,1.670703808680221,25.395483813119807
105,238 Dryden Rd Unit 302,14,41.456444482856128,83.293340581406611,1.670703808680221,25.395483813119807
106,238 Dryden Rd Unit 401,14,41.456444482856128,83.293340581406611,1.670703808680221,25.395483813119807
107,238 Dryden Rd Unit 402,14,41.456444482856128,83.293340581406611,1.670703808680221,25.395483813119807
108,238 Dryden Rd Unit G01,14,41.456444482856128,83.293340581406611,1.670703808680221,25.395483813119807
109,3 Hudson Pl,13,42.725909903382984,81.882498544617036,5.684633148896138,22.186108601221598
110,3 Hudson Pl Unit B,13,42.727133903441512,81.884266544701575,5.686401148980683,22.185937469781294
111,301 E State St,14,39.075242251164219,86.557131619272241,9.688552244166637,26.143679606203168
112,303 Wyckoff Ave,13,37.530142780786711,76.646753292676735,17.374318399739757,17.767043850456108
113,306 Bryant Ave,14,41.708112721942065,83.158485086817379,3.314907204136256,25.310351501142069
114,308 E Seneca St,14,38.349093268052556,84.620683117086585,8.345929397204431,25.947868885984235
115,308 Fairmount Ave # 308FAI,14,43.831819784391534,86.130109272876069,4.791405265287611,25.803121214827499
116,308 Stewart Ave,14,38.483486682920407,80.576572139951281,8.425823115284214,24.902389331418895
117,309 S Aurora St,14,40.373925627588370,89.202636801747218,6.621953045050638,26.002571842598975
118,311-313 S Aurora St,14,40.517452665800100,89.455404488144111,6.369185358653758,26.009785553130165
119,315-317 Hillview Pl # 315HIL,13,38.507408742787817,78.265246208563028,4.605252127869358,23.030289555884135
120,319 Hillview Pl # 319HIL,13,38.362447228020500,78.055857353899142,4.395863273205466,22.988003315366932
121,320 Blackstone Ave,12,49.725918890151682,88.084395449604656,10.549731678370858,23.174523164230500
122,320 Hillview Pl # 320HIL,13,38.429086594351489,78.152114216377228,4.492120135683556,23.007318615754269
123,324 Pleasant St,13,37.617565144382837,75.976479467779512,4.666637804520939,23.170057181703971
124,324 Spencer Rd,11,46.926382168346734,71.094913779793757,28.448079808211759,13.164167427062869
125,327 W Seneca St,13,39.737362684301722,78.872452023894425,3.208560882361440,25.434973762160162
126,327 W Seneca St Apt 102,13,39.735579311833789,78.869876041440762,3.211136864815114,25.434038806063956
127,327 W Seneca St Apt 203,13,39.735579311833789,78.869876041440762,3.211136864815114,25.434038806063956
128,327 W Seneca St Apt 204,13,39.735579311833789,78.869876041440762,3.211136864815114,25.434038806063956
129,327 W Seneca St Apt 303,13,39.735579311833789,78.869876041440762,3.211136864815114,25.434038806063956
130,327 W Seneca St Apt 304,13,39.735579311833789,78.869876041440762,3.211136864815114,25.434038806063956
131,37 Uptown Rd Apt 16D,11,52.268075093784311,79.661140291433881,15.754026313335276,21.995345355885586
132,372 Troy Rd Unit 2,7,67.857708428998833,88.811954728328530,27.649853603874853,24.375995471168416
133,402 Esty St,14,44.855628777239424,89.099622168525954,7.496646924136180,27.603267144395208
134,404 University Ave,14,38.163083441940863,82.268049458710237,11.271083041576800,23.808776343110676
135,405-409 S Aurora St,13,37.218183019639724,75.814147957602913,5.640098724782388,22.924665312938032
136,409 College Ave,14,39.686916305330193,81.770287712947081,1.897294056029974,24.574935788108192
137,410 S Aurora St,13,37.075816000892537,75.985826665013306,5.298827877315512,22.884786359825945
138,411 N Geneva St Apt 2,14,41.335813712334570,86.329045520399703,4.176234709288653,27.128909076072024
139,416 Hudson St # 416HUD,13,37.738179836974680,74.659821949030217,1.538043446690700,22.904803534969084
140,419 Triphammer Rd,13,39.538292367866831,85.647439399513203,11.715263329111963,19.165955848236447
141,425 Troy Rd,5,64.744142345477982,89.929189710290274,26.191894702796063,27.565395436433352
142,426 E Buffalo St,14,39.322390484648224,84.458670471829123,10.051120108566899,25.448563078754308
143,426 Eddy St,14,39.532162592625760,81.510511349981357,5.918723538978975,25.235035931470211
144,429-431 N Tioga St,14,38.926770366131791,81.420706452825058,9.100097463104074,26.007861089081757
145,43 Fiddlers Rdg,3,47.997566006590993,51.370247072002748,44.886406292504198,3.249821976104294
146,430 W State St,13,41.518047980015695,81.668137665073829,5.572911017216351,25.578341528516461
147,504 S Aurora St,13,37.341277273948613,76.466403587811229,4.546387435693248,22.881016006188027
148,506 S Cayuga St # 2,13,40.623517149165522,81.066462359980790,8.945498195751730,23.514822253091364
149,506 S Cayuga St Apt 1,13,40.599559120352858,81.042504331168118,8.921540166939055,23.514822253091349
150,508 E Buffalo St,14,39.017127122850368,83.299259713411431,10.629095138895316,25.122592787828843
151,517 S Aurora St,13,37.905177988991518,77.152595326622219,3.394116264626777,22.898781885179083
152,518 Linn St,14,39.359590801604774,84.558471512557531,2.811833364069996,25.447192895655050
153,519 E Buffalo St,14,38.573686140491098,81.960092178044434,9.271701875577911,25.084490477252341
154,521 E State St,14,39.358579988434158,84.911632730267144,10.136561483980781,25.343363282644727
155,522 Stewart Ave,14,38.358421338880973,80.892274584871856,10.828814484595132,24.126239922973181
156,5C Deibler Dr,4,53.025209778771952,73.198125360309632,34.589301074653839,19.395290026203391
157,600 Warren Rd Apt 4-2,11,52.701795358147358,78.270288796965403,2.072423401244530,25.751863039260325
158,601 E State St,14,39.464666930901274,84.905474312374409,8.591123845622683,25.335338880583283
159,601 Winston Ct Apt 1,11,63.027505650303624,83.035948948867556,30.219290067904478,18.288065745231528
160,605 S Aurora St,13,38.165539250818966,77.850335102021262,4.190341021327589,22.798360961149445
161,607 S Aurora St,13,38.301560828204103,78.046810713799800,4.386816633106125,22.760078068432108
162,609 E State St,13,42.709196851486190,85.066440254367023,8.971213606509549,25.454213938410646
163,613 E State St,13,42.811189559562457,85.186977091184431,9.091750443326950,25.475584567243807
164,648 Hudson Upstairs St Unit 648,13,42.495628871713734,81.549870387761445,5.352004992040544,22.219693457162215
165,700 Warren Rd # 18-2,9,58.248484990967050,83.450757115757312,17.746737013066632,25.729655951823975
166,702 Hudson Bedroom Downstairs St Unit 3,13,42.568866143233222,81.505486028781462,5.307620633060553,22.261690735375950
167,702 Hudson St Unit 1,13,42.584429874287487,81.521049759835719,5.323184364114810,22.261690735375947
168,702 Hudson St Unit 2,13,42.568866143233222,81.505486028781462,5.307620633060553,22.261690735375950
169,702 N Aurora St,14,38.632946080099714,80.598424424045561,5.001714071881656,25.414360646002397
170,704 Triphammer Rd,13,39.852720062276113,86.920388319336283,10.202729972466631,19.450431560655971
171,705 E Buffalo St,14,39.226918040858038,82.449956689432128,6.858168878429755,25.314707406953129
172,705 E Seneca Ithaca,28,39.121041535590962,82.765251314266322,9.095291995114639,24.659442115029229
173,707 E Seneca St,14,39.273078213142618,82.978102662838637,8.882440646542323,25.199320372662122
174,708 E Seneca-3 708 Sen St E # 1-2,14,39.238994362929795,82.930385272540676,8.930158036840275,25.183532433279840
175,710 Stewart Ave,14,38.233019634022689,86.688635211300465,9.793747600278484,24.003928715996292
176,711 E Seneca St,14,39.592014034114293,83.760069645957302,8.809327216125581,25.300093686479514
177,715 Triphammer Rd,13,40.413678439239206,87.951403202532006,9.903812678955902,19.628611687288998
178,718 Hudson St,13,43.223361266110146,82.179917383446096,5.982051987725209,22.254317295654296
179,719 Tripammer # C,13,40.085994995946486,87.613375687481593,9.362462226846240,19.652487410521644
180,719 Triphammer Rd Apt A,13,40.085994995946486,87.613375687481593,9.362462226846240,19.652487410521644
181,720 Hudson St,13,43.201977900114962,82.149030299230844,5.951164903509944,22.257819291410552
182,8 Library St,8,48.339134152452658,81.505957508105880,9.717453667404435,27.357147539476966
183,801 Triphammer Rd # B,13,40.100013394318694,87.700017684040844,9.150334828308260,19.693738321331786
184,801 Triphammer Rd Apt A,13,40.113048141616360,87.733908027014749,9.116444485334341,19.703820528854983
185,802-812 Dryden Rd,13,62.523118183077415,88.234113390982202,38.354711250905623,15.752860590437395
186,807 Triphammer Rd,13,40.193416700663917,87.942866280538411,8.907486231810683,19.767055835688197
187,807 Triphammer Rd # B,13,40.186796148004369,87.925652843623610,8.924699668725495,19.761777238067172
188,809 S Aurora St,13,41.660655511704441,82.963663622738807,8.720224247098356,22.175069941083319
189,815 S Aurora St,13,42.398736635894281,84.029780802124137,9.786341426483693,22.111337407499306
190,815 S Aurora St Unit A01,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
191,815 S Aurora St Unit A02,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
192,815 S Aurora St Unit A103,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
193,815 S Aurora St Unit A201,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
194,815 S Aurora St Unit A202,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
195,815 S Aurora St Unit A203,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
196,815 S Aurora St Unit A204,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
197,815 S Aurora St Unit A205,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
198,815 S Aurora St Unit A206,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
199,815 S Aurora St Unit A207,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
200,815 S Aurora St Unit A301,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
201,815 S Aurora St Unit A304,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
202,815 S Aurora St Unit A307,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
203,815 S Aurora St Unit B104,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
204,815 S Aurora St Unit B301,13,42.497126212530695,84.171899079487829,9.928459703847388,22.105018778956058
205,87 Uptown Rd Apt C215,11,54.883207197717631,83.011611246924289,12.001767717732134,23.821792889646169
206,87 Uptown Rd Apt F107,11,53.764726781133021,82.279573414981584,11.269729885789443,24.062299002852189
207,87 Uptown Rd Apt F112,11,53.544574195412480,82.010498032434256,11.000654503242130,24.028205161148069
208,87 Uptown Rd Apt F212,11,53.582128763693611,82.056398060333393,11.046554531141277,24.033946961226292
209,87 Uptown Rd Apt H202,11,53.118564012880100,81.489818920450247,10.479975391258122,23.965213451700727
210,87 Uptown Rd Apt H207,11,53.439686107167205,81.882301480134473,10.872457950942350,24.012330313512212
211,87 Uptown Rd Apt I202,11,53.214523022378032,81.607102154281037,10.597258625088923,23.979058073435741
212,87 Uptown Rd Apt J201,11,52.921159825357925,81.248547135700917,10.238703606508789,23.937364600067315
213,87 Uptown Rd Apt K107,11,52.779562674339395,81.075483951122706,10.065640421930567,23.917913869063167
214,87 Uptown Rd Apt K108,11,52.859117170194345,81.172717223834312,10.162873694642174,23.928787928737318
215,87 Uptown Rd Apt K205,11,52.809770099940813,81.112404137968909,10.102560608776761,23.922026486933454
216,902 Dryden Rd,13,65.455278719444038,89.634765016240053,43.201474033849209,14.405494836227515
217,918 Danby Rd,13,46.376721945484647,89.820170342707399,15.177034126492204,22.316889103673702
218,918 Danby Road Llc 918 Danby Rd,13,46.457477367172423,89.936817062923069,15.293680846707881,22.328729990113089
219,921 Taughannock Blvd,8,69.400313369934040,80.329983970626671,52.531921807998472,10.178355905646008
220,924 Danby Rd,12,43.532789838629704,89.408402979288454,16.341567015862640,18.996739867566635
