Geo_FIPS,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A10057_001,SE_A10047_001,SE_A10047_002,SE_A10047_003,SE_A10047_004,SE_A10044_001,SE_A10044_002,SE_A10044_003,SE_A10060_001,SE_A10060_002,SE_A10060_003,SE_A10001_001,SE_A14024_001,SE_A00002_001,SE_A00002_002,SE_A00002_003,SE_A10003B_001,SE_A17005_001,SE_A17005_002,SE_A17005_003,SE_A10059B_001,SE_A10059B_002,SE_A10059B_003,SE_A10059B_004,SE_A10059B_005,SE_A10059B_006,SE_A10059B_007,SE_A10059B_008,SE_A10059B_009,SE_A10059B_010,SE_A10059B_011,SE_A10056B_001,SE_A10056B_002,SE_A10056B_003,SE_A10056B_004,SE_A10056B_005,SE_A10056B_006,SE_A10056B_007,SE_A10046B_001,SE_A10046B_002,SE_A10046B_003,SE_A10046B_004,SE_A10046B_005,SE_A10046B_006,SE_A10043B_001,SE_A10043B_002,SE_A10043B_003,SE_A10043B_004,SE_A10043B_005,SE_A10043B_006,SE_A10043B_007,SE_A10043B_008,SE_A10043B_009,SE_A10043B_010,SE_A10042B_001,SE_A10042B_002,SE_A10042B_003,SE_A10042B_004,SE_A10042B_005,SE_A10042B_006,SE_A10042B_007,SE_A10054B_001,SE_A10054B_002,SE_A10054B_003,SE_A10054B_004,SE_A10054B_005,SE_A10054B_006,SE_A10054B_007
"361090001001","Block Group 1, Census Tract 1, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000100","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1993,104,0,0,104,1056,952,104,952,26,926,1056,54824,1221,13065.94,0.0934490816173666,1.24,811,772,39,926,0,222,149,177,112,6,41,35,23,161,926,218,433,257,3,0,15,926,597,329,0,0,0,926,207,259,211,139,44,34,0,21,11,926,232,460,152,50,0,32,926,381,461,39,21,24,0
"361090001002","Block Group 2, Census Tract 1, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000100","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1961,62,0,0,62,571,509,62,509,10,499,571,30439,663,6398.606,0.103616310191399,1.28,397,377,20,499,0,42,31,99,20,83,12,11,29,172,499,44,225,207,0,23,0,499,420,79,0,0,0,499,49,121,43,220,20,31,0,0,15,499,90,217,157,20,0,15,499,186,297,16,0,0,0
"361090002011","Block Group 1, Census Tract 2.01, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000201","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1995,109,0,0,109,1039,930,109,930,0,930,1039,17483,1684,71402.33,0.0235846652571363,1.81,985,985,0,930,0,184,90,392,48,64,0,73,0,79,930,184,517,201,0,28,0,930,413,427,90,0,0,930,26,14,259,256,81,0,21,212,61,930,26,81,511,64,187,61,930,424,405,37,0,43,21
"361090002012","Block Group 2, Census Tract 2.01, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000201","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1991,34,0,0,34,354,320,34,320,0,320,354,6150,1326,36675.82,0.0361546076661359,2.46,428,428,0,320,0,12,32,141,22,0,0,71,0,42,320,12,238,70,0,0,0,320,119,201,0,0,0,320,22,0,138,12,59,89,0,0,0,320,22,63,190,12,33,0,320,169,151,0,0,0,0
"361090002021","Block Group 1, Census Tract 2.02, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000202","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1938,148,41,0,107,602,454,148,454,112,342,602,16669,1281,18926.7,0.0676821668671824,2.83,660,660,0,342,0,9,7,53,28,25,0,22,0,198,342,54,150,124,0,14,0,342,130,212,0,0,0,342,28,36,13,107,14,9,0,0,135,342,28,57,113,63,27,54,342,75,96,54,63,54,0
"361090002022","Block Group 2, Census Tract 2.02, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000202","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1938,101,0,0,101,443,342,101,342,82,260,443,35491,454,10765.73,0.0421708517568421,1.35,281,258,23,260,0,0,0,0,0,45,0,40,0,175,260,65,77,118,0,0,0,260,210,50,0,0,0,260,0,115,0,109,24,0,0,0,12,260,0,179,69,0,12,0,260,98,126,24,0,0,12
"361090003001","Block Group 1, Census Tract 3, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000300","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1959,0,0,0,0,214,214,0,214,76,138,214,6731,3069,2044.385,1.50118533367722,2.72,1064,984,80,138,0,0,4,74,11,0,4,7,0,38,138,15,64,27,11,21,0,138,81,47,0,0,10,138,10,0,19,48,34,6,0,11,10,138,10,9,73,42,4,0,138,85,18,35,0,0,0
"361090004001","Block Group 1, Census Tract 4, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000400","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1984,7,0,0,7,294,287,7,287,54,233,294,9406,4474,2891.333,1.54738284501704,2.62,1129,1118,11,233,0,15,9,46,71,9,29,37,17,0,233,23,130,80,0,0,0,233,121,85,27,0,0,233,3,64,73,64,10,11,0,2,6,233,3,72,145,7,0,6,233,81,136,16,0,0,0
"361090005001","Block Group 1, Census Tract 5, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000500","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1966,87,33,0,54,676,589,87,589,376,213,676,46793,1337,1632.442,0.819018466494825,1.86,723,708,15,213,0,0,38,44,32,44,32,23,0,0,213,9,88,91,25,0,0,213,117,96,0,0,0,213,0,15,52,58,30,8,34,0,16,213,0,45,86,66,0,16,213,4,157,36,16,0,0
"361090005002","Block Group 2, Census Tract 5, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000500","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1976,48,0,0,48,643,595,48,595,244,351,643,86808,1246,4073.809,0.30585624334939,1.49,665,647,18,351,0,19,0,78,74,108,50,0,18,4,351,66,94,143,47,1,0,351,244,107,0,0,0,351,15,54,106,86,45,38,7,0,0,351,15,125,203,8,0,0,351,79,181,91,0,0,0
"361090005003","Block Group 3, Census Tract 5, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000500","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 3",,,,1969,27,22,0,5,852,825,27,825,390,435,852,50877,1856,2033.831,0.912563687553765,1.41,1003,963,40,435,0,0,14,82,41,120,148,30,0,0,435,27,297,105,0,0,6,435,314,110,5,0,6,435,56,92,118,117,20,5,18,0,9,435,56,222,117,22,0,18,435,104,293,38,0,0,0
"361090006001","Block Group 1, Census Tract 6, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000600","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1984,41,0,0,41,807,766,41,766,338,428,807,95586,1447,2234.829,0.647476745066,1.47,697,697,0,428,0,12,44,179,36,18,14,48,49,28,428,54,157,186,7,12,12,428,323,105,0,0,0,428,77,100,51,100,27,25,48,0,0,428,77,158,145,0,48,0,428,108,278,42,0,0,0
"361090006002","Block Group 2, Census Tract 6, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000600","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1953,121,66,0,55,538,417,121,417,230,187,538,44628,1278,3146.383,0.406180646396817,1.65,576,553,23,187,0,0,19,0,34,29,10,75,20,0,187,23,111,34,0,6,13,187,128,59,0,0,0,187,29,16,10,50,20,62,0,0,0,187,29,29,47,82,0,0,187,87,80,20,0,0,0
"361090006003","Block Group 3, Census Tract 6, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000600","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 3",,,,1972,17,17,0,0,320,303,17,303,18,285,320,27067,1045,8597.013,0.12155384503712,1.97,471,416,55,285,0,0,26,37,0,128,53,0,0,41,285,27,99,81,78,0,0,285,110,175,0,0,0,285,26,0,73,145,0,0,41,0,0,285,26,110,0,149,0,0,285,131,99,0,55,0,0
"361090006004","Block Group 4, Census Tract 6, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000600","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 4",,,,1964,115,56,0,59,633,518,115,518,445,73,633,107446,1265,521.5571,2.42542938422881,1.21,749,746,3,73,0,0,0,22,22,0,10,19,0,0,73,0,32,22,0,19,0,73,51,22,0,0,0,73,0,0,32,41,0,0,0,0,0,73,0,32,41,0,0,0,73,0,51,22,0,0,0
"361090007001","Block Group 1, Census Tract 7, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000700","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1974,62,20,0,42,914,852,62,852,109,743,914,20819,1344,8196.3,0.163976435412056,1.34,674,622,52,743,0,0,0,76,206,199,16,46,0,200,743,38,521,173,11,0,0,743,514,229,0,0,0,743,0,46,113,302,94,30,41,27,90,743,0,232,68,285,0,158,743,321,236,148,38,0,0
"361090007002","Block Group 2, Census Tract 7, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000700","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1938,113,75,0,38,913,800,113,800,575,225,913,50459,1514,4294.268,0.352563023458024,1.43,888,862,26,225,0,0,0,0,0,0,0,22,67,136,225,18,115,68,8,0,16,225,187,38,0,0,0,225,0,22,74,46,33,29,21,0,0,225,0,114,54,36,21,0,225,38,115,51,21,0,0
"361090007003","Block Group 3, Census Tract 7, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000700","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 3",,,,1938,23,0,0,23,639,616,23,616,295,321,639,53547,1157,12364.32,0.0935757231307635,1.45,704,704,0,321,0,0,0,0,12,0,20,38,22,229,321,29,102,182,0,8,0,321,280,41,0,0,0,321,7,31,43,128,36,56,20,0,0,321,7,160,84,62,8,0,321,62,214,21,16,8,0
"361090008001","Block Group 1, Census Tract 8, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000800","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1938,116,0,0,116,729,613,116,613,188,425,729,33094,1164,3351.68,0.347288481645475,1.85,771,696,75,425,0,87,19,19,0,65,73,0,9,153,425,36,142,177,13,55,2,425,276,140,9,0,0,425,55,62,64,2,72,73,27,3,67,425,55,97,96,96,81,0,425,82,264,79,0,0,0
"361090008002","Block Group 2, Census Tract 8, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000800","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1938,22,8,0,14,824,802,22,802,238,564,824,37783,1463,10209.52,0.1432975751239,1.52,1150,1125,25,564,0,67,0,3,0,54,53,63,0,324,564,109,166,261,14,0,14,564,370,194,0,0,0,564,45,119,120,76,123,5,76,0,0,564,129,166,126,129,14,0,564,182,249,133,0,0,0
"361090009001","Block Group 1, Census Tract 9, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000900","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1975,52,0,29,23,824,772,52,772,355,417,824,48805,1592,325.2277,4.89503194609396,1.68,646,637,9,417,0,99,151,45,12,26,68,0,0,16,417,26,154,184,53,0,0,417,371,46,0,0,0,417,10,39,127,161,51,27,0,0,2,417,10,160,209,38,0,0,417,154,186,50,27,0,0
"361090009002","Block Group 2, Census Tract 9, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000900","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1976,0,0,0,0,963,963,0,963,762,201,963,57250,2096,900.966,2.32639185973062,1.77,1135,1040,95,201,0,22,0,15,39,5,107,0,0,13,201,13,99,18,59,12,0,201,141,60,0,0,0,201,0,39,48,74,12,15,13,0,0,201,0,77,100,24,0,0,201,44,132,25,0,0,0
"361090009003","Block Group 3, Census Tract 9, Tompkins County, New York","ny","150","00",,,,"36","109",,,"000900","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 3",,,,1955,46,11,35,0,442,396,46,396,236,160,442,46373,699,304.383,2.29644886385574,1.51,347,347,0,160,0,19,0,0,11,29,13,41,12,35,160,13,43,81,23,0,0,160,113,47,0,0,0,160,36,13,12,57,11,31,0,0,0,160,36,25,68,31,0,0,160,5,121,34,0,0,0
"361090010001","Block Group 1, Census Tract 10, Tompkins County, New York","ny","150","00",,,,"36","109",,,"001000","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1972,145,0,0,145,681,536,145,536,167,369,681,29457,1321,1295.235,1.01989198405552,2.82,805,742,63,369,0,0,0,0,68,132,40,35,0,94,369,24,99,214,16,0,16,369,214,155,0,0,0,369,0,0,92,34,85,84,35,39,0,369,0,74,107,106,82,0,369,58,185,91,35,0,0
"361090010002","Block Group 2, Census Tract 10, Tompkins County, New York","ny","150","00",,,,"36","109",,,"001000","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1976,17,0,0,17,649,632,17,632,472,160,649,40966,1476,136.9547,10.7772839101957,3.32,719,719,0,160,0,0,16,0,0,120,0,0,10,14,160,0,40,94,16,0,10,160,80,80,0,0,0,160,0,40,0,10,80,14,16,0,0,160,0,40,26,94,0,0,160,0,50,110,0,0,0
"361090010003","Block Group 3, Census Tract 10, Tompkins County, New York","ny","150","00",,,,"36","109",,,"001000","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 3",,,,1956,136,0,92,44,1197,1061,136,1061,261,800,1197,38654,2062,9379.91,0.219831520454921,1.5,1142,1068,74,800,0,34,0,58,203,78,26,40,42,319,800,154,257,168,122,39,60,800,750,50,0,0,0,800,0,45,199,162,147,207,27,0,13,800,0,323,205,182,77,13,800,464,190,146,0,0,0
"361090011001","Block Group 1, Census Tract 11, Tompkins County, New York","ny","150","00",,,,"36","109",,,"001100","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1971,73,0,0,73,1533,1460,73,1460,380,1080,1533,28690,2814,951.2947,2.9580739370221,1.8,1743,1541,202,1080,0,208,25,313,0,79,236,80,12,127,1080,160,620,270,30,0,0,1080,390,690,0,0,0,1080,147,42,69,458,286,50,0,0,28,1080,147,126,245,534,0,28,1080,366,87,343,284,0,0
"361090011002","Block Group 2, Census Tract 11, Tompkins County, New York","ny","150","00",,,,"36","109",,,"001100","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 2",,,,1986,54,0,54,0,1115,1061,54,1061,753,308,1115,47905,3116,794.9493,3.91974673241729,2.44,1421,1262,159,308,0,84,0,127,0,53,23,0,21,0,308,17,291,0,0,0,0,308,115,193,0,0,0,308,0,0,0,44,66,58,77,0,63,308,0,0,26,59,173,50,308,0,44,101,100,13,50
"361090012001","Block Group 1, Census Tract 12, Tompkins County, New York","ny","150","00",,,,"36","109",,,"001200","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1963,9,0,0,9,50,41,9,41,23,18,50,3880,3168,6135.242,0.516361079665234,1.67,747,745,2,18,0,0,8,0,0,0,0,0,0,10,18,0,18,0,0,0,0,18,18,0,0,0,0,18,0,0,0,18,0,0,0,0,0,18,0,8,10,0,0,0,18,10,0,8,0,0,0
"361090013011","Block Group 1, Census Tract 13.01, Tompkins County, New York","ny","150","00",,,,"36","109",,,"001301","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Block Group 1",,,,1943,70,0,0,70,882,812,70,812,119,693,882,29680,1208,9113.885,0.132545015652582,1.31,384,369,15,693,0,0,22,175,79,26,0,44,0,347,693,25,178,476,0,14,0,693,501,192,0,0,0,693,0,100,97,77,65,43,0,0,311,693,0,156,121,62,53,301,693,76,153,363,10,91,0
