,address/locality,address/street,baths,beds,coordinates/latitude,coordinates/longitude,garage,id,listPrice,local/flood/flood_factor_score,local/noise/score,local/wildfire/fire_factor_score,name,sqft,status,stories,type,units,year_built,amenity_count
0,Ithaca,809 S Aurora St,2.0,5.0,42.430851,-76.496069,0.0,4208852367,2625.0,1.0,84.0,3.0,,1300.0,for_rent,1.0,single_family,1.0,,4
1,Ithaca,419 Triphammer Rd,2.0,6.0,42.460409,-76.481516,4.0,4733433667,5000.0,1.0,93.0,2.0,,3200.0,for_rent,2.0,single_family,1.0,1956.0,7
2,Ithaca,517 S Aurora St,2.0,6.0,42.435014,-76.494344,0.0,4090421202,4350.0,1.0,81.0,3.0,,2457.0,for_rent,1.0,single_family,1.0,,0
3,Ithaca,3 Hudson Pl,1.0,2.0,42.430688,-76.493156,0.0,4199200488,1600.0,1.0,84.0,1.0,,900.0,for_rent,1.0,single_family,1.0,,3
4,Ithaca,600 Warren Rd Apt 4-2,1.5,1.5,42.477345,-76.467567,0.0,9934501911,,1.0,75.0,2.0,Warren Wood,894.0,for_rent,1.0,apartment,181.0,,6
5,Ithaca,114 Stewart Ave,3.0,7.0,42.4401,-76.489955,0.0,3898203471,850.0,1.0,77.0,2.0,,0.0,for_rent,1.0,single_family,1.0,,6
6,Ithaca,2250 N Triphammer Rd,1.0,1.0,42.47845,-76.48666,0.0,3702832655,1400.0,1.0,76.0,2.0,Brooklane,550.0,for_rent,1.0,apartment,26.0,,4
7,Ithaca,601 Winston Ct Apt 1,1.0,2.5,42.475689,-76.45789,0.0,3523590622,,1.0,88.0,3.0,Winston Square Apartments,1000.0,for_rent,1.0,apartment,108.0,,5
8,Ithaca,37 Uptown Rd Apt 16D,1.0,1.5,42.480465,-76.475517,0.0,9629301982,,1.0,73.0,2.0,Gaslight Village,925.0,for_rent,1.0,apartment,144.0,,6
9,Ithaca,918 Danby Rd,1.5,3.5,42.426423,-76.499661,0.0,3321251993,,1.0,74.0,3.0,"Ithaca Estates Realty, LLC",0.0,for_rent,1.0,apartment,2.0,,4
10,Ithaca,Ithaca Solar Townhouses,1.0,4.0,,,0.0,9442150501,2350.0,,,,"Ithaca Estates Realty, LLC",1800.0,for_rent,1.0,apartment,8.0,,4
11,Ithaca,700 Warren Rd # 18-2,1.5,2.0,42.486946,-76.470795,0.0,9890806356,,1.0,77.0,3.0,North Wood Apartments,894.0,for_rent,1.0,apartment,271.0,,8
12,Ithaca,704 Triphammer Rd,3.0,4.0,42.462183,-76.483453,0.0,4700006116,3300.0,6.0,90.0,2.0,,1898.0,for_rent,1.0,single_family,1.0,,4
13,Ithaca,607 S Aurora St,2.5,3.5,42.434366,-76.494036,0.0,4092955286,,1.0,82.0,1.0,"MLR Property Management, LLC",1200.0,for_rent,1.0,other,15.0,,4
14,Ithaca,1601 E Shore Dr,3.0,4.0,42.50913,-76.508012,0.0,9613463690,3800.0,1.0,81.0,2.0,,2000.0,for_rent,1.0,single_family,1.0,,4
15,Ithaca,815 S Aurora St,1.0,1.5,42.430073,-76.49638,0.0,4904234484,,,83.0,,Live More Ithaca,858.0,for_rent,1.0,other,97.0,2023.0,4
16,Ithaca,220 Giles St,1.0,3.0,42.435254,-76.489183,0.0,4082595354,2500.0,1.0,80.0,2.0,,1600.0,for_rent,1.0,single_family,1.0,,0
17,Ithaca,320 Blackstone Ave,3.0,4.0,42.470508,-76.470348,0.0,3547694536,3200.0,1.0,90.0,2.0,,2100.0,for_rent,1.0,single_family,1.0,,4
18,Ithaca,648 Hudson Upstairs St Unit 648,1.0,3.0,42.43063,-76.492816,0.0,4072356572,2500.0,1.0,84.0,1.0,,0.0,for_rent,1.0,condos,1.0,,0
19,Ithaca,815 S Aurora St Unit A301,1.0,3.0,42.430042,-76.49662,0.0,9017823863,2050.0,,83.0,,,970.0,for_rent,1.0,condos,1.0,,1
20,Ithaca,815 S Aurora St Unit A307,1.0,3.0,42.430042,-76.49662,0.0,9476339580,900.0,,83.0,,,980.0,for_rent,1.0,condos,1.0,,1
21,Ithaca,815 S Aurora St Unit A01,1.0,3.0,42.430042,-76.49662,0.0,9390534105,2730.0,,83.0,,,970.0,for_rent,1.0,condos,1.0,,1
22,Ithaca,114 Birdseye View Dr,2.0,3.0,42.410846,-76.504331,0.0,3796286251,2075.0,1.0,78.0,2.0,,1620.0,for_rent,1.0,single_family,1.0,,1
23,Lansing,43 Fiddlers Rdg,4.0,6.0,42.55152,-76.563698,0.0,3927732618,4000.0,1.0,100.0,2.0,,3542.0,for_rent,1.0,single_family,1.0,,0
24,Ithaca,202 Linden Ave Unit 303,1.0,4.0,42.439472,-76.484375,0.0,9777901913,900.0,1.0,78.0,3.0,,1010.0,for_rent,1.0,condos,1.0,,0
25,Ithaca,815 S Aurora St Unit A207,1.0,3.0,42.430042,-76.49662,0.0,9105502388,1000.0,,83.0,,,980.0,for_rent,1.0,condos,1.0,,1
26,Ithaca,217 Columbia St,3.0,4.5,42.435586,-76.493332,0.0,3110814062,,1.0,81.0,3.0,"MLR Property Management, LLC",0.0,for_rent,1.0,other,5.0,,0
27,Ithaca,126 College Ave Unit 401,2.0,6.0,42.438778,-76.485321,0.0,9708488612,1417.0,1.0,74.0,3.0,,1658.0,for_rent,1.0,condos,1.0,,0
28,Ithaca,218 Pleasant St,1.0,3.0,42.436819,-76.495883,0.0,3999492302,2040.0,1.0,78.0,3.0,,1400.0,for_rent,1.0,single_family,1.0,,2
29,Ithaca,135 Coddington Rd,1.0,3.0,42.429737,-76.494026,0.0,9974051488,2175.0,1.0,84.0,3.0,,1500.0,for_rent,1.0,single_family,1.0,,1
30,Ithaca,504 S Aurora St,1.0,4.0,42.435528,-76.494904,0.0,9522569919,3400.0,1.0,81.0,1.0,,1400.0,for_rent,1.0,single_family,1.0,,0
31,Ithaca,117 Prospect St,1.0,4.0,42.437156,-76.49576,0.0,3996771888,2640.0,1.0,78.0,3.0,,1300.0,for_rent,1.0,single_family,1.0,,3
32,Ithaca,708 E Seneca-3 708 Sen St E # 1-2,3.0,10.0,42.440922,-76.489113,0.0,9648829532,8550.0,1.0,78.0,2.0,,3000.0,for_rent,1.0,single_family,1.0,,0
33,Ithaca,2250 N Triphammer Rd Apt K2,1.5,2.0,42.478687,-76.487259,0.0,9604444238,,1.0,76.0,2.0,Lansing West Apartments,894.0,for_rent,1.0,apartment,180.0,,5
34,Ithaca,1 Candlewyck Dr,1.0,1.5,42.46021,-76.52717,0.0,3608593626,,1.0,78.0,2.0,Candlewyck Park,755.0,for_rent,1.0,apartment,77.0,,7
35,Ithaca,166 Bush Ln,3.0,4.0,42.497919,-76.479263,0.0,4240505674,2950.0,1.0,90.0,2.0,,1650.0,for_rent,1.0,single_family,1.0,,1
36,Ithaca,115 Prospect St # 1,1.0,3.0,42.437073,-76.495872,0.0,9267287577,2100.0,1.0,78.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,3
37,Ithaca,402 Esty St,1.0,1.0,42.44352,-76.507092,0.0,3744705053,1550.0,8.0,74.0,1.0,,720.0,for_rent,1.0,single_family,1.0,,2
38,Ithaca,116 Ferris Pl Apt 3,1.0,3.0,42.438095,-76.489319,0.0,9190586965,2010.0,1.0,75.0,1.0,,0.0,for_rent,1.0,apartment,1.0,,5
39,Ithaca,207 Kevin Pl,1.0,3.0,,,0.0,9119603768,2400.0,,,,,0.0,for_rent,1.0,apartment,1.0,,0
40,Ithaca,115 Prospect St # 2,1.0,3.0,42.437073,-76.495872,0.0,9624387043,2100.0,1.0,78.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,2
41,Ithaca,106-112 S Quarry St,1.5,3.5,42.438304,-76.488487,0.0,4064492174,,,73.0,,"MLR Property Management, LLC",0.0,for_rent,1.0,other,5.0,,3
42,Ithaca,116 Ferris Pl Apt 2,1.0,3.0,42.438127,-76.489369,0.0,4340179655,2100.0,1.0,75.0,1.0,,750.0,for_rent,1.0,apartment,1.0,,5
43,Ithaca,218 Delaware Ave Apt 4,2.0,5.0,42.440521,-76.483574,0.0,9004188671,5250.0,1.0,77.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,5
44,Ithaca,112-114 Schuyler Pl,1.0,3.0,42.439892,-76.492302,0.0,9356349145,775.0,1.0,74.0,2.0,,0.0,for_rent,1.0,apartment,1.0,,0
45,Ithaca,118 Ferris Pl Apt 2,1.0,4.0,42.438084,-76.489365,0.0,9858278091,2800.0,1.0,75.0,1.0,,0.0,for_rent,1.0,apartment,1.0,,5
46,Ithaca,238 Dryden Rd Unit 201,2.0,2.0,42.441662,-76.483253,0.0,9800762398,3710.0,1.0,75.0,3.0,,990.0,for_rent,1.0,condos,1.0,,0
47,Ithaca,218 Delaware Ave,1.5,3.5,42.440545,-76.483578,0.0,3877781734,3075.0,1.0,77.0,3.0,Landlords Association,0.0,for_rent,1.0,apartment,3.0,0.0,2
48,Ithaca,104 Lake Ave,4.0,7.0,42.444748,-76.499762,0.0,9843308796,825.0,6.0,77.0,2.0,,0.0,for_rent,1.0,apartment,1.0,,2
49,Ithaca,214 Dryden Rd,4.0,7.0,42.441896,-76.484229,0.0,9725975963,850.0,1.0,73.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,2
50,Ithaca,238 Dryden Rd Unit G01,1.0,1.0,42.441662,-76.483253,0.0,9659993471,2415.0,1.0,75.0,3.0,,712.0,for_rent,1.0,condos,1.0,,0
51,Ithaca,118 Ferris Pl,2.0,6.0,42.438019,-76.489395,0.0,9580770626,4200.0,1.0,75.0,1.0,,0.0,for_rent,1.0,apartment,1.0,,5
52,Ithaca,202 Linden-4 Bedroom Btb Ave Unit 203,0.0,0.0,42.439472,-76.484375,0.0,9973307477,1285.0,1.0,78.0,3.0,,300.0,for_rent,1.0,condos,1.0,,0
53,Ithaca,124 Sears St Apt 1,2.0,5.0,42.443836,-76.498238,0.0,9637407987,2950.0,6.0,80.0,2.0,,1500.0,for_rent,1.0,apartment,1.0,,2
54,Ithaca,506 S Cayuga St Apt 1,1.0,4.0,42.433925,-76.498937,0.0,4339993326,2720.0,1.0,80.0,2.0,,0.0,for_rent,1.0,apartment,1.0,,2
55,Ithaca,118 Ferris Pl Apt 1,2.0,6.0,42.438084,-76.489365,0.0,9610840462,4200.0,1.0,75.0,1.0,,0.0,for_rent,1.0,apartment,1.0,,5
56,Ithaca,238 Dryden Rd Unit 402,1.0,2.0,42.441662,-76.483253,0.0,9443572855,3500.0,1.0,75.0,3.0,,781.0,for_rent,1.0,condos,1.0,,0
57,Ithaca,815 S Aurora St Unit A206,1.0,2.0,42.430042,-76.49662,0.0,9918526406,2300.0,,83.0,,,736.0,for_rent,1.0,condos,1.0,,1
58,Ithaca,238 Dryden Rd Unit 102,1.0,2.0,42.441662,-76.483253,0.0,9241504919,3500.0,1.0,75.0,3.0,,781.0,for_rent,1.0,condos,1.0,,0
59,Ithaca,238 Dryden Rd Unit 302,1.0,2.0,42.441662,-76.483253,0.0,9110029277,3530.0,1.0,75.0,3.0,,781.0,for_rent,1.0,condos,1.0,,0
60,Ithaca,815 S Aurora St Unit B301,1.0,2.0,42.430042,-76.49662,0.0,9735512368,2100.0,,83.0,,,736.0,for_rent,1.0,condos,1.0,,1
61,Ithaca,815 S Aurora St Unit A203,1.0,2.0,42.430042,-76.49662,0.0,9247939406,2000.0,,83.0,,,607.0,for_rent,1.0,condos,1.0,,1
62,Ithaca,702 Hudson Bedroom Downstairs St Unit 3,2.0,3.0,42.430138,-76.492523,0.0,9242504609,2475.0,1.0,82.0,1.0,,0.0,for_rent,1.0,condos,1.0,,0
63,Ithaca,815 S Aurora St Unit A204,1.0,2.0,42.430042,-76.49662,0.0,9949146891,2100.0,,83.0,,,607.0,for_rent,1.0,condos,1.0,,1
64,Ithaca,815 S Aurora St Unit A205,1.0,2.0,42.430042,-76.49662,0.0,9702777886,2300.0,,83.0,,,736.0,for_rent,1.0,condos,1.0,,1
65,Ithaca,702 Hudson St Unit 2,2.0,3.0,42.430138,-76.492523,0.0,9586565159,795.0,1.0,82.0,1.0,,0.0,for_rent,1.0,condos,1.0,,0
66,Ithaca,815 S Aurora St Unit B104,1.0,2.0,42.430042,-76.49662,0.0,9333900278,2300.0,,83.0,,,736.0,for_rent,1.0,condos,1.0,,1
67,Ithaca,815 S Aurora St Unit A304,1.0,2.0,42.430042,-76.49662,0.0,9129857535,2100.0,,83.0,,,607.0,for_rent,1.0,condos,1.0,,1
68,Ithaca,205 Williams St,2.0,7.0,42.442171,-76.488493,0.0,3844018790,995.0,1.0,78.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,0
69,Ithaca,815 S Aurora St Unit A202,1.0,2.0,42.430042,-76.49662,0.0,9122493562,2300.0,,83.0,,,736.0,for_rent,1.0,condos,1.0,,1
70,Ithaca,126 College Ave Unit 201,2.0,6.0,42.438778,-76.485321,0.0,9320578554,1417.0,1.0,74.0,3.0,,1658.0,for_rent,1.0,condos,1.0,,0
71,Ithaca,111 Harvard Pl,3.0,7.0,42.440337,-76.48173,0.0,3886613762,7600.0,1.0,78.0,3.0,,0.0,for_rent,1.0,single_family,1.0,,6
72,Ithaca,815 S Aurora St Unit A201,1.0,3.0,42.430042,-76.49662,0.0,9634871026,2730.0,,83.0,,,970.0,for_rent,1.0,condos,1.0,,1
73,Ithaca,202 Linden Ave Unit 1,1.0,4.0,42.439472,-76.484375,0.0,9697687795,1285.0,1.0,78.0,3.0,,300.0,for_rent,1.0,condos,1.0,,0
74,Ithaca,605 S Aurora St,1.5,3.5,42.434511,-76.494298,0.0,4092992552,,1.0,81.0,2.0,"MLR Property Management, LLC",0.0,for_rent,1.0,other,7.0,,0
75,Ithaca,301 E State St,1.5,1.0,42.439304,-76.494944,0.0,4741580935,,,70.0,,City Centre Ithaca,913.5,for_rent,1.0,apartment,193.0,,5
76,Ithaca,238 Dryden Rd Unit 202,1.0,2.0,42.441662,-76.483253,0.0,9969923513,3530.0,1.0,75.0,3.0,,781.0,for_rent,1.0,condos,1.0,,0
77,Ithaca,116 Ferris Pl Apt 1,2.0,5.0,42.438091,-76.489388,0.0,9535483848,3500.0,1.0,75.0,1.0,,0.0,for_rent,1.0,apartment,1.0,,5
78,Ithaca,815 S Aurora St Unit A103,1.0,2.0,42.430042,-76.49662,0.0,9571468903,2150.0,,83.0,,,607.0,for_rent,1.0,condos,1.0,,1
79,Ithaca,113 Oak Ave,4.0,0.0,42.442321,-76.484259,0.0,3847968980,1000.0,1.0,75.0,3.0,,0.0,for_rent,1.0,single_family,1.0,,5
80,Ithaca,815 S Aurora St Unit A02,1.0,2.0,42.430042,-76.49662,0.0,9954395229,2300.0,,83.0,,,736.0,for_rent,1.0,condos,1.0,,1
81,Ithaca,118 Ferris Pl Apt 3,1.0,3.0,42.438026,-76.489357,0.0,9898732364,2100.0,1.0,75.0,1.0,,750.0,for_rent,1.0,apartment,1.0,,5
82,Ithaca,702 Hudson St Unit 1,2.0,3.0,42.430141,-76.492485,0.0,9558560038,795.0,1.0,82.0,1.0,,0.0,for_rent,1.0,condos,1.0,,0
83,Ithaca,238 Dryden Rd Unit 401,2.0,2.0,42.441662,-76.483253,0.0,9385369296,3710.0,1.0,75.0,3.0,,990.0,for_rent,1.0,condos,1.0,,0
84,Ithaca,121 Cascadilla Ave Apt 1,1.0,1.0,42.443947,-76.497833,0.0,9839553811,1225.0,8.0,80.0,2.0,,400.0,for_rent,1.0,apartment,1.0,1910.0,1
85,Ithaca,87 Uptown Rd Apt K107,1.0,1.0,42.479103,-76.473717,0.0,9028551025,1550.0,1.0,75.0,2.0,,775.0,for_rent,1.0,apartment,1.0,,1
86,Ithaca,719 Tripammer # C,1.0,1.0,42.463093,-76.483231,0.0,9587220858,725.0,1.0,92.0,1.0,,200.0,for_rent,1.0,apartment,1.0,,4
87,Lansing,105 Auburn Rd,1.0,1.0,42.536514,-76.496229,0.0,4078808749,975.0,1.0,82.0,2.0,,600.0,for_rent,1.0,apartment,1.0,,4
88,Ithaca,807 Triphammer Rd,1.0,2.0,42.463422,-76.48337,0.0,4694863416,1540.0,1.0,93.0,2.0,,1200.0,for_rent,1.0,apartment,1.0,,5
89,Ithaca,125 Highland Pl Apt 1,1.0,2.0,42.442562,-76.488052,0.0,9984480983,1195.0,1.0,78.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,5
90,Ithaca,801 Triphammer Rd # B,1.0,1.0,42.463249,-76.483292,0.0,9170488512,1000.0,1.0,93.0,2.0,,550.0,for_rent,1.0,apartment,1.0,,5
91,Ithaca,719 Triphammer Rd Apt A,1.0,2.0,42.463093,-76.483231,0.0,9324971245,1540.0,1.0,92.0,1.0,,1000.0,for_rent,1.0,apartment,1.0,,5
92,Ithaca,105 Worth St,1.0,2.0,42.438734,-76.47857,0.0,3872825364,2390.0,1.0,79.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,5
93,Ithaca,87 Uptown Rd Apt I202,1.0,2.0,42.479515,-76.473297,0.0,9485529940,1700.0,1.0,74.0,2.0,,1075.0,for_rent,1.0,apartment,1.0,,1
94,Ithaca,506 S Cayuga St # 2,1.0,2.0,42.433907,-76.498924,0.0,9983981707,1180.0,1.0,80.0,2.0,,800.0,for_rent,1.0,apartment,1.0,,2
95,Ithaca,207 Kevin Pl,1.0,2.0,,,0.0,9409487135,1550.0,,,,,0.0,for_rent,1.0,apartment,1.0,,0
96,Ithaca,3 Hudson Pl Unit B,1.0,2.0,42.430649,-76.493156,0.0,9973483898,1600.0,1.0,84.0,1.0,,900.0,for_rent,1.0,apartment,1.0,,3
97,Ithaca,327 W Seneca St Apt 102,1.0,2.0,42.440075,-76.503532,0.0,9665664861,1900.0,3.0,70.0,2.0,,700.0,for_rent,1.0,apartment,1.0,,0
98,Ithaca,327 W Seneca St Apt 303,1.0,2.0,42.440075,-76.503532,0.0,9162987432,1900.0,3.0,70.0,2.0,,700.0,for_rent,1.0,apartment,1.0,,0
99,Ithaca,807 Triphammer Rd # B,1.0,2.0,42.463409,-76.483368,0.0,9561869455,1540.0,1.0,93.0,2.0,,800.0,for_rent,1.0,apartment,1.0,,3
100,Ithaca,715 Triphammer Rd,1.0,2.0,42.46294,-76.483197,0.0,4694639821,1540.0,1.0,93.0,2.0,,0.0,for_rent,1.0,apartment,1.0,,5
101,Ithaca,327 W Seneca St Apt 203,1.0,2.0,42.440075,-76.503532,0.0,9181092076,1950.0,3.0,70.0,2.0,,700.0,for_rent,1.0,apartment,1.0,,0
102,Ithaca,124 Roberts Pl,2.0,3.0,42.453167,-76.484934,0.0,4335817125,1250.0,,90.0,,,1500.0,for_rent,1.0,apartment,1.0,,2
103,Ithaca,702 N Aurora St,1.0,2.0,42.447485,-76.496377,0.0,3603094472,1450.0,6.0,83.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,2
104,Ithaca,705 E Buffalo St,1.0,2.0,42.441341,-76.488255,0.0,3843087142,1380.0,1.0,77.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,5
105,Ithaca,303 Wyckoff Ave,2.0,4.0,42.455059,-76.483592,0.0,3451496618,3100.0,1.0,92.0,2.0,,2400.0,for_rent,1.0,apartment,1.0,,3
106,Ithaca,103 Spring Ln,1.0,2.0,42.441994,-76.491734,0.0,3830304923,1620.0,1.0,79.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,0
107,Freeville,1B Deibler Dr,1.0,2.0,42.494366,-76.37544,0.0,4052872017,1300.0,1.0,100.0,2.0,,0.0,for_rent,1.0,apartment,1.0,,3
108,Ithaca,112 Sapsucker Woods Rd,1.0,2.0,42.468651,-76.450523,0.0,9144834287,1695.0,1.0,93.0,2.0,,3078.0,for_rent,1.0,apartment,1.0,1976.0,1
109,Ithaca,425 Troy Rd,2.0,3.0,42.385446,-76.470106,0.0,3319701317,775.0,1.0,100.0,3.0,,1400.0,for_rent,1.0,apartment,1.0,,3
110,Ithaca,202 Dryden Rd,2.5,5.5,42.441786,-76.484831,0.0,9004372666,855.0,1.0,71.0,3.0,Landlords Association,0.0,for_rent,1.0,apartment,2.0,0.0,4
111,Ithaca,107 Elmwood Ave,2.0,4.0,42.438428,-76.478496,0.0,4209064466,4100.0,1.0,79.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,5
112,Ithaca,109 E State St,1.0,0.0,42.439278,-76.498512,0.0,9593541099,945.0,,68.0,,,0.0,for_rent,1.0,apartment,1.0,,4
113,Ithaca,87 Uptown Rd Apt F112,1.0,1.0,42.47979,-76.474205,0.0,9048930196,1350.0,1.0,74.0,2.0,,775.0,for_rent,1.0,apartment,1.0,,1
114,Ithaca,426 E Buffalo St,1.0,2.0,42.441949,-76.49252,0.0,3830863912,882.0,1.0,79.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,6
115,Ithaca,210 Delaware Ave Apt 2,1.0,3.0,42.439854,-76.483528,0.0,9864265022,2850.0,1.0,78.0,3.0,,0.0,for_rent,1.0,apartment,1.0,,5
116,Dryden,8 Library St,1.0,0.0,42.491526,-76.298962,0.0,4780213306,735.0,1.0,100.0,2.0,,0.0,for_rent,1.0,apartment,1.0,,5
117,Ithaca,114 Overlook Rd Apt 3,1.0,3.0,42.458683,-76.489548,0.0,9764143776,2685.0,1.0,88.0,2.0,,1400.0,for_rent,1.0,apartment,1.0,,4
118,Ithaca,121 Cascadilla Ave Apt 3,1.0,1.0,42.443951,-76.497772,0.0,9439454615,1575.0,8.0,80.0,2.0,,400.0,for_rent,1.0,apartment,1.0,1910.0,1
