property_url,mls,mls_id,status,style,street,unit,city,state,zip_code,beds,full_baths,half_baths,sqft,year_built,days_on_mls,list_price,list_date,sold_price,last_sold_date,lot_sqft,price_per_sqft,latitude,longitude,stories,hoa_fee,parking_garage
https://www.realtor.com/realestateandhomes-detail/9439454615,RNTR,8709989,FOR_RENT,APARTMENT,121 Cascadilla Ave,Apt 3,Ithaca,NY,14850,1,1,,400,1910,0,1575,2023-10-17,,,,4,42.443951,-76.497772,,,
https://www.realtor.com/realestateandhomes-detail/9839553811,RNTR,8710070,FOR_RENT,APARTMENT,121 Cascadilla Ave,Apt 1,Ithaca,NY,14850,1,1,,400,1910,0,1275,2023-10-17,,,,3,42.443947,-76.497833,,,
https://www.realtor.com/realestateandhomes-detail/9973483898,AVAL,60912704,FOR_RENT,APARTMENT,3 Hudson Pl,Unit B,Ithaca,NY,14850,2,1,,900,,1,1600,2023-10-16,,,,2,42.430649,-76.493156,,,
https://www.realtor.com/realestateandhomes-detail/4199200488,AVAL,60167274,FOR_RENT,SINGLE_FAMILY,3 Hudson Pl,,Ithaca,NY,14850,2,1,,900,,1,1600,2023-10-16,350000,2022-01-06,,2,42.430688,-76.493156,,,
https://www.realtor.com/realestateandhomes-detail/4240505674,AVAL,60911967,FOR_RENT,SINGLE_FAMILY,166 Bush Ln,,Ithaca,NY,14850,4,3,,1650,,2,2950,2023-10-15,230000,2017-03-08,,2,42.497919,-76.479263,,,
https://www.realtor.com/realestateandhomes-detail/9594562840,RLXB,6194228,FOR_RENT,APARTMENT,308 Fairmount Ave,# 308FAI,Ithaca,NY,14850,,,,,,4,,2023-10-13,,,,,42.440659,-76.480644,,,
https://www.realtor.com/realestateandhomes-detail/9613463690,AVAL,60910324,FOR_RENT,SINGLE_FAMILY,1601 Shore Dr,,Ithaca,NY,14850,4,2,1,2000,,5,3800,2023-10-12,,,,2,42.50913,-76.508012,,,
https://www.realtor.com/realestateandhomes-detail/9764143776,TRBO,697881,FOR_RENT,APARTMENT,114 Overlook Rd,Apt 3,Ithaca,NY,14850,3,1,,1400,,5,2685,2023-10-12,,,,2,42.458683,-76.489548,,,
https://www.realtor.com/realestateandhomes-detail/4859057159,RLXB,2702840,FOR_RENT,APARTMENT,921 Taughannock Blvd,,Ithaca,NY,14850,,,,,,5,,2023-10-12,,,,,42.468463,-76.526988,,,
https://www.realtor.com/realestateandhomes-detail/9356349145,RTEC,59167557,FOR_RENT,APARTMENT,112-114 Schuyler Pl,,Ithaca,NY,14850,3,1,,,,6,775,2023-10-11,,,,,42.439892,-76.492302,,,
https://www.realtor.com/realestateandhomes-detail/9415356472,TRBO,1303142,FOR_RENT,CONDOS,1601 Shore Dr,Unit B,Ithaca,NY,14850,4,2,1,2000,2023,8,3800,2023-10-09,,,,2,42.50922,-76.508728,,,
https://www.realtor.com/realestateandhomes-detail/4700006116,AVAL,60906423,FOR_RENT,SINGLE_FAMILY,704 Triphammer Rd,,Ithaca,NY,14850,4,3,,1898,,8,3300,2023-10-09,325000,2020-10-01,,2,42.462183,-76.483453,,,
https://www.realtor.com/realestateandhomes-detail/3609558692,RLXB,3763649,FOR_RENT,APARTMENT,103 Wiedmaier Ct,,Ithaca,NY,14850,,,,,2015,12,,2023-10-05,,,,,42.413895,-76.44801,,,
https://www.realtor.com/realestateandhomes-detail/3609484160,RLXB,3747420,FOR_RENT,APARTMENT,102 Wiedmaier Ct,,Ithaca,NY,14850,,,,,2014,12,,2023-10-05,1072500,2017-07-28,,,42.414061,-76.44854,,,
https://www.realtor.com/realestateandhomes-detail/3610937531,RLXB,3934235,FOR_RENT,APARTMENT,106 Wiedmaier Ct,,Ithaca,NY,14850,,,,,2007,12,,2023-10-05,357500,2017-07-28,,,42.413681,-76.449093,,,
https://www.realtor.com/realestateandhomes-detail/9262301734,RLXB,8269522,FOR_RENT,APARTMENT,226 Bryant Ave,,Ithaca,NY,14850,,,,,,13,,2023-10-04,,,,,42.440006,-76.482742,,,
https://www.realtor.com/realestateandhomes-detail/3829410541,RLXB,8267885,FOR_RENT,APARTMENT,508 Buffalo St,,Ithaca,NY,14850,,,,,0,14,,2023-10-03,50000,1994-11-04,,,42.44176,-76.491679,,,
https://www.realtor.com/realestateandhomes-detail/4204454986,RLXB,6171153,FOR_RENT,APARTMENT,139 Coddington Rd,# 139COD,Ithaca,NY,14850,,,,,,17,,2023-09-30,94900,1998-04-23,,,42.429824,-76.493388,,,
https://www.realtor.com/realestateandhomes-detail/9811241160,AVAL,60897471,FOR_RENT,APARTMENT,372 Troy Rd,Unit 2,Ithaca,NY,14850,4,2,,1092,,18,2500,2023-09-29,,,,2,42.389908,-76.471977,,,
https://www.realtor.com/realestateandhomes-detail/3702832655,RTBL,4726845,FOR_RENT,APARTMENT,2250 Triphammer Rd,,Ithaca,NY,14850,,,,,,19,,2023-09-28,188000,2021-03-22,,,42.47845,-76.48666,,,
https://www.realtor.com/realestateandhomes-detail/9726967358,RLXB,6147118,FOR_RENT,APARTMENT,324 Pleasant St,,Ithaca,NY,14850,,,,,,20,,2023-09-27,,,,,42.436905,-76.493294,,,
https://www.realtor.com/realestateandhomes-detail/9004372666,RLXB,8259077,FOR_RENT,APARTMENT,202 Dryden Rd,,Ithaca,NY,14850,,,,,0,21,,2023-09-26,,,,,42.441786,-76.484831,,,
https://www.realtor.com/realestateandhomes-detail/9167320806,RLXB,8259035,FOR_RENT,APARTMENT,426 Eddy St,,Ithaca,NY,14850,,,,,0,21,,2023-09-26,,,,,42.442211,-76.487778,,,
https://www.realtor.com/realestateandhomes-detail/9169444932,RLXB,8256907,FOR_RENT,APARTMENT,208 Dryden Rd,,Ithaca,NY,14850,,,,,0,22,,2023-09-25,,,,,42.441923,-76.484635,,,
https://www.realtor.com/realestateandhomes-detail/3155208557,RLXB,8256776,FOR_RENT,APARTMENT,111 Dryden Rd,,Ithaca,NY,14850,,,,,0,22,,2023-09-25,,,,,42.441449,-76.486717,,,
https://www.realtor.com/realestateandhomes-detail/3155134025,RLXB,8256718,FOR_RENT,APARTMENT,151 Dryden Rd,,Ithaca,NY,14850,,,,,0,22,,2023-09-25,,,,,42.441534,-76.485747,,,
https://www.realtor.com/realestateandhomes-detail/3877707202,RLXB,8253903,FOR_RENT,APARTMENT,127 College Ave,,Ithaca,NY,14850,,,,,0,25,,2023-09-22,,,,,42.439056,-76.484797,,,
https://www.realtor.com/realestateandhomes-detail/3744705053,AVAL,60889762,FOR_RENT,SINGLE_FAMILY,402 Esty St,,Ithaca,NY,14850,1,1,,720,,27,1700,2023-09-20,140000,2006-03-17,,2,42.44352,-76.507092,,,
https://www.realtor.com/realestateandhomes-detail/9469354464,RTEC,59327255,FOR_RENT,APARTMENT,207 Kevin Pl,,Ithaca,NY,14850,4,2,,,,27,3180,2023-09-20,,,,,,,,,
https://www.realtor.com/realestateandhomes-detail/9973531199,RNTR,8648912,FOR_RENT,APARTMENT,110 Heights Ct,Apt 1,Ithaca,NY,14850,1,1,,1200,1920,28,1500,2023-09-19,,,,1,42.455269,-76.485146,,,
https://www.realtor.com/realestateandhomes-detail/9064087276,SYNY,S1498869,FOR_RENT,APARTMENT,20 Blue Heron Way,,Ithaca,NY,14850,2,2,,2400,2022,28,3300,2023-09-19,,,141570,1,,,,,
https://www.realtor.com/realestateandhomes-detail/9011626843,SYNY,S1498722,FOR_RENT,APARTMENT,22 Blue Heron Way,,Ithaca,NY,14850,2,2,,2400,2022,28,3100,2023-09-19,,,141570,1,,,,,
https://www.realtor.com/realestateandhomes-detail/3877781734,RLXB,7679574,FOR_RENT,APARTMENT,218 Delaware Ave,,Ithaca,NY,14850,,,,,0,31,,2023-09-16,495000,2009-12-11,,,42.440545,-76.483578,,,
https://www.realtor.com/realestateandhomes-detail/9766813501,RLXB,5427293,FOR_RENT,APARTMENT,720 Hudson St,,Ithaca,NY,14850,,,,,,32,,2023-09-15,,,,,42.429752,-76.492081,,,
https://www.realtor.com/realestateandhomes-detail/9144834287,CONY,S1497745,FOR_RENT,APARTMENT,112 Sapsucker Woods Rd,,Ithaca,NY,14850,2,1,,3078,1976,34,1695,2023-09-13,,,17498,1,42.468651,-76.450523,,,
https://www.realtor.com/realestateandhomes-detail/4400348928,RLXB,4589039,FOR_RENT,APARTMENT,405-409 Aurora St,,Ithaca,NY,14850,,,,,,34,,2023-09-13,,,,,42.436364,-76.494251,,,
https://www.realtor.com/realestateandhomes-detail/9099740249,RLXB,6128853,FOR_RENT,APARTMENT,107-109 Hudson St,# 107HUD,Ithaca,NY,14850,,,,,,34,,2023-09-13,,,,,42.438454,-76.494263,,,
https://www.realtor.com/realestateandhomes-detail/9182887562,RLXB,6240602,FOR_RENT,APARTMENT,108-110 Hudson St,# 108HUD,Ithaca,NY,14850,,,,,,34,,2023-09-13,,,,,42.438122,-76.494408,,,
https://www.realtor.com/realestateandhomes-detail/9528013151,RLXB,4740159,FOR_RENT,APARTMENT,119-121 Prospect St,# 119PRO,Ithaca,NY,14850,,,,,,34,,2023-09-13,,,,,42.437225,-76.495598,,,
https://www.realtor.com/realestateandhomes-detail/9591623263,RLXB,6128917,FOR_RENT,APARTMENT,105 Hudson St,# 105HUD,Ithaca,NY,14850,,,,,,34,,2023-09-13,,,,,42.43856,-76.494583,,,
https://www.realtor.com/realestateandhomes-detail/9485823735,RLXB,6121768,FOR_RENT,APARTMENT,123 Columbia St,# 123COL,Ithaca,NY,14850,,,,,,34,,2023-09-13,,,,,42.435635,-76.495323,,,
https://www.realtor.com/realestateandhomes-detail/9201262810,AVAL,60493010,FOR_RENT,APARTMENT,524 Albany St,Apt 1,Ithaca,NY,14850,2,1,,700,,36,1350,2023-09-11,,,,2,42.433193,-76.501663,,,
https://www.realtor.com/realestateandhomes-detail/3992635369,RLXB,6118331,FOR_RENT,APARTMENT,309 Aurora St,,Ithaca,NY,14850,,,,,,39,,2023-09-08,,,,,42.437196,-76.494479,,,
https://www.realtor.com/realestateandhomes-detail/4024423218,RLXB,3525411,FOR_RENT,OTHER,111 Blair St,,Ithaca,NY,14850,,,,,,40,,2023-09-07,325000,2010-07-30,,,42.437708,-76.485614,,,
https://www.realtor.com/realestateandhomes-detail/9849757139,RLXB,6121673,FOR_RENT,APARTMENT,410 Aurora St,,Ithaca,NY,14850,,,,,1975,40,,2023-09-07,,,,,42.436188,-76.494972,,,
https://www.realtor.com/realestateandhomes-detail/3834217847,RLXB,2580733,FOR_RENT,OTHER,519 Buffalo St,,Ithaca,NY,14850,,,,,,40,,2023-09-07,470000,2011-09-21,,,42.441285,-76.490701,,,
https://www.realtor.com/realestateandhomes-detail/9727296845,RLXB,4590405,FOR_RENT,APARTMENT,119 Stewart Ave,# 119STE,Ithaca,NY,14850,,,,,,47,,2023-08-31,,,,,42.440525,-76.489502,,,
https://www.realtor.com/realestateandhomes-detail/3912662656,RLXB,6211972,FOR_RENT,APARTMENT,613 State St,,Ithaca,NY,14850,,,,,,48,,2023-08-30,615000,2021-03-15,,,42.438969,-76.509132,,,
https://www.realtor.com/realestateandhomes-detail/3570374974,RLXB,8222407,FOR_RENT,OTHER,710 Stewart Ave,,Ithaca,NY,14850,,,,,,48,,2023-08-30,505000,2017-05-19,,,42.450213,-76.490992,,,
https://www.realtor.com/realestateandhomes-detail/4064492174,RLXB,4345044,FOR_RENT,OTHER,106-112 Quarry St,,Ithaca,NY,14850,,,,,,48,,2023-08-30,,,,,42.438304,-76.488487,,,
https://www.realtor.com/realestateandhomes-detail/9254273635,RLXB,8222491,FOR_RENT,APARTMENT,210 Delaware Ave,,Ithaca,NY,14850,,,,,0,48,,2023-08-30,,,,,42.439892,-76.483505,,,
https://www.realtor.com/realestateandhomes-detail/3857918987,RLXB,5219606,FOR_RENT,APARTMENT,306 Bryant Ave,,Ithaca,NY,14850,,,,,,48,,2023-08-30,635000,2019-10-03,,,42.440925,-76.483697,,,
https://www.realtor.com/realestateandhomes-detail/3898650662,RLXB,3789250,FOR_RENT,OTHER,711 Seneca St,,Ithaca,NY,14850,,,,,,48,,2023-08-30,775000,2022-12-09,,,42.440432,-76.488811,,,
https://www.realtor.com/realestateandhomes-detail/9538748690,RLXB,7679112,FOR_RENT,APARTMENT,211 Linden Ave,,Ithaca,NY,14850,,,,,,48,,2023-08-30,,,,,42.439835,-76.483894,,,
https://www.realtor.com/realestateandhomes-detail/4203113412,RLXB,6144771,FOR_RENT,APARTMENT,718 Hudson St,,Ithaca,NY,14850,,,,,,52,,2023-08-26,,,,,42.429743,-76.492045,,,
https://www.realtor.com/realestateandhomes-detail/4079390483,RLXB,6117167,FOR_RENT,OTHER,416 Hudson St,# 416HUD,Ithaca,NY,14850,,,,,,52,,2023-08-26,350000,2020-01-28,,,42.435165,-76.492434,,,
https://www.realtor.com/realestateandhomes-detail/3875955703,RLXB,7721943,FOR_RENT,APARTMENT,129 College Ave,,Ithaca,NY,14850,,,,,,52,,2023-08-26,,,,,42.439202,-76.484891,,,
