,address/street,baths,beds,coordinates/latitude,coordinates/longitude,garage,id,listPrice,is_manual,name,sqft,status,stories,type,units,year_built,transit_time_cornell,transit_time_schools,mean_transit_time_food,mean_attraction_food,mean_transit_time_groceries,mean_attraction_groceries
0,809 S Aurora St,2.0,5.0,42.430851,-76.496069,0,4208852367,2625.0,False,,1300.0,for_rent,1,single_family,1,,32.96426570805314,41.66065551170444,28.614509607047268,58.54723494021424,32.67730322881649,32.56069188817663
1,419 Triphammer Rd,2.0,6.0,42.460409,-76.481516,4,4733433667,5000.0,False,,3200.0,for_rent,2,single_family,1,1956.0,18.72665160053901,39.53829236786683,40.99822525112732,30.616059958343605,48.480456715355885,18.194782696751425
2,517 S Aurora St,2.0,6.0,42.435014,-76.494344,0,4090421202,4350.0,False,,2457.0,for_rent,1,single_family,1,,27.15319741193655,37.90517798899152,25.817097036163823,74.61592355219574,31.367245649687916,38.49674880506386
3,3 Hudson Pl,1.0,2.0,42.430688,-76.493156,0,4199200488,1600.0,False,,900.0,for_rent,1,single_family,1,,31.883100629931366,42.72590990338298,30.34374855782796,49.46007528639223,34.69340139574779,29.001821710937737
4,600 Warren Rd Apt 4-2,1.5,1.5,42.477345,-76.467567,0,9934501911,1881.0,True,Warren Wood,894.0,for_rent,1,apartment,181,,52.59518216504727,52.70179535814736,65.9575138082458,17.632660189173365,66.08003778656628,8.122851993588952
5,114 Stewart Ave,3.0,7.0,42.4401,-76.489955,0,3898203471,850.0,False,,0.0,for_rent,1,single_family,1,,17.515750564385772,39.05147845919624,23.78555124895208,82.97391608896842,30.933776177660956,34.70351846871384
6,2250 N Triphammer Rd,1.0,1.0,42.47845,-76.48666,0,3702832655,1400.0,False,Brooklane,550.0,for_rent,1,apartment,26,,50.181615715111285,50.00467562575853,62.35680750291469,25.478747200081216,59.475493269135725,18.28590805842772
7,601 Winston Ct Apt 1,1.0,2.5,42.475689,-76.45789,0,3523590622,1645.0,True,Winston Square Apartments,1000.0,for_rent,1,apartment,108,,57.3608423169494,63.02750565030362,70.65968165116317,14.909270888620505,69.76951663147737,6.68328552458707
8,37 Uptown Rd Apt 16D,1.0,1.5,42.480465,-76.475517,0,9629301982,1519.0,True,Gaslight Village,925.0,for_rent,1,apartment,144,,54.610920782091085,52.26807509378431,65.23730229693963,21.641454807503695,63.76022556676944,17.5548536184421
9,918 Danby Rd,1.5,3.5,42.426423,-76.499661,0,3321251993,2350.0,True,"Ithaca Estates Realty, LLC",0.0,for_rent,1,apartment,2,,39.820772428021755,46.37672194548465,33.27434425789025,44.24582062451297,35.265486011286534,26.572701942078755
10,700 Warren Rd # 18-2,1.5,2.0,42.486946,-76.470795,0,9890806356,1586.5,True,North Wood Apartments,894.0,for_rent,1,apartment,271,,68.26949577686936,58.24848499096705,71.47934834564957,15.206619873507016,66.90772560373439,8.705672246440686
11,704 Triphammer Rd,3.0,4.0,42.462183,-76.483453,0,4700006116,3300.0,False,,1898.0,for_rent,1,single_family,1,,21.522298036160517,39.85272006227611,42.166903837450285,30.182893616819825,49.141481557627365,18.13583149306148
12,607 S Aurora St,2.5,3.5,42.434366,-76.494036,0,4092955286,2565.0,True,"MLR Property Management, LLC",1200.0,for_rent,1,other,15,,28.047412799114127,38.301560828204096,26.326085799446464,72.1725933271505,31.66126367931689,37.71669906442708
13,1601 E Shore Dr,3.0,4.0,42.50913,-76.508012,0,9613463690,3800.0,False,,2000.0,for_rent,1,single_family,1,,95.76308717553135,73.21282231788653,64.66352880793556,17.809751178497876,63.226486269513074,9.465998796505929
14,815 S Aurora St,1.0,1.5,42.430073,-76.49638,0,4904234484,1815.0,True,Live More Ithaca,858.0,for_rent,1,other,97,2023.0,34.03038288743847,42.39873663589428,29.609021901250014,58.90366304938392,33.38804801507338,31.699800776887184
15,220 Giles St,1.0,3.0,42.435254,-76.489183,0,4082595354,2500.0,False,,1600.0,for_rent,1,single_family,1,,23.19945886709884,39.18133123707288,27.391234245923165,62.10208074016949,33.709781748585016,31.226869556731906
16,320 Blackstone Ave,3.0,4.0,42.470508,-76.470348,0,3547694536,3200.0,False,,2100.0,for_rent,1,single_family,1,,46.697986755632286,49.72591889015168,60.8068220034424,21.164281614238707,60.6430185402258,13.137454256883164
17,648 Hudson Upstairs St Unit 648,1.0,3.0,42.43063,-76.492816,0,4072356572,2500.0,False,,0.0,for_rent,1,condos,1,,31.55047247307577,42.49562887171373,30.03115413430694,50.21592583104386,34.4716492911774,29.301106314388424
18,815 S Aurora St Unit A301,1.0,3.0,42.430042,-76.49662,0,9017823863,2050.0,False,,970.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
19,815 S Aurora St Unit A307,1.0,3.0,42.430042,-76.49662,0,9476339580,900.0,False,,980.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
20,815 S Aurora St Unit A01,1.0,3.0,42.430042,-76.49662,0,9390534105,2730.0,False,,970.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
21,114 Birdseye View Dr,2.0,3.0,42.410846,-76.504331,0,3796286251,2075.0,False,,1620.0,for_rent,1,single_family,1,,62.32353407915503,53.39391009358974,50.281727539316,28.154039168644665,45.91137093159436,19.19032657307641
22,43 Fiddlers Rdg,4.0,6.0,42.55152,-76.563698,0,3927732618,4000.0,False,,3542.0,for_rent,1,single_family,1,,209.6074050909688,47.99756600659099,80.42649583297809,8.94811538027425,80.03105558896777,2.609571464297161
23,202 Linden Ave Unit 303,1.0,4.0,42.439472,-76.484375,0,9777901913,900.0,False,,1010.0,for_rent,1,condos,1,,13.895580057691197,41.669672439057216,27.054275641758895,67.82161409892,35.14037292630529,33.09544281035663
24,815 S Aurora St Unit A207,1.0,3.0,42.430042,-76.49662,0,9105502388,1000.0,False,,980.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
25,217 Columbia St,3.0,4.5,42.435586,-76.493332,0,3110814062,3949.0,True,"MLR Property Management, LLC",0.0,for_rent,1,other,5,,24.77919579293937,37.415005422913474,25.324378637049666,75.47767630910047,31.355873830280355,36.941380501980966
26,126 College Ave Unit 401,2.0,6.0,42.438778,-76.485321,0,9708488612,1417.0,False,,1658.0,for_rent,1,condos,1,,13.858124394047111,41.66451782075891,27.051551743094123,67.73770927940646,34.03340093657765,33.88429240383098
27,218 Pleasant St,1.0,3.0,42.436819,-76.495883,0,3999492302,2040.0,False,,1400.0,for_rent,1,single_family,1,,28.260745163524827,37.71866981754201,24.93423311457648,87.31069724147916,30.61840429655681,40.93909852363739
28,135 Coddington Rd,1.0,3.0,42.429737,-76.494026,0,9974051488,2175.0,False,,1500.0,for_rent,1,single_family,1,,36.15368259017174,46.085557693373005,33.08355263720403,43.00970088184513,36.78417238512648,25.85068172728008
29,504 S Aurora St,1.0,4.0,42.435528,-76.494904,0,9522569919,3400.0,False,,1400.0,for_rent,1,single_family,1,,26.467005673125545,37.341277273948606,25.318489360987336,80.40582727115763,30.830183743645254,38.39480948452584
30,117 Prospect St,1.0,4.0,42.437156,-76.49576,0,3996771888,2640.0,False,,1300.0,for_rent,1,single_family,1,,27.05641791300928,41.00040820484272,24.410770952871623,95.89821339899326,30.215326606850983,41.781005724405496
31,708 E Seneca-3 708 Sen St E # 1-2,3.0,10.0,42.440922,-76.489113,0,9648829532,8550.0,False,,3000.0,for_rent,1,single_family,1,,16.105692288006814,39.2389943629298,24.16914266031217,84.50301986420355,31.34947059856069,35.349580966136614
32,2250 N Triphammer Rd Apt K2,1.5,2.0,42.478687,-76.487259,0,9604444238,1728.0,True,Lansing West Apartments,894.0,for_rent,1,apartment,180,,50.181615715111285,50.00467562575853,62.35680750291469,25.478747200081216,59.475493269135725,18.28590805842772
33,1 Candlewyck Dr,1.0,1.5,42.46021,-76.52717,0,3608593626,1775.5,True,Candlewyck Park,755.0,for_rent,1,apartment,77,,71.79302539050404,61.80186204758328,56.02900096983038,25.397546587426657,59.97611871802004,19.106400814794828
34,166 Bush Ln,3.0,4.0,42.497919,-76.479263,0,4240505674,2950.0,False,,1650.0,for_rent,1,single_family,1,,83.1511466636289,62.51698169340381,62.706284569141225,19.691717011647377,51.8087181139866,11.440045157646336
35,115 Prospect St # 1,1.0,3.0,42.437073,-76.495872,0,9267287577,2100.0,False,,0.0,for_rent,1,apartment,1,,27.21011341567677,41.110190706748064,24.45594115375413,95.21889267107709,30.25035219386184,42.003311653322335
36,402 Esty St,1.0,1.0,42.44352,-76.507092,0,3744705053,1550.0,False,,720.0,for_rent,1,single_family,1,,35.13480071430012,44.855628777239424,27.436299930736407,100.28988326252224,33.47929510769013,51.183698958943936
37,116 Ferris Pl Apt 3,1.0,3.0,42.438095,-76.489319,0,9190586965,2010.0,False,,0.0,for_rent,1,apartment,1,,19.377785097448616,40.06013561446452,24.922712840499056,74.88898049067186,31.617404776326744,33.13087007351223
38,115 Prospect St # 2,1.0,3.0,42.437073,-76.495872,0,9624387043,2100.0,False,,0.0,for_rent,1,apartment,1,,27.21011341567677,41.110190706748064,24.45594115375413,95.21889267107709,30.25035219386184,42.003311653322335
39,106-112 S Quarry St,1.5,3.5,42.438304,-76.488487,0,4064492174,3700.0,True,"MLR Property Management, LLC",0.0,for_rent,1,other,5,,17.686263037601023,40.00616955408224,24.751230985939078,77.26346147935475,31.721462068875404,33.45818426278324
40,116 Ferris Pl Apt 2,1.0,3.0,42.438127,-76.489369,0,4340179655,2100.0,False,,750.0,for_rent,1,apartment,1,,19.32246406573104,40.028523596340186,24.88722013556196,75.14015278882884,31.59748920490841,33.140441644083765
41,218 Delaware Ave Apt 4,2.0,5.0,42.440521,-76.483574,0,9004188671,5250.0,False,,0.0,for_rent,1,apartment,1,,13.206968728943057,42.29589596818533,28.801400698952563,65.57619940144107,37.97757713075196,28.065964522623247
42,112-114 Schuyler Pl,1.0,3.0,42.439892,-76.492302,0,9356349145,775.0,False,,0.0,for_rent,1,apartment,1,,20.06133263757477,39.43418433127595,23.23124264792724,99.96039506850701,30.327742557428408,36.10673440943058
43,118 Ferris Pl Apt 2,1.0,4.0,42.438084,-76.489365,0,9858278091,2800.0,False,,0.0,for_rent,1,apartment,1,,19.37839276727171,40.06048285436344,24.923102707518183,74.88625411561273,31.617623537463047,33.13076828469503
44,238 Dryden Rd Unit 201,2.0,2.0,42.441662,-76.483253,0,9800762398,3710.0,False,,990.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044
45,218 Delaware Ave,1.5,3.5,42.440545,-76.483578,0,3877781734,3075.0,False,Landlords Association,0.0,for_rent,1,apartment,3,0.0,13.175488498091214,42.27790726484142,28.78656001869384,65.79798272316287,37.97031246209383,28.100268077873828
46,104 Lake Ave,4.0,7.0,42.444748,-76.499762,0,9843308796,825.0,False,,0.0,for_rent,1,apartment,1,,27.959753199042684,40.39811855167181,25.478485512791,101.23499656008003,31.648447361601985,38.790754186441525
47,214 Dryden Rd,4.0,7.0,42.441896,-76.484229,0,9725975963,850.0,False,,0.0,for_rent,1,apartment,1,,11.13241220175182,40.7251750571332,26.904702741752896,116.63352665396447,36.19318613108791,33.58028558990848
48,238 Dryden Rd Unit G01,1.0,1.0,42.441662,-76.483253,0,9659993471,2415.0,False,,712.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044
49,118 Ferris Pl,2.0,6.0,42.438019,-76.489395,0,9580770626,4200.0,False,,0.0,for_rent,1,apartment,1,,19.452433109712786,40.102791621472605,24.97060529281191,74.55939593797694,31.64427806074184,33.118905413559105
50,202 Linden-4 Bedroom Btb Ave Unit 203,0.0,0.0,42.439472,-76.484375,0,9973307477,1285.0,False,,300.0,for_rent,1,condos,1,,13.895580057691197,41.669672439057216,27.054275641758895,67.82161409892,35.14037292630529,33.09544281035663
51,124 Sears St Apt 1,2.0,5.0,42.443836,-76.498238,0,9637407987,2950.0,False,,1500.0,for_rent,1,apartment,1,,26.541744397877512,39.84031768018527,24.786762489824763,84.99752311808258,31.18822371802123,38.30215326319494
52,506 S Cayuga St Apt 1,1.0,4.0,42.433925,-76.498937,0,4339993326,2720.0,False,,0.0,for_rent,1,apartment,1,,32.062742595496545,40.59955912035286,26.117044244409577,75.8021736717545,32.34007903646071,43.660621899129374
53,118 Ferris Pl Apt 1,2.0,6.0,42.438084,-76.489365,0,9610840462,4200.0,False,,0.0,for_rent,1,apartment,1,,19.37839276727171,40.06048285436344,24.923102707518183,74.88625411561273,31.617623537463047,33.13076828469503
54,238 Dryden Rd Unit 402,1.0,2.0,42.441662,-76.483253,0,9443572855,3500.0,False,,781.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044
55,815 S Aurora St Unit A206,1.0,2.0,42.430042,-76.49662,0,9918526406,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
56,238 Dryden Rd Unit 102,1.0,2.0,42.441662,-76.483253,0,9241504919,3500.0,False,,781.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044
57,238 Dryden Rd Unit 302,1.0,2.0,42.441662,-76.483253,0,9110029277,3530.0,False,,781.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044
58,815 S Aurora St Unit B301,1.0,2.0,42.430042,-76.49662,0,9735512368,2100.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
59,815 S Aurora St Unit A203,1.0,2.0,42.430042,-76.49662,0,9247939406,2000.0,False,,607.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
60,702 Hudson Bedroom Downstairs St Unit 3,2.0,3.0,42.430138,-76.492523,0,9242504609,2475.0,False,,0.0,for_rent,1,condos,1,,31.506088114095785,42.568866143233215,30.007070345870535,50.313456668287394,34.535641693693016,29.33367159240253
61,815 S Aurora St Unit A204,1.0,2.0,42.430042,-76.49662,0,9949146891,2100.0,False,,607.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
62,815 S Aurora St Unit A205,1.0,2.0,42.430042,-76.49662,0,9702777886,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
63,702 Hudson St Unit 2,2.0,3.0,42.430138,-76.492523,0,9586565159,795.0,False,,0.0,for_rent,1,condos,1,,31.506088114095785,42.568866143233215,30.007070345870535,50.313456668287394,34.535641693693016,29.33367159240253
64,815 S Aurora St Unit B104,1.0,2.0,42.430042,-76.49662,0,9333900278,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
65,815 S Aurora St Unit A304,1.0,2.0,42.430042,-76.49662,0,9129857535,2100.0,False,,607.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
66,205 Williams St,2.0,7.0,42.442171,-76.488493,0,3844018790,995.0,False,,0.0,for_rent,1,apartment,1,,13.801815171333596,39.28655157658976,24.961134880856296,90.72002804337312,33.44757087624805,37.13062811691341
67,815 S Aurora St Unit A202,1.0,2.0,42.430042,-76.49662,0,9122493562,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
68,126 College Ave Unit 201,2.0,6.0,42.438778,-76.485321,0,9320578554,1417.0,False,,1658.0,for_rent,1,condos,1,,13.858124394047111,41.66451782075891,27.051551743094123,67.73770927940646,34.03340093657765,33.88429240383098
69,111 Harvard Pl,3.0,7.0,42.440337,-76.48173,0,3886613762,7600.0,False,,0.0,for_rent,1,single_family,1,,14.292561833943816,43.22306451764111,29.9407918224308,58.085472395119055,38.10417337980975,26.901923380112
70,815 S Aurora St Unit A201,1.0,3.0,42.430042,-76.49662,0,9634871026,2730.0,False,,970.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
71,202 Linden Ave Unit 1,1.0,4.0,42.439472,-76.484375,0,9697687795,1285.0,False,,300.0,for_rent,1,condos,1,,13.895580057691197,41.669672439057216,27.054275641758895,67.82161409892,35.14037292630529,33.09544281035663
72,605 S Aurora St,1.5,3.5,42.434511,-76.494298,0,4092992552,3125.0,True,"MLR Property Management, LLC",0.0,for_rent,1,other,7,,27.850937187335592,38.165539250818966,26.143745123767097,73.21367304834185,31.52766026330748,38.04758596860545
73,301 E State St,1.5,1.0,42.439304,-76.494944,0,4741580935,2368.5,True,City Centre Ithaca,913.5,for_rent,1,apartment,193,,23.671643442798445,39.07524225116422,22.55508971153636,663.2078777829079,29.53599387575376,39.616474875157095
74,238 Dryden Rd Unit 202,1.0,2.0,42.441662,-76.483253,0,9969923513,3530.0,False,,781.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044
75,116 Ferris Pl Apt 1,2.0,5.0,42.438091,-76.489388,0,9535483848,3500.0,False,,0.0,for_rent,1,apartment,1,,19.362777114764885,40.05155962435953,24.913084063078305,74.95654058493488,31.612001902560596,33.13340703834228
76,815 S Aurora St Unit A103,1.0,2.0,42.430042,-76.49662,0,9571468903,2150.0,False,,607.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
77,113 Oak Ave,4.0,0.0,42.442321,-76.484259,0,3847968980,1000.0,False,,0.0,for_rent,1,single_family,1,,9.628041985912366,40.26234209815057,27.407865020453293,82.31170321633459,36.63172527896987,30.84643676600988
78,815 S Aurora St Unit A02,1.0,2.0,42.430042,-76.49662,0,9954395229,2300.0,False,,736.0,for_rent,1,condos,1,,34.17250116480216,42.497126212530695,29.741594921178837,59.312803875796135,33.48279353331585,31.618034445847943
79,118 Ferris Pl Apt 3,1.0,3.0,42.438026,-76.489357,0,9898732364,2100.0,False,,750.0,for_rent,1,apartment,1,,19.454589550010315,40.1040238730712,24.97198881544008,74.55003523655584,31.64505437924895,33.11857584920645
80,702 Hudson St Unit 1,2.0,3.0,42.430141,-76.492485,0,9558560038,795.0,False,,0.0,for_rent,1,condos,1,,31.521651845150043,42.58442987428749,30.02251792967815,50.27658594381751,34.55120542474726,29.31850723584252
81,238 Dryden Rd Unit 401,2.0,2.0,42.441662,-76.483253,0,9385369296,3710.0,False,,990.0,for_rent,1,condos,1,,11.98121911081226,41.45644448285613,28.11075262215511,71.54424447108282,37.33972369608264,29.266499626535044
82,121 Cascadilla Ave Apt 1,1.0,1.0,42.443947,-76.497833,0,9839553811,1225.0,False,,400.0,for_rent,1,apartment,1,1910.0,25.731973202640976,39.3152263434339,24.620972396824268,85.06235417193331,31.03613110713962,37.45106928755838
83,87 Uptown Rd Apt K107,1.0,1.0,42.479103,-76.473717,0,9028551025,1550.0,False,,775.0,for_rent,1,apartment,1,,56.02526444177992,52.7795626743394,66.20860816318033,19.08014803604426,64.39966664980979,10.404598901826176
84,719 Tripammer # C,1.0,1.0,42.463093,-76.483231,0,9587220858,725.0,False,,200.0,for_rent,1,apartment,1,,22.62623440651372,40.085994995946486,42.76940743044568,29.99387845019196,49.56793532263988,18.049259115644094
85,105 Auburn Rd,1.0,1.0,42.536514,-76.496229,0,4078808749,975.0,False,,600.0,for_rent,1,apartment,1,,127.59063898426716,49.62954205092333,62.977402706328206,35.644021312907576,60.47955246248555,9.86392312436998
86,807 Triphammer Rd,1.0,2.0,42.463422,-76.48337,0,4694863416,1540.0,False,,1200.0,for_rent,1,apartment,1,,23.08121040154928,40.19341670066392,43.04311877062516,29.9187257073368,49.770698764520986,18.009228730739622
87,125 Highland Pl Apt 1,1.0,2.0,42.442562,-76.488052,0,9984480983,1195.0,False,,0.0,for_rent,1,apartment,1,,13.674155973664336,40.06897339158879,25.755878426057237,89.59875873740476,33.177434826246014,37.96832529616959
88,801 Triphammer Rd # B,1.0,1.0,42.463249,-76.483292,0,9170488512,1000.0,False,,550.0,for_rent,1,apartment,1,,22.838361805051704,40.10001339431869,42.85522131640076,29.984151820143765,49.62125347436862,18.045939467426926
89,719 Triphammer Rd Apt A,1.0,2.0,42.463093,-76.483231,0,9324971245,1540.0,False,,1000.0,for_rent,1,apartment,1,,22.62623440651372,40.085994995946486,42.76940743044568,29.99387845019196,49.56793532263988,18.049259115644094
90,105 Worth St,1.0,2.0,42.438734,-76.47857,0,3872825364,2390.0,False,,0.0,for_rent,1,apartment,1,,18.273973255085878,45.39582722592935,32.57307085445679,47.42806593626178,40.452222716399675,24.615442424281408
91,87 Uptown Rd Apt I202,1.0,2.0,42.479515,-76.473297,0,9485529940,1700.0,False,,1075.0,for_rent,1,apartment,1,,56.556882644938256,53.21452302237803,66.55044347900835,18.800290015879785,64.75407878524868,10.578067461466643
92,506 S Cayuga St # 2,1.0,2.0,42.433907,-76.498924,0,9983981707,1180.0,False,,800.0,for_rent,1,apartment,1,,32.08670062430922,40.62351714916552,26.14100227322224,75.66046933495609,32.364037065273386,43.60327274077208
93,3 Hudson Pl Unit B,1.0,2.0,42.430649,-76.493156,0,9973483898,1600.0,False,,900.0,for_rent,1,apartment,1,,31.884868630015912,42.72713390344151,30.345397811638176,49.456709695258155,34.69458006247083,29.000252001991388
94,327 W Seneca St Apt 102,1.0,2.0,42.440075,-76.503532,0,9665664861,1900.0,False,,700.0,for_rent,1,apartment,1,,30.365344749377048,39.73557931183378,23.92273125890632,121.87705931232892,31.118979558761307,51.4414531570838
95,327 W Seneca St Apt 303,1.0,2.0,42.440075,-76.503532,0,9162987432,1900.0,False,,700.0,for_rent,1,apartment,1,,30.365344749377048,39.73557931183378,23.92273125890632,121.87705931232892,31.118979558761307,51.4414531570838
96,807 Triphammer Rd # B,1.0,2.0,42.463409,-76.483368,0,9561869455,1540.0,False,,800.0,for_rent,1,apartment,1,,23.063996964634473,40.18679614800437,43.02980034498304,29.923223909645337,49.76010588026572,18.011786264982398
97,715 Triphammer Rd,1.0,2.0,42.46294,-76.483197,0,4694639821,1540.0,False,,0.0,for_rent,1,apartment,1,,22.55331291935623,40.413678439239206,43.019780469158974,29.722583718384804,49.86603474823859,17.906171299586745
98,327 W Seneca St Apt 203,1.0,2.0,42.440075,-76.503532,0,9181092076,1950.0,False,,700.0,for_rent,1,apartment,1,,30.365344749377048,39.73557931183378,23.92273125890632,121.87705931232892,31.118979558761307,51.4414531570838
99,124 Roberts Pl,2.0,3.0,42.453167,-76.484934,0,4335817125,1250.0,False,,1500.0,for_rent,1,apartment,1,,12.558745771230644,37.426474752030565,34.99564344221336,36.35563320519261,42.379506724700505,20.67133783953334
100,702 N Aurora St,1.0,2.0,42.447485,-76.496377,0,3603094472,1450.0,False,,0.0,for_rent,1,apartment,1,,27.595211978819894,38.632946080099714,26.6053692462218,63.190569267092414,34.09608499796489,32.085295449329834
101,705 E Buffalo St,1.0,2.0,42.441341,-76.488255,0,3843087142,1380.0,False,,0.0,for_rent,1,apartment,1,,14.033703129596296,39.22691804085804,24.650748183046147,98.04065891294398,31.93018398599833,37.96862512651768
102,303 Wyckoff Ave,2.0,4.0,42.455059,-76.483592,0,3451496618,3100.0,False,,2400.0,for_rent,1,apartment,1,,12.792472474223633,37.53014278078671,36.2898312313055,34.771109534021434,44.30234889035834,19.604215306578983
103,103 Spring Ln,1.0,2.0,42.441994,-76.491734,0,3830304923,1620.0,False,,0.0,for_rent,1,apartment,1,,18.102988995682388,39.315486728470894,23.842759813667485,82.62892235247163,31.12490242319797,34.35801750407254
104,1B Deibler Dr,1.0,2.0,42.494366,-76.37544,0,4052872017,1300.0,False,,0.0,for_rent,1,apartment,1,,140.83578992640187,51.39458682876746,57.7291251640377,16.02825274894648,50.26668373200899,2.89541587923952
105,112 Sapsucker Woods Rd,1.0,2.0,42.468651,-76.450523,0,9144834287,1695.0,False,,3078.0,for_rent,1,apartment,1,1976.0,55.31606052366927,63.26623762918558,68.63470520973866,15.551920895952334,66.33667614451879,7.012997379934219
106,425 Troy Rd,2.0,3.0,42.385446,-76.470106,0,3319701317,775.0,False,,1400.0,for_rent,1,apartment,1,,97.1047239614568,64.74414234547798,82.9124002912159,13.097637394759849,75.92196352445785,2.929651011606644
107,202 Dryden Rd,2.5,5.5,42.441786,-76.484831,0,9004372666,855.0,False,Landlords Association,0.0,for_rent,1,apartment,2,0.0,10.491550902366685,40.14090953276863,26.294288205617875,897.3321734147303,35.588189572671034,37.58756477644999
108,107 Elmwood Ave,2.0,4.0,42.438428,-76.478496,0,4209064466,4100.0,False,,0.0,for_rent,1,apartment,1,,18.72623212716806,45.3375341645464,32.190517805808014,47.95772909698197,40.115579676454395,24.889112245284952
109,109 E State St,1.0,0.0,42.439278,-76.498512,0,9593541099,945.0,False,,0.0,for_rent,1,apartment,1,,26.669341481907757,40.34201988128661,22.67852623355529,1257.588259381159,29.490591438871483,46.96196075330728
110,87 Uptown Rd Apt F112,1.0,1.0,42.47979,-76.474205,0,9048930196,1350.0,False,,775.0,for_rent,1,apartment,1,,56.96027852309148,53.54457419541248,66.88546717442371,18.809623327237325,65.02300937068415,10.721454280651956
111,426 E Buffalo St,1.0,2.0,42.441949,-76.49252,0,3830863912,882.0,False,,0.0,for_rent,1,apartment,1,,19.141724447350484,39.322390484648224,23.748001753265207,85.82668795712803,31.057756064918376,34.83637619674973
112,210 Delaware Ave Apt 2,1.0,3.0,42.439854,-76.483528,0,9864265022,2850.0,False,,0.0,for_rent,1,apartment,1,,14.049067105082814,42.7446791939816,28.96137935044844,61.343288918953824,37.07777282681303,27.90674768869729
