address/street,baths,beds,coordinates/latitude,coordinates/longitude,garage,id,listPrice,is_manual,name,sqft,status,stories,type,units,year_built
809 S Aurora St,2,5,42.430851,-76.496069,0,4208852367,2625.00,FALSE,,1300,for_rent,1,single_family,1,
419 Triphammer Rd,2,6,42.460409,-76.481516,4,4733433667,5000.00,FALSE,,3200,for_rent,2,single_family,1,1956.0
517 S Aurora St,2,6,42.435014,-76.494344,0,4090421202,4350.00,FALSE,,2457,for_rent,1,single_family,1,
3 Hudson Pl,1,2,42.430688,-76.493156,0,4199200488,1600.00,FALSE,,900,for_rent,1,single_family,1,
600 Warren Rd Apt 4-2,1.5,1.5,42.477345,-76.467567,0,9934501911,1881.00,TRUE,Warren Wood,894,for_rent,1,apartment,181,
114 Stewart Ave,3,7,42.4401,-76.489955,0,3898203471,850.00,FALSE,,0,for_rent,1,single_family,1,
2250 N Triphammer Rd,1,1,42.47845,-76.48666,0,3702832655,1400.00,FALSE,Brooklane,550,for_rent,1,apartment,26,
601 Winston Ct Apt 1,1,2.5,42.475689,-76.45789,0,3523590622,1645.00,TRUE,Winston Square Apartments,1000,for_rent,1,apartment,108,
37 Uptown Rd Apt 16D,1,1.5,42.480465,-76.475517,0,9629301982,1519.00,TRUE,Gaslight Village,925,for_rent,1,apartment,144,
918 Danby Rd,1.5,3.5,42.426423,-76.499661,0,3321251993,2350.00,TRUE,"Ithaca Estates Realty, LLC",0,for_rent,1,apartment,2,
Ithaca Solar Townhouses,1,4,,,0,9442150501,2350.00,TRUE,"Ithaca Estates Realty, LLC",1800,for_rent,1,apartment,8,
700 Warren Rd # 18-2,1.5,2,42.486946,-76.470795,0,9890806356,1586.50,TRUE,North Wood Apartments,894,for_rent,1,apartment,271,
704 Triphammer Rd,3,4,42.462183,-76.483453,0,4700006116,3300.00,FALSE,,1898,for_rent,1,single_family,1,
607 S Aurora St,2.5,3.5,42.434366,-76.494036,0,4092955286,2565.00,TRUE,"MLR Property Management, LLC",1200,for_rent,1,other,15,
1601 E Shore Dr,3,4,42.50913,-76.508012,0,9613463690,3800.00,FALSE,,2000,for_rent,1,single_family,1,
815 S Aurora St,1,1.5,42.430073,-76.49638,0,4904234484,1815.00,TRUE,Live More Ithaca,858,for_rent,1,other,97,2023.0
220 Giles St,1,3,42.435254,-76.489183,0,4082595354,2500.00,FALSE,,1600,for_rent,1,single_family,1,
320 Blackstone Ave,3,4,42.470508,-76.470348,0,3547694536,3200.00,FALSE,,2100,for_rent,1,single_family,1,
648 Hudson Upstairs St Unit 648,1,3,42.43063,-76.492816,0,4072356572,2500.00,FALSE,,0,for_rent,1,condos,1,
815 S Aurora St Unit A301,1,3,42.430042,-76.49662,0,9017823863,2050.00,FALSE,,970,for_rent,1,condos,1,
815 S Aurora St Unit A307,1,3,42.430042,-76.49662,0,9476339580,900.00,FALSE,,980,for_rent,1,condos,1,
815 S Aurora St Unit A01,1,3,42.430042,-76.49662,0,9390534105,2730.00,FALSE,,970,for_rent,1,condos,1,
114 Birdseye View Dr,2,3,42.410846,-76.504331,0,3796286251,2075.00,FALSE,,1620,for_rent,1,single_family,1,
43 Fiddlers Rdg,4,6,42.55152,-76.563698,0,3927732618,4000.00,FALSE,,3542,for_rent,1,single_family,1,
202 Linden Ave Unit 303,1,4,42.439472,-76.484375,0,9777901913,900.00,FALSE,,1010,for_rent,1,condos,1,
815 S Aurora St Unit A207,1,3,42.430042,-76.49662,0,9105502388,1000.00,FALSE,,980,for_rent,1,condos,1,
217 Columbia St,3,4.5,42.435586,-76.493332,0,3110814062,3949.00,TRUE,"MLR Property Management, LLC",0,for_rent,1,other,5,
126 College Ave Unit 401,2,6,42.438778,-76.485321,0,9708488612,1417.00,FALSE,,1658,for_rent,1,condos,1,
218 Pleasant St,1,3,42.436819,-76.495883,0,3999492302,2040.00,FALSE,,1400,for_rent,1,single_family,1,
135 Coddington Rd,1,3,42.429737,-76.494026,0,9974051488,2175.00,FALSE,,1500,for_rent,1,single_family,1,
504 S Aurora St,1,4,42.435528,-76.494904,0,9522569919,3400.00,FALSE,,1400,for_rent,1,single_family,1,
117 Prospect St,1,4,42.437156,-76.49576,0,3996771888,2640.00,FALSE,,1300,for_rent,1,single_family,1,
708 E Seneca-3 708 Sen St E # 1-2,3,10,42.440922,-76.489113,0,9648829532,8550.00,FALSE,,3000,for_rent,1,single_family,1,
2250 N Triphammer Rd Apt K2,1.5,2,42.478687,-76.487259,0,9604444238,1728.00,TRUE,Lansing West Apartments,894,for_rent,1,apartment,180,
1 Candlewyck Dr,1,1.5,42.46021,-76.52717,0,3608593626,1775.50,TRUE,Candlewyck Park,755,for_rent,1,apartment,77,
166 Bush Ln,3,4,42.497919,-76.479263,0,4240505674,2950.00,FALSE,,1650,for_rent,1,single_family,1,
115 Prospect St # 1,1,3,42.437073,-76.495872,0,9267287577,2100.00,FALSE,,0,for_rent,1,apartment,1,
402 Esty St,1,1,42.44352,-76.507092,0,3744705053,1550.00,FALSE,,720,for_rent,1,single_family,1,
116 Ferris Pl Apt 3,1,3,42.438095,-76.489319,0,9190586965,2010.00,FALSE,,0,for_rent,1,apartment,1,
207 Kevin Pl,1,3,,,0,9119603768,2400.00,FALSE,,0,for_rent,1,apartment,1,
115 Prospect St # 2,1,3,42.437073,-76.495872,0,9624387043,2100.00,FALSE,,0,for_rent,1,apartment,1,
106-112 S Quarry St,1.5,3.5,42.438304,-76.488487,0,4064492174,3700.00,TRUE,"MLR Property Management, LLC",0,for_rent,1,other,5,
116 Ferris Pl Apt 2,1,3,42.438127,-76.489369,0,4340179655,2100.00,FALSE,,750,for_rent,1,apartment,1,
218 Delaware Ave Apt 4,2,5,42.440521,-76.483574,0,9004188671,5250.00,FALSE,,0,for_rent,1,apartment,1,
112-114 Schuyler Pl,1,3,42.439892,-76.492302,0,9356349145,775.00,FALSE,,0,for_rent,1,apartment,1,
118 Ferris Pl Apt 2,1,4,42.438084,-76.489365,0,9858278091,2800.00,FALSE,,0,for_rent,1,apartment,1,
238 Dryden Rd Unit 201,2,2,42.441662,-76.483253,0,9800762398,3710.00,FALSE,,990,for_rent,1,condos,1,
218 Delaware Ave,1.5,3.5,42.440545,-76.483578,0,3877781734,3075.00,FALSE,Landlords Association,0,for_rent,1,apartment,3,0.0
104 Lake Ave,4,7,42.444748,-76.499762,0,9843308796,825.00,FALSE,,0,for_rent,1,apartment,1,
214 Dryden Rd,4,7,42.441896,-76.484229,0,9725975963,850.00,FALSE,,0,for_rent,1,apartment,1,
238 Dryden Rd Unit G01,1,1,42.441662,-76.483253,0,9659993471,2415.00,FALSE,,712,for_rent,1,condos,1,
118 Ferris Pl,2,6,42.438019,-76.489395,0,9580770626,4200.00,FALSE,,0,for_rent,1,apartment,1,
202 Linden-4 Bedroom Btb Ave Unit 203,0,0,42.439472,-76.484375,0,9973307477,1285.00,FALSE,,300,for_rent,1,condos,1,
124 Sears St Apt 1,2,5,42.443836,-76.498238,0,9637407987,2950.00,FALSE,,1500,for_rent,1,apartment,1,
506 S Cayuga St Apt 1,1,4,42.433925,-76.498937,0,4339993326,2720.00,FALSE,,0,for_rent,1,apartment,1,
118 Ferris Pl Apt 1,2,6,42.438084,-76.489365,0,9610840462,4200.00,FALSE,,0,for_rent,1,apartment,1,
238 Dryden Rd Unit 402,1,2,42.441662,-76.483253,0,9443572855,3500.00,FALSE,,781,for_rent,1,condos,1,
815 S Aurora St Unit A206,1,2,42.430042,-76.49662,0,9918526406,2300.00,FALSE,,736,for_rent,1,condos,1,
238 Dryden Rd Unit 102,1,2,42.441662,-76.483253,0,9241504919,3500.00,FALSE,,781,for_rent,1,condos,1,
238 Dryden Rd Unit 302,1,2,42.441662,-76.483253,0,9110029277,3530.00,FALSE,,781,for_rent,1,condos,1,
815 S Aurora St Unit B301,1,2,42.430042,-76.49662,0,9735512368,2100.00,FALSE,,736,for_rent,1,condos,1,
815 S Aurora St Unit A203,1,2,42.430042,-76.49662,0,9247939406,2000.00,FALSE,,607,for_rent,1,condos,1,
702 Hudson Bedroom Downstairs St Unit 3,2,3,42.430138,-76.492523,0,9242504609,2475.00,FALSE,,0,for_rent,1,condos,1,
815 S Aurora St Unit A204,1,2,42.430042,-76.49662,0,9949146891,2100.00,FALSE,,607,for_rent,1,condos,1,
815 S Aurora St Unit A205,1,2,42.430042,-76.49662,0,9702777886,2300.00,FALSE,,736,for_rent,1,condos,1,
702 Hudson St Unit 2,2,3,42.430138,-76.492523,0,9586565159,795.00,FALSE,,0,for_rent,1,condos,1,
815 S Aurora St Unit B104,1,2,42.430042,-76.49662,0,9333900278,2300.00,FALSE,,736,for_rent,1,condos,1,
815 S Aurora St Unit A304,1,2,42.430042,-76.49662,0,9129857535,2100.00,FALSE,,607,for_rent,1,condos,1,
205 Williams St,2,7,42.442171,-76.488493,0,3844018790,995.00,FALSE,,0,for_rent,1,apartment,1,
815 S Aurora St Unit A202,1,2,42.430042,-76.49662,0,9122493562,2300.00,FALSE,,736,for_rent,1,condos,1,
126 College Ave Unit 201,2,6,42.438778,-76.485321,0,9320578554,1417.00,FALSE,,1658,for_rent,1,condos,1,
111 Harvard Pl,3,7,42.440337,-76.48173,0,3886613762,7600.00,FALSE,,0,for_rent,1,single_family,1,
815 S Aurora St Unit A201,1,3,42.430042,-76.49662,0,9634871026,2730.00,FALSE,,970,for_rent,1,condos,1,
202 Linden Ave Unit 1,1,4,42.439472,-76.484375,0,9697687795,1285.00,FALSE,,300,for_rent,1,condos,1,
605 S Aurora St,1.5,3.5,42.434511,-76.494298,0,4092992552,3125.00,TRUE,"MLR Property Management, LLC",0,for_rent,1,other,7,
301 E State St,1.5,1,42.439304,-76.494944,0,4741580935,2368.50,TRUE,City Centre Ithaca,913.5,for_rent,1,apartment,193,
238 Dryden Rd Unit 202,1,2,42.441662,-76.483253,0,9969923513,3530.00,FALSE,,781,for_rent,1,condos,1,
116 Ferris Pl Apt 1,2,5,42.438091,-76.489388,0,9535483848,3500.00,FALSE,,0,for_rent,1,apartment,1,
815 S Aurora St Unit A103,1,2,42.430042,-76.49662,0,9571468903,2150.00,FALSE,,607,for_rent,1,condos,1,
113 Oak Ave,4,0,42.442321,-76.484259,0,3847968980,1000.00,FALSE,,0,for_rent,1,single_family,1,
815 S Aurora St Unit A02,1,2,42.430042,-76.49662,0,9954395229,2300.00,FALSE,,736,for_rent,1,condos,1,
118 Ferris Pl Apt 3,1,3,42.438026,-76.489357,0,9898732364,2100.00,FALSE,,750,for_rent,1,apartment,1,
702 Hudson St Unit 1,2,3,42.430141,-76.492485,0,9558560038,795.00,FALSE,,0,for_rent,1,condos,1,
238 Dryden Rd Unit 401,2,2,42.441662,-76.483253,0,9385369296,3710.00,FALSE,,990,for_rent,1,condos,1,
121 Cascadilla Ave Apt 1,1,1,42.443947,-76.497833,0,9839553811,1225.00,FALSE,,400,for_rent,1,apartment,1,1910.0
87 Uptown Rd Apt K107,1,1,42.479103,-76.473717,0,9028551025,1550.00,FALSE,,775,for_rent,1,apartment,1,
719 Tripammer # C,1,1,42.463093,-76.483231,0,9587220858,725.00,FALSE,,200,for_rent,1,apartment,1,
105 Auburn Rd,1,1,42.536514,-76.496229,0,4078808749,975.00,FALSE,,600,for_rent,1,apartment,1,
807 Triphammer Rd,1,2,42.463422,-76.48337,0,4694863416,1540.00,FALSE,,1200,for_rent,1,apartment,1,
125 Highland Pl Apt 1,1,2,42.442562,-76.488052,0,9984480983,1195.00,FALSE,,0,for_rent,1,apartment,1,
801 Triphammer Rd # B,1,1,42.463249,-76.483292,0,9170488512,1000.00,FALSE,,550,for_rent,1,apartment,1,
719 Triphammer Rd Apt A,1,2,42.463093,-76.483231,0,9324971245,1540.00,FALSE,,1000,for_rent,1,apartment,1,
105 Worth St,1,2,42.438734,-76.47857,0,3872825364,2390.00,FALSE,,0,for_rent,1,apartment,1,
87 Uptown Rd Apt I202,1,2,42.479515,-76.473297,0,9485529940,1700.00,FALSE,,1075,for_rent,1,apartment,1,
506 S Cayuga St # 2,1,2,42.433907,-76.498924,0,9983981707,1180.00,FALSE,,800,for_rent,1,apartment,1,
207 Kevin Pl,1,2,,,0,9409487135,1550.00,FALSE,,0,for_rent,1,apartment,1,
3 Hudson Pl Unit B,1,2,42.430649,-76.493156,0,9973483898,1600.00,FALSE,,900,for_rent,1,apartment,1,
327 W Seneca St Apt 102,1,2,42.440075,-76.503532,0,9665664861,1900.00,FALSE,,700,for_rent,1,apartment,1,
327 W Seneca St Apt 303,1,2,42.440075,-76.503532,0,9162987432,1900.00,FALSE,,700,for_rent,1,apartment,1,
807 Triphammer Rd # B,1,2,42.463409,-76.483368,0,9561869455,1540.00,FALSE,,800,for_rent,1,apartment,1,
715 Triphammer Rd,1,2,42.46294,-76.483197,0,4694639821,1540.00,FALSE,,0,for_rent,1,apartment,1,
327 W Seneca St Apt 203,1,2,42.440075,-76.503532,0,9181092076,1950.00,FALSE,,700,for_rent,1,apartment,1,
124 Roberts Pl,2,3,42.453167,-76.484934,0,4335817125,1250.00,FALSE,,1500,for_rent,1,apartment,1,
702 N Aurora St,1,2,42.447485,-76.496377,0,3603094472,1450.00,FALSE,,0,for_rent,1,apartment,1,
705 E Buffalo St,1,2,42.441341,-76.488255,0,3843087142,1380.00,FALSE,,0,for_rent,1,apartment,1,
303 Wyckoff Ave,2,4,42.455059,-76.483592,0,3451496618,3100.00,FALSE,,2400,for_rent,1,apartment,1,
103 Spring Ln,1,2,42.441994,-76.491734,0,3830304923,1620.00,FALSE,,0,for_rent,1,apartment,1,
1B Deibler Dr,1,2,42.494366,-76.37544,0,4052872017,1300.00,FALSE,,0,for_rent,1,apartment,1,
112 Sapsucker Woods Rd,1,2,42.468651,-76.450523,0,9144834287,1695.00,FALSE,,3078,for_rent,1,apartment,1,1976.0
425 Troy Rd,2,3,42.385446,-76.470106,0,3319701317,775.00,FALSE,,1400,for_rent,1,apartment,1,
202 Dryden Rd,2.5,5.5,42.441786,-76.484831,0,9004372666,855.00,FALSE,Landlords Association,0,for_rent,1,apartment,2,0.0
107 Elmwood Ave,2,4,42.438428,-76.478496,0,4209064466,4100.00,FALSE,,0,for_rent,1,apartment,1,
109 E State St,1,0,42.439278,-76.498512,0,9593541099,945.00,FALSE,,0,for_rent,1,apartment,1,
87 Uptown Rd Apt F112,1,1,42.47979,-76.474205,0,9048930196,1350.00,FALSE,,775,for_rent,1,apartment,1,
426 E Buffalo St,1,2,42.441949,-76.49252,0,3830863912,882.00,FALSE,,0,for_rent,1,apartment,1,
210 Delaware Ave Apt 2,1,3,42.439854,-76.483528,0,9864265022,2850.00,FALSE,,0,for_rent,1,apartment,1,
8 Library St,1,0,42.491526,-76.298962,0,4780213306,735.00,FALSE,,0,for_rent,1,apartment,1,
114 Overlook Rd Apt 3,1,3,42.458683,-76.489548,0,9764143776,2685.00,FALSE,,1400,for_rent,1,apartment,1,
121 Cascadilla Ave Apt 3,1,1,42.443951,-76.497772,0,9439454615,1575.00,FALSE,,400,for_rent,1,apartment,1,1910.0
87 Uptown Rd Apt J201,1,1,42.479221,-76.474106,0,9198021389,1580.00,FALSE,,933,for_rent,1,apartment,1,
705 E Seneca Ithaca,1,1,42.440483,-76.489258,0,9270490040,1115.00,FALSE,,0,for_rent,1,apartment,1,
