address/street,baths,beds,coordinates/latitude,coordinates/longitude,garage,id,lastSoldPrice,listPrice,name,soldOn,sqft,status,stories,type,units,year_built,year_renovated
809 S Aurora St,2.0,5.0,42.430851,-76.496069,0.0,4208852367,55000.0,2625.0,,2004-02-19,1300.0,for_rent,,single_family,1.0,,
419 Triphammer Rd,2.0,6.0,42.460409,-76.481516,4.0,4733433667,300000.0,5000.0,,2006-12-18,3200.0,for_rent,2.0,single_family,,1956.0,
517 S Aurora St,2.0,6.0,42.435014,-76.494344,0.0,4090421202,165000.0,4350.0,,2005-10-17,2457.0,for_rent,,single_family,1.0,,
3 Hudson Pl,1.0,2.0,42.430688,-76.493156,0.0,4199200488,350000.0,1600.0,,2022-01-06,900.0,for_rent,,single_family,,,
600 Warren Rd Apt 4-2,1.5,1.5,42.477345,-76.467567,0.0,9934501911,,,Warren Wood,,894.0,for_rent,,apartment,181.0,,
114 Stewart Ave,3.0,7.0,42.4401,-76.489955,0.0,3898203471,240000.0,850.0,,2009-04-23,0.0,for_rent,,single_family,1.0,,
2250 N Triphammer Rd,1.0,1.0,42.47845,-76.48666,0.0,3702832655,188000.0,1400.0,Brooklane,2021-03-22,550.0,for_rent,,apartment,26.0,,
601 Winston Ct Apt 1,1.0,2.5,42.475689,-76.45789,0.0,3523590622,,,Winston Square Apartments,,1000.0,for_rent,,apartment,108.0,,
37 Uptown Rd Apt 16D,1.0,1.5,42.480465,-76.475517,0.0,9629301982,,,Gaslight Village,,925.0,for_rent,,apartment,144.0,,
918 Danby Rd,1.5,3.5,42.426423,-76.499661,0.0,3321251993,,,"Ithaca Estates Realty, LLC",,0.0,for_rent,,apartment,2.0,,
Ithaca Solar Townhouses,1.0,4.0,,,0.0,9442150501,,,"Ithaca Estates Realty, LLC",,1800.0,for_rent,,apartment,8.0,,
700 Warren Rd # 18-2,1.5,2.0,42.486946,-76.470795,0.0,9890806356,,,North Wood Apartments,,894.0,for_rent,,apartment,271.0,,
704 Triphammer Rd,3.0,4.0,42.462183,-76.483453,0.0,4700006116,325000.0,3300.0,,2020-10-01,1898.0,for_rent,,single_family,,,
607 S Aurora St,2.5,3.5,42.434366,-76.494036,0.0,4092955286,452776.0,,"MLR Property Management, LLC",2017-03-21,1200.0,for_rent,,other,15.0,,
1601 E Shore Dr,3.0,4.0,42.50913,-76.508012,0.0,9613463690,,3800.0,,,2000.0,for_rent,,single_family,,,
815 S Aurora St,1.0,1.5,42.430073,-76.49638,0.0,4904234484,155000.0,,Live More Ithaca,2013-05-10,858.0,for_rent,,other,97.0,2023.0,
220 Giles St,1.0,3.0,42.435254,-76.489183,0.0,4082595354,155000.0,2500.0,,2017-09-11,1600.0,for_rent,,single_family,,,
320 Blackstone Ave,3.0,4.0,42.470508,-76.470348,0.0,3547694536,120000.0,3200.0,,1995-08-01,2100.0,for_rent,,single_family,,,
648 Hudson Upstairs St Unit 648,1.0,3.0,42.43063,-76.492816,0.0,4072356572,,2500.0,,,0.0,for_rent,,condos,,,
815 S Aurora St Unit A301,1.0,3.0,42.430042,-76.49662,0.0,9017823863,,2050.0,,,970.0,for_rent,,condos,,,
815 S Aurora St Unit A307,1.0,3.0,42.430042,-76.49662,0.0,9476339580,,900.0,,,980.0,for_rent,,condos,,,
815 S Aurora St Unit A01,1.0,3.0,42.430042,-76.49662,0.0,9390534105,,2730.0,,,970.0,for_rent,,condos,,,
114 Birdseye View Dr,2.0,3.0,42.410846,-76.504331,0.0,3796286251,485000.0,2075.0,,2017-07-19,1620.0,for_rent,,single_family,1.0,,
43 Fiddlers Rdg,4.0,6.0,42.55152,-76.563698,0.0,3927732618,650000.0,4000.0,,2020-06-24,3542.0,for_rent,,single_family,1.0,,
202 Linden Ave Unit 303,1.0,4.0,42.439472,-76.484375,0.0,9777901913,,900.0,,,1010.0,for_rent,,condos,,,
815 S Aurora St Unit A207,1.0,3.0,42.430042,-76.49662,0.0,9105502388,,1000.0,,,980.0,for_rent,,condos,,,
217 Columbia St,3.0,4.5,42.435586,-76.493332,0.0,3110814062,375000.0,,"MLR Property Management, LLC",2017-07-11,0.0,for_rent,,other,5.0,,
126 College Ave Unit 401,2.0,6.0,42.438778,-76.485321,0.0,9708488612,,1417.0,,,1658.0,for_rent,,condos,,,
218 Pleasant St,1.0,3.0,42.436819,-76.495883,0.0,3999492302,,2040.0,,,1400.0,for_rent,,single_family,1.0,,
135 Coddington Rd,1.0,3.0,42.429737,-76.494026,0.0,9974051488,,2175.0,,,1500.0,for_rent,,single_family,1.0,,
504 S Aurora St,1.0,4.0,42.435528,-76.494904,0.0,9522569919,,3400.0,,,1400.0,for_rent,,single_family,1.0,,
117 Prospect St,1.0,4.0,42.437156,-76.49576,0.0,3996771888,,2640.0,,,1300.0,for_rent,,single_family,1.0,,
708 E Seneca-3 708 Sen St E # 1-2,3.0,10.0,42.440922,-76.489113,0.0,9648829532,,8550.0,,,3000.0,for_rent,,single_family,1.0,,
2250 N Triphammer Rd Apt K2,1.5,2.0,42.478687,-76.487259,0.0,9604444238,,,Lansing West Apartments,,894.0,for_rent,,apartment,180.0,,
1 Candlewyck Dr,1.0,1.5,42.46021,-76.52717,0.0,3608593626,,,Candlewyck Park,,755.0,for_rent,,apartment,77.0,,
166 Bush Ln,3.0,4.0,42.497919,-76.479263,0.0,4240505674,230000.0,2950.0,,2017-03-08,1650.0,for_rent,,single_family,,,
115 Prospect St # 1,1.0,3.0,42.437073,-76.495872,0.0,9267287577,,2100.0,,,0.0,for_rent,,apartment,1.0,,
402 Esty St,1.0,1.0,42.44352,-76.507092,0.0,3744705053,140000.0,1550.0,,2006-03-17,720.0,for_rent,,single_family,,,
116 Ferris Pl Apt 3,1.0,3.0,42.438095,-76.489319,0.0,9190586965,,2010.0,,,0.0,for_rent,,apartment,1.0,,
207 Kevin Pl,1.0,3.0,,,0.0,9119603768,,2400.0,,,0.0,for_rent,,apartment,,,
115 Prospect St # 2,1.0,3.0,42.437073,-76.495872,0.0,9624387043,,2100.0,,,0.0,for_rent,,apartment,1.0,,
106-112 S Quarry St,1.5,3.5,42.438304,-76.488487,0.0,4064492174,,,"MLR Property Management, LLC",,0.0,for_rent,,other,5.0,,
116 Ferris Pl Apt 2,1.0,3.0,42.438127,-76.489369,0.0,4340179655,,2100.0,,,750.0,for_rent,,apartment,1.0,,
218 Delaware Ave Apt 4,2.0,5.0,42.440521,-76.483574,0.0,9004188671,,5250.0,,,0.0,for_rent,,apartment,1.0,,
112-114 Schuyler Pl,1.0,3.0,42.439892,-76.492302,0.0,9356349145,,775.0,,,0.0,for_rent,,apartment,,,
118 Ferris Pl Apt 2,1.0,4.0,42.438084,-76.489365,0.0,9858278091,,2800.0,,,0.0,for_rent,,apartment,1.0,,
238 Dryden Rd Unit 201,2.0,2.0,42.441662,-76.483253,0.0,9800762398,,3710.0,,,990.0,for_rent,,condos,,,
218 Delaware Ave,1.5,3.5,42.440545,-76.483578,0.0,3877781734,495000.0,3075.0,Landlords Association,2009-12-11,0.0,for_rent,,apartment,3.0,0.0,
104 Lake Ave,4.0,7.0,42.444748,-76.499762,0.0,9843308796,467000.0,825.0,,2021-05-12,0.0,for_rent,,apartment,1.0,,
214 Dryden Rd,4.0,7.0,42.441896,-76.484229,0.0,9725975963,,850.0,,,0.0,for_rent,,apartment,1.0,,
238 Dryden Rd Unit G01,1.0,1.0,42.441662,-76.483253,0.0,9659993471,,2415.0,,,712.0,for_rent,,condos,,,
118 Ferris Pl,2.0,6.0,42.438019,-76.489395,0.0,9580770626,,4200.0,,,0.0,for_rent,,apartment,1.0,,
202 Linden-4 Bedroom Btb Ave Unit 203,0.0,0.0,42.439472,-76.484375,0.0,9973307477,,1285.0,,,300.0,for_rent,,condos,,,
124 Sears St Apt 1,2.0,5.0,42.443836,-76.498238,0.0,9637407987,,2950.0,,,1500.0,for_rent,,apartment,1.0,,
506 S Cayuga St Apt 1,1.0,4.0,42.433925,-76.498937,0.0,4339993326,,2720.0,,,0.0,for_rent,,apartment,1.0,,
118 Ferris Pl Apt 1,2.0,6.0,42.438084,-76.489365,0.0,9610840462,,4200.0,,,0.0,for_rent,,apartment,1.0,,
238 Dryden Rd Unit 402,1.0,2.0,42.441662,-76.483253,0.0,9443572855,,3500.0,,,781.0,for_rent,,condos,,,
815 S Aurora St Unit A206,1.0,2.0,42.430042,-76.49662,0.0,9918526406,,2300.0,,,736.0,for_rent,,condos,,,
238 Dryden Rd Unit 102,1.0,2.0,42.441662,-76.483253,0.0,9241504919,,3500.0,,,781.0,for_rent,,condos,,,
238 Dryden Rd Unit 302,1.0,2.0,42.441662,-76.483253,0.0,9110029277,,3530.0,,,781.0,for_rent,,condos,,,
815 S Aurora St Unit B301,1.0,2.0,42.430042,-76.49662,0.0,9735512368,,2100.0,,,736.0,for_rent,,condos,,,
815 S Aurora St Unit A203,1.0,2.0,42.430042,-76.49662,0.0,9247939406,,2000.0,,,607.0,for_rent,,condos,,,
702 Hudson Bedroom Downstairs St Unit 3,2.0,3.0,42.430138,-76.492523,0.0,9242504609,,2475.0,,,0.0,for_rent,,condos,,,
815 S Aurora St Unit A204,1.0,2.0,42.430042,-76.49662,0.0,9949146891,,2100.0,,,607.0,for_rent,,condos,,,
815 S Aurora St Unit A205,1.0,2.0,42.430042,-76.49662,0.0,9702777886,,2300.0,,,736.0,for_rent,,condos,,,
702 Hudson St Unit 2,2.0,3.0,42.430138,-76.492523,0.0,9586565159,,795.0,,,0.0,for_rent,,condos,,,
815 S Aurora St Unit B104,1.0,2.0,42.430042,-76.49662,0.0,9333900278,,2300.0,,,736.0,for_rent,,condos,,,
815 S Aurora St Unit A304,1.0,2.0,42.430042,-76.49662,0.0,9129857535,,2100.0,,,607.0,for_rent,,condos,,,
205 Williams St,2.0,7.0,42.442171,-76.488493,0.0,3844018790,380000.0,995.0,,2007-01-02,0.0,for_rent,,apartment,1.0,,
815 S Aurora St Unit A202,1.0,2.0,42.430042,-76.49662,0.0,9122493562,,2300.0,,,736.0,for_rent,,condos,,,
126 College Ave Unit 201,2.0,6.0,42.438778,-76.485321,0.0,9320578554,,1417.0,,,1658.0,for_rent,,condos,,,
111 Harvard Pl,3.0,7.0,42.440337,-76.48173,0.0,3886613762,573950.0,7600.0,,2016-06-01,0.0,for_rent,,single_family,1.0,,
815 S Aurora St Unit A201,1.0,3.0,42.430042,-76.49662,0.0,9634871026,,2730.0,,,970.0,for_rent,,condos,,,
202 Linden Ave Unit 1,1.0,4.0,42.439472,-76.484375,0.0,9697687795,,1285.0,,,300.0,for_rent,,condos,,,
605 S Aurora St,1.5,3.5,42.434511,-76.494298,0.0,4092992552,110000.0,,"MLR Property Management, LLC",2002-09-23,0.0,for_rent,,other,7.0,,
301 E State St,1.5,1.0,42.439304,-76.494944,0.0,4741580935,6800000.0,,City Centre Ithaca,2017-04-28,913.5,for_rent,,apartment,193.0,,
238 Dryden Rd Unit 202,1.0,2.0,42.441662,-76.483253,0.0,9969923513,,3530.0,,,781.0,for_rent,,condos,,,
116 Ferris Pl Apt 1,2.0,5.0,42.438091,-76.489388,0.0,9535483848,,3500.0,,,0.0,for_rent,,apartment,1.0,,
815 S Aurora St Unit A103,1.0,2.0,42.430042,-76.49662,0.0,9571468903,,2150.0,,,607.0,for_rent,,condos,,,
113 Oak Ave,4.0,0.0,42.442321,-76.484259,0.0,3847968980,,1000.0,,,0.0,for_rent,,single_family,1.0,,
815 S Aurora St Unit A02,1.0,2.0,42.430042,-76.49662,0.0,9954395229,,2300.0,,,736.0,for_rent,,condos,,,
118 Ferris Pl Apt 3,1.0,3.0,42.438026,-76.489357,0.0,9898732364,,2100.0,,,750.0,for_rent,,apartment,1.0,,
702 Hudson St Unit 1,2.0,3.0,42.430141,-76.492485,0.0,9558560038,,795.0,,,0.0,for_rent,,condos,,,
238 Dryden Rd Unit 401,2.0,2.0,42.441662,-76.483253,0.0,9385369296,,3710.0,,,990.0,for_rent,,condos,,,
121 Cascadilla Ave Apt 1,1.0,1.0,42.443947,-76.497833,0.0,9839553811,,1225.0,,,400.0,for_rent,,apartment,,1910.0,
87 Uptown Rd Apt K107,1.0,1.0,42.479103,-76.473717,0.0,9028551025,,1550.0,,,775.0,for_rent,,apartment,,,
719 Tripammer # C,1.0,1.0,42.463093,-76.483231,0.0,9587220858,,725.0,,,200.0,for_rent,,apartment,1.0,,
105 Auburn Rd,1.0,1.0,42.536514,-76.496229,0.0,4078808749,,975.0,,,600.0,for_rent,,apartment,1.0,,
807 Triphammer Rd,1.0,2.0,42.463422,-76.48337,0.0,4694863416,350000.0,1540.0,,1994-11-02,1200.0,for_rent,,apartment,1.0,,
125 Highland Pl Apt 1,1.0,2.0,42.442562,-76.488052,0.0,9984480983,,1195.0,,,0.0,for_rent,,apartment,1.0,,
801 Triphammer Rd # B,1.0,1.0,42.463249,-76.483292,0.0,9170488512,,1000.0,,,550.0,for_rent,,apartment,1.0,,
719 Triphammer Rd Apt A,1.0,2.0,42.463093,-76.483231,0.0,9324971245,,1540.0,,,1000.0,for_rent,,apartment,1.0,,
105 Worth St,1.0,2.0,42.438734,-76.47857,0.0,3872825364,,2390.0,,,0.0,for_rent,,apartment,1.0,,
87 Uptown Rd Apt I202,1.0,2.0,42.479515,-76.473297,0.0,9485529940,,1700.0,,,1075.0,for_rent,,apartment,,,
506 S Cayuga St # 2,1.0,2.0,42.433907,-76.498924,0.0,9983981707,,1180.0,,,800.0,for_rent,,apartment,1.0,,
207 Kevin Pl,1.0,2.0,,,0.0,9409487135,,1550.0,,,0.0,for_rent,,apartment,,,
3 Hudson Pl Unit B,1.0,2.0,42.430649,-76.493156,0.0,9973483898,,1600.0,,,900.0,for_rent,,apartment,,,
327 W Seneca St Apt 102,1.0,2.0,42.440075,-76.503532,0.0,9665664861,,1900.0,,,700.0,for_rent,,apartment,,,
327 W Seneca St Apt 303,1.0,2.0,42.440075,-76.503532,0.0,9162987432,,1900.0,,,700.0,for_rent,,apartment,,,
807 Triphammer Rd # B,1.0,2.0,42.463409,-76.483368,0.0,9561869455,,1540.0,,,800.0,for_rent,,apartment,1.0,,
715 Triphammer Rd,1.0,2.0,42.46294,-76.483197,0.0,4694639821,,1540.0,,,0.0,for_rent,,apartment,1.0,,
327 W Seneca St Apt 203,1.0,2.0,42.440075,-76.503532,0.0,9181092076,,1950.0,,,700.0,for_rent,,apartment,,,
124 Roberts Pl,2.0,3.0,42.453167,-76.484934,0.0,4335817125,175000.0,1250.0,,2017-05-19,1500.0,for_rent,,apartment,1.0,,
702 N Aurora St,1.0,2.0,42.447485,-76.496377,0.0,3603094472,,1450.0,,,0.0,for_rent,,apartment,1.0,,
705 E Buffalo St,1.0,2.0,42.441341,-76.488255,0.0,3843087142,,1380.0,,,0.0,for_rent,,apartment,1.0,,
303 Wyckoff Ave,2.0,4.0,42.455059,-76.483592,0.0,3451496618,315000.0,3100.0,,2012-06-13,2400.0,for_rent,,apartment,1.0,,
103 Spring Ln,1.0,2.0,42.441994,-76.491734,0.0,3830304923,560000.0,1620.0,,2016-02-01,0.0,for_rent,,apartment,,,
1B Deibler Dr,1.0,2.0,42.494366,-76.37544,0.0,4052872017,,1300.0,,,0.0,for_rent,,apartment,1.0,,
112 Sapsucker Woods Rd,1.0,2.0,42.468651,-76.450523,0.0,9144834287,,1695.0,,,3078.0,for_rent,,apartment,,1976.0,
425 Troy Rd,2.0,3.0,42.385446,-76.470106,0.0,3319701317,384000.0,775.0,,2021-01-05,1400.0,for_rent,,apartment,1.0,,
202 Dryden Rd,2.5,5.5,42.441786,-76.484831,0.0,9004372666,,855.0,Landlords Association,,0.0,for_rent,,apartment,2.0,0.0,
107 Elmwood Ave,2.0,4.0,42.438428,-76.478496,0.0,4209064466,,4100.0,,,0.0,for_rent,,apartment,1.0,,
109 E State St,1.0,0.0,42.439278,-76.498512,0.0,9593541099,,945.0,,,0.0,for_rent,,apartment,1.0,,
87 Uptown Rd Apt F112,1.0,1.0,42.47979,-76.474205,0.0,9048930196,,1350.0,,,775.0,for_rent,,apartment,,,
426 E Buffalo St,1.0,2.0,42.441949,-76.49252,0.0,3830863912,370000.0,882.0,,1998-03-12,0.0,for_rent,,apartment,1.0,,
210 Delaware Ave Apt 2,1.0,3.0,42.439854,-76.483528,0.0,9864265022,,2850.0,,,0.0,for_rent,,apartment,1.0,,
8 Library St,1.0,0.0,42.491526,-76.298962,0.0,4780213306,250000.0,735.0,,2015-01-26,0.0,for_rent,,apartment,1.0,,
114 Overlook Rd Apt 3,1.0,3.0,42.458683,-76.489548,0.0,9764143776,,2685.0,,,1400.0,for_rent,,apartment,,,
121 Cascadilla Ave Apt 3,1.0,1.0,42.443951,-76.497772,0.0,9439454615,,1575.0,,,400.0,for_rent,,apartment,,1910.0,
87 Uptown Rd Apt J201,1.0,1.0,42.479221,-76.474106,0.0,9198021389,,1580.0,,,933.0,for_rent,,apartment,,,
